check_id,legal_prediction,courtesy_prediction,courtesy_true,direct_value,edit_distance_value,edit_distance_split_value,fused_value,selected_stage
ac03000,عشره الاف ريال فقط لا غير,10000,10000,10000,10000,10000,10000,edit_distance_split
ac03001,خمس لاف ريال فقط,5000,5000,5000,5000,5000,5000,edit_distance_split
ac03003,خمسه الاف ريال لا غير,5000,5000,5000,5000,5000,5000,edit_distance_split
ac03005,فقط سبعه عشر الف وثاثماه ومسه وثاثون ريال وسون ريل لا غير,17387,1733587,17000,17395,17395,17395,edit_distance_split
ac03006,فقط الف ريال لا غير,1000,1000,1000,1000,1000,1000,edit_distance_split
ac03007,اثن الف ريال قط لا غير,12000,12000,1000,2000,2000,2000,edit_distance_split
ac03008,فقط اربعمايه وخمسون ريال لا غير,450,450,450,450,450,450,edit_distance_split
ac03014,فقط الفان وثمانمايه ريال لا غير,2800,2800,2800,2800,2800,2800,edit_distance_split
ac03015,فقط خمسه وعشرون الف ريال لا غير,25000,25000,25000,25000,25000,25000,edit_distance_split
ac03020,فقط ثلاثه الاف وستمايه وخمسه ريال لا غير,3605,3605,3605,3605,3605,3605,edit_distance_split
ac03021,الف ريال فقط لا غير,2000,2000,1000,1000,1000,1000,edit_distance_split
ac03023,وقده خمسه الاف ريال لا غير,5000,5000,5000,6000,6000,5000,direct
ac03025,الف واربعمايه وخمسه وسبعون ريال لا غير,1475,1475,1475,1475,1475,1475,edit_distance_split
ac03027,فقط خمسه وتسعون الف ريال لا غير,95000,95000,95000,95000,95000,95000,edit_distance_split
ac03035,فقط خمسمايه ريال لا غير,500,500,500,500,500,500,edit_distance_split
ac03040,ثمانيه وعشرون الف ريال لا غير,28000,28000,28000,28000,28000,28000,edit_distance_split
ac03041,اثني عشر الف وخمسمايه ريال لا غير,12500,12500,12500,12500,12500,12500,edit_distance_split
ac03043,عشره وخمسمايه ريال لا غير,500,1500,510,510,510,510,edit_distance_split
ac03044,ثلاثعه الاف ريال فقط لا غير,3000,3000,1000,3000,3000,3000,edit_distance_split
ac03045,فقط ثلاثمايه ريال,300,300,300,300,300,300,edit_distance_split
ac03046,ثلاثه الاف ريال فقط,300,3000,3000,3000,3000,3000,edit_distance_split
ac03047,مايه الف ريال فقط,100,100000,1100,1100,1100,1100,edit_distance_split
ac03048,فقط الف ومايه واثنان وخمسون ريال لا غير,1152,1152,1152,1152,1152,1152,edit_distance_split
ac03049,خمسمايه وسته عشر ريال لا غير,516,516,516,516,516,516,edit_distance_split
ac03057,سته الاف ريال سعوقط لا غير,6000,6000,6000,6000,6000,6000,edit_distance_split
ac03059,فقط ثلاثه الف ومايه وثمانيه واربعون ريال لا غير,3148,3148,3148,3148,3148,3148,edit_distance_split
ac03060,ثمانون الف ريال فقط لا غير,80000,80000,80000,80000,80000,80000,edit_distance_split
ac03063,ثمانيمايه ريال لا غير,800,800,,800,800,800,edit_distance_split
ac03065,تسعه وثلاثون الف ريال لا غير,39000,39000,39000,39000,39000,39000,edit_distance_split
ac03066,فقط اربعه الاف ومايتين ريال لاغي,4200,4200,4200,4200,4200,4200,edit_distance_split
ac03067,سته الاف وثاثايه وستون ريال,6860,6860,6060,6360,6360,6360,edit_distance_split
ac03069,ثلاثه الاف وثمانون ريال,3080,3080,3080,3080,3080,3080,edit_distance_split
ac03071,فقط ثمايان ريال لا غير,2000,200,,8,8,8,edit_distance_split
ac03072,فقط خمسمايه سته وتسعون ريال لا غير,596,596,596,596,596,596,edit_distance_split
ac03074,الفان ريال فقط لا غير,2000,2000,2000,2000,2000,2000,edit_distance_split
ac03077,الفين وستمايه وسته واربعون ريال,2646,2646,2646,2646,2646,2646,edit_distance_split
ac03082,الف ريال لا غير,1000,1000,1000,1000,1000,1000,edit_distance_split
ac03084,فقط اربعمايه وسته وعشرون الف وخمانيه وسته عشريال,29516,426516,426006,426014,426014,426014,edit_distance_split
ac03086,سبعه الاف ريال,1000,1000,7000,7000,7000,7000,edit_distance_split
ac03087,الف وثلاث ريال,1300,1300,1003,1003,1003,1003,edit_distance_split
ac03088,سبعمايه وخمسون ريال لا غير,750,750,750,750,750,750,edit_distance_split
ac03089,خمسه عشر الف ريال فقط ير,15000,15000,15000,15000,15000,15000,edit_distance_split
ac03094,سبمايه الف ريال فقط,600000,600000,1000,600000,600000,600000,edit_distance_split
ac03095,عشرون الف ريال لا غير,20000,20000,20000,20000,20000,20000,edit_distance_split
ac03099,الف وستمايه ريال لا غير,1600,1600,1600,1600,1600,1600,edit_distance_split
ac03100,اثنا عشر الف ريال,12000,12000,12000,12000,12000,12000,edit_distance_split
ac03101,فقط الف وسعمايه ريال,1600,1600,1000,1900,1900,1900,edit_distance_split
ac03102,فقط ثلاثه الاف ريال لا غير,3000,3000,3000,3000,3000,3000,edit_distance_split
ac03103,اربعه عشر الف واربعمايه واربعون ريال لا غير,1440,14440,14440,14440,14440,14440,edit_distance_split
ac03104,فقط اربعمايه وعشرون ريالا لا غير,220,420,420,420,420,420,edit_distance_split
ac03105,سته الاف وثلاثمايه واربعه وثلاثون ريال لا غير,634,6334,6334,6334,6334,6334,edit_distance_split
ac03106,خمسه الاف ريال فقط,5000,5000,5000,5000,5000,5000,edit_distance_split
ac03107,فقط خمسه وعشرون الف ريال لا غير,25000,25000,25000,25000,25000,25000,edit_distance_split
ac03108,فقط اربعه عشر الف ريال لا غير,14000,14000,14000,14000,14000,14000,edit_distance_split
ac03109,اربعه عشر الف واربعمايه وثمانيه ريال لا غير,14408,14408,14408,14408,14408,14408,edit_distance_split
ac03112,خمسمايه وسبعون ريال فقط,570,570,570,570,570,570,edit_distance_split
ac03114,الفان وسبعمايه وخمسون ريال لا غير,2750,2750,2750,2750,2750,2750,edit_distance_split
ac03116,اقد الف واربعمايه وعشرون ريال لا غير,1425,1425,1420,1420,1420,1420,edit_distance_split
ac03117,اثن عشر الف وسبعمايه وخمسون ريال,127500,12750,10750,12750,12750,12750,edit_distance_split
ac03120,ثلاثمايه الف ريال لا غير,30000,300000,300000,300000,300000,300000,edit_distance_split
ac03121,الف وثمانمايه ريال فقط لا غير,1800,1800,1800,1800,1800,1800,edit_distance_split
ac03122,خمسه الاف وسبعمايه وسبعه وعشرون ريال لا غير,5727,5727,5727,5727,5727,5727,edit_distance_split
ac03125,ثلاثه الاف ريال لا غير,3000,3000,3000,3000,3000,3000,edit_distance_split
ac03126,سبعون الف ريال لا غير,70000,70000,70000,70000,70000,70000,edit_distance_split
ac03129,فقط سبعمايه واربعه عشر ريال لا غير,714,714,714,714,714,714,edit_distance_split
ac03133,وقدره الفان واربعمايه وخمسون ريال لا غير,3580,2450,2450,2450,2450,2450,edit_distance_split
ac03134,خقعشرون الف ريال لا غير,20000,20000,1000,20000,20000,20000,edit_distance_split
ac03138,فقط عشره الاف ريال لا غير,10000,10000,10000,10000,10000,10000,edit_distance_split
ac03142,ثمانيه الاف ريال فقط لا غير,8000,8000,8000,8000,8000,8000,edit_distance_split
ac03143,فقطثلاثه الاف وثمانمايه واربعه واربعون ريال لا غير,384,3844,1844,3844,3844,3844,edit_distance_split
ac03146,الف ريال فقط لا غير,1000,1000,1000,1000,1000,1000,edit_distance_split
ac03147,فقط الف وايه وسبعه وثمانون ريال,1187,1187,1087,1187,1187,1187,edit_distance_split
ac03148,فقط ثلاثه الاف وثلاثمايه واثنان وثمانون ريال,3382,3382,3382,3382,3382,3382,edit_distance_split
ac03149,فقط تسعمايه الف ريال لا غير,90000,900000,900000,900000,900000,900000,edit_distance_split
ac03150,فقط الف وميتان واحد واربعون ريال لا غير,1241,1241,1241,1241,1241,1241,edit_distance_split
ac03153,سبعه الاف وتسعمايه وخمسون ريال لا غير,7950,7950,7950,7950,7950,7950,edit_distance_split
ac03154,فقط ثلاثون الف ريال لا غير,30000,30000,30000,30000,30000,30000,edit_distance_split
ac03159,ثلاثه الاف ريال سعوري لاغير,3000,3000,3000,3000,3000,3000,edit_distance_split
ac03160,ثلاثه الاف و اربعمايه وخمسون ريال لا غير,3450,3450,3450,3450,3450,3450,edit_distance_split
ac03162,فقط خمسه وثلاثون الف ريال لا غير,35000,35000,35000,35000,35000,35000,edit_distance_split
ac03163,الف ومايتن ريال فقط,1200,1200,1000,1200,1200,1200,edit_distance_split
ac03166,عشرون الف ريال لا غير,20000,20000,20000,20000,20000,20000,edit_distance_split
ac03167,الف وثلاثمايه وخمسه عشر ريال,1315,1315,1315,1315,1315,1315,edit_distance_split
ac03168,فقط خمسه الاف ريال سعوريال لا غير,5000,5000,5000,5000,5000,5000,edit_distance_split
ac03170,فقط مايه الف ريال,10000,100000,1100,1100,1100,1100,edit_distance_split
ac03176,فقط الف وماين ريال لا غير,1200,1200,1000,1008,1008,1000,direct
ac03184,فقط ثلاثمايه ريال سعولا غير,300,300,300,300,300,300,edit_distance_split
ac03187,فقط الف واربعمايه ريال لا غير,1400,1400,1400,1400,1400,1400,edit_distance_split
ac03188,فقط خمسه الاف وخمسمايه ريال لا غير,2500,5500,5500,5500,5500,5500,edit_distance_split
ac03189,تسعه الاف ريال فقط,9000,9000,9000,9000,9000,9000,edit_distance_split
ac03191,الف ومايه ريال لا غير,1100,1100,1100,1100,1100,1100,edit_distance_split
ac03195,تسعمايه ريال لا غير,900,900,900,900,900,900,edit_distance_split
ac03202,سته الاف وخمسمايه ريال فقط,6500,6500,6500,6500,6500,6500,edit_distance_split
ac03204,سبعه الاف وخمسه وتسعون ريال لا غير,7095,7095,7095,7095,7095,7095,edit_distance_split
ac03208,سبعه وثلاثون الف ريال قط لا غير,37000,37000,37000,37000,37000,37000,edit_distance_split
ac03209,ثلاثون الف ريال,451010,30000,30000,30000,30000,30000,edit_distance_split
ac03210,فقط الف ريال لا غير,10000,1000,1000,1000,1000,1000,edit_distance_split
ac03212,فقط خمسون الف ريال لا غير,50000,50000,50000,50000,50000,50000,edit_distance_split
ac03213,فقط خمسمايه ريال لا غير,500,500,500,500,500,500,edit_distance_split
ac03214,فقط الفان وستمايه وعشرون ريال لا غير,2720,2720,2620,2620,2620,2620,edit_distance_split
ac03215,اربعه عشر الف واربعمايه وخمسون ريال,1450,14450,14450,14450,14450,14450,edit_distance_split
ac03216,تسعه الاف وميتان ومسون ريال لا غير,9250,9250,9200,9250,9250,9250,edit_distance_split
ac03218,اثنان وثلاثون الف ريال فقط,32000,32000,32000,32000,32000,32000,edit_distance_split
ac03219,ثمانون الف ومايه واربع واربعون ريال قط,80144,80144,80144,80144,80144,80144,edit_distance_split
ac03220,اربعه الاف وثمانون ريال لا غير,4080,4080,4080,4080,4080,4080,edit_distance_split
ac03222,سته الاف ومايه وتسعه وثلاثون ريال,6139,6139,6139,6139,6139,6139,edit_distance_split
ac03225,تسعه الاف وتسعمايه واربعه وخمسون ريال لا غير,9954,9954,9954,9954,9954,9954,edit_distance_split
ac03226,فقط سبعماه وعشرون ريال لا غير,720,720,20,720,720,720,edit_distance_split
ac03227,فقط ثلاثمايه الف ريال لا غير,30000,300000,300000,300000,300000,300000,edit_distance_split
ac03231,مايتان وخمسيه وتسعون ريال,295,295,290,295,295,295,edit_distance_split
ac03232,اربعه الاف وخمسمايه ريال لا غير,4500,4500,4500,4500,4500,4500,edit_distance_split
ac03233,خمسه عشر الف ومايه وثلاثه وخمسون ريال لا غير,15153,15153,15153,15153,15153,15153,edit_distance_split
ac03236,وقدرهثلاثون الف ريال فقط,30000,30000,1000,1000,1000,1000,edit_distance_split
ac03237,خمسمايه وسبعه وخمسون ريال لا غير,557,557,557,557,557,557,edit_distance_split
ac03238,عشره الاف ريال قط,1000,10000,10000,10000,10000,10000,edit_distance_split
ac03239,الفان وخمسمايه ريال لا غير,2500,2500,2500,2500,2500,2500,edit_distance_split
ac03241,وقره الف وخمسه وثلاثون ريال,10735,1035,1035,10035,10035,10035,edit_distance_split
ac03243,فقط لين ومايتين واثن وخمسون ريال لا غير,2252,2252,250,252,252,252,edit_distance_split
ac03244,وقدره عشره الاف ريال فقط لا غير,210000,10000,10000,10000,10000,10000,edit_distance_split
ac03245,الفا وثمانمايه ريال لا غير,2800,2800,1800,1800,1800,1800,edit_distance_split
ac03247,ثمانيه الف وتسعمايه وعشره ريال فقط لا غير,8910,8910,8910,8910,8910,8910,edit_distance_split
ac03249,فقط خمسه الاف ريال لا غير,5000,5000,5000,5000,5000,5000,edit_distance_split
ac03250,فقط الفا وثمانمايه وخمسون ريال لا غير,2850,2850,1850,1850,1850,1850,edit_distance_split
ac03253,الفن وثمانمايه وخمسه ريال لا غير,28050,2805,805,1805,1805,1805,edit_distance_split
ac03254,ثمانمايه ريال لا غير,800,800,800,800,800,800,edit_distance_split
ac03255,خمسه الاف وخمايه وعشرون ريال لا غير,5520,5520,5020,5120,5120,5120,edit_distance_split
ac03256,الف ال ثمان ريال,11000,1000,1008,2008,2008,1008,direct
ac03257,فقط خمسه الاف وتسعمايه وخمسه وعشرون ريال لا غير,5925,5925,5925,5925,5925,5925,edit_distance_split
ac03263,فقط عشره الف ريال لا غير,10000,10000,10000,10000,10000,10000,edit_distance_split
ac03265,الفان وخمسمايه ريال لا غير,2500,2500,2500,2500,2500,2500,edit_distance_split
ac03266,فقط سه والافن ريال ف لا غير,10000,10000,,1000,1000,1000,edit_distance_split
ac03267,فقط احد وعشرون الف وتسعه وتسعون ريال لا غير,2199,21099,21099,21099,21099,21099,edit_distance_split
ac03268,فقط خمسه عشر الف ريال لا غير,15000,15000,15000,15000,15000,15000,edit_distance_split
ac03269,فقط تسعه الاف ريال لا غير,9000,9000,9000,9000,9000,9000,edit_distance_split
ac03271,فقط اربعمايه الف ريال لا غير,40000,400000,400000,400000,400000,400000,edit_distance_split
ac03272,فقط الف ريال لا غير,1000,1000,1000,1000,1000,1000,edit_distance_split
ac03273,سبعه الاف وخمسمايه ريال,7500,7500,7500,7500,7500,7500,edit_distance_split
ac03274,فقط خمسه الاف ريال لا غير,5000,5000,5000,5000,5000,5000,edit_distance_split
ac03275,فقط اربعه الاف ومايه واحد وخمسون ريال,4151,4151,4151,4151,4151,4151,edit_distance_split
ac03278,فقط سبعمايه وثلاثون ريال لا غير,730,730,730,730,730,730,edit_distance_split
ac03279,فقط ثلاثه الاف ي,3100,3000,3000,3000,3000,3000,edit_distance_split
ac03282,خمسه الاف ومايه وخمسه واربعون ريال,5145,5145,5145,5145,5145,5145,edit_distance_split
ac03284,فقط ثمانيه وستن الف وثمنمايه وعشرن ريال لا غير,68820,68820,8000,14810,14810,14810,edit_distance_split
ac03285,فقط ستمايه ريال لا غير,600,600,600,600,600,600,edit_distance_split
ac03286,فقط ثمانيه عشرالف ومايه ريال لا غير,18100,18100,800,800,18100,18100,edit_distance_split
ac03288,فقط الفان وخمسمايه ريال لا غير,25100,2500,2500,2500,2500,2500,edit_distance_split
ac03289,احد عشر الف وثلاثمايه وثمانيه وعشرون ريالا غير,11328,11328,11328,11328,11328,11328,edit_distance_split
ac03290,فقط اربعون الف ريال لا غير,4000,40000,40000,40000,40000,40000,edit_distance_split
ac03292,خمسه الاف ومايه وخمسه واربعون ريال فقط,5145,5145,5145,5145,5145,5145,edit_distance_split
ac03293,سته الاف ريال قط,10000,6000,6000,6000,6000,6000,edit_distance_split
ac03296,فقط احد وثلاثون الف واربعمايه ريال لا غير,31400,31400,31400,31400,31400,31400,edit_distance_split
ac03297,خمسه عشر الف ريال فقط لا غير,15000,15000,15000,15000,15000,15000,edit_distance_split
ac03298,فقط ثلاثون الف ريال لا غير,30000,30000,30000,30000,30000,30000,edit_distance_split
ac03299,سته عشر الف ريال فقط لا غير,16000,16000,16000,16000,16000,16000,edit_distance_split
ac03302,وقدره الف وتسعمايه ريال لا غير,1900,1900,1900,1900,1900,1900,edit_distance_split
ac03304,مايه وسبعه وثمانون ريال لا غير,187,187,187,187,187,187,edit_distance_split
ac03308,الفين واربعون ريال لا غير,2040,2040,2040,2040,2040,2040,edit_distance_split
ac03311,فقط سته الاف ريال لا غير,60000,6000,6000,6000,6000,6000,edit_distance_split
ac03316,سته وعشر الف و ستميه وثلاثه واربعون ريال,1643,16643,16043,16643,16643,16643,edit_distance_split
ac03318,عشره الاف و ستمايه واثن وثمانون ريال,1682,10682,10680,10682,10682,10682,edit_distance_split
ac03321,مايه ريال سعوريلا غير,100,100,100,100,100,100,edit_distance_split
ac03322,فقط ثلاثه الاف وثلاثمايه ريال لا غير,300,3300,3300,3300,3300,3300,edit_distance_split
ac03328,فقف وخمسمايه واربعه عشر ريال لا غير,1514,1514,514,514,514,514,edit_distance_split
ac03329,ععشره الاف ريال لا غير,10000,10000,1000,10000,10000,10000,edit_distance_split
ac03330,اربعن الف ريال فقط لا غير,4000,4000,1000,4000,4000,4000,edit_distance_split
ac03331,اربعمايه ريال لا غير,400,400,400,400,400,400,edit_distance_split
ac03333,فقط الفان وخمسمايه ريال لا غير,2500,2500,2500,2500,2500,2500,edit_distance_split
ac03334,ثلاثه الاف وماين ريال لا غير,3200,3200,3000,3008,3008,3000,direct
ac03337,فقط عشره الف ريال,10000,10000,10000,10000,10000,10000,edit_distance_split
ac03338,ثنعشر الف ريال فقط لا غير,12000,12000,1000,10000,10000,10000,edit_distance_split
ac03341,خمسمايه ريال فقط لا غير,1500,500,500,500,500,500,edit_distance_split
ac03342,عون الاف ريال,10000,10000,1000,1000,1000,1000,edit_distance_split
ac03344,فقط خمسه الاف ريال لا غير,500,5000,5000,5000,5000,5000,edit_distance_split
ac03348,خمسمايه ريال فقط,500,500,500,500,500,500,edit_distance_split
ac03349,فقط اربعه الاف وثمانمايه وخمسه وسبعون ريال,2895,4895,4875,4875,4875,4875,edit_distance_split
ac03350,الف واربعه واربعون ريال لا غير,1044,1044,1044,1044,1044,1044,edit_distance_split
ac03351,فقط عشره الاف وميتان وتسعون ريال لا غير,10290,10290,10290,10290,10290,10290,edit_distance_split
ac03354,عشره الاف ريال فقط لا غير,10000,10000,10000,10000,10000,10000,edit_distance_split
ac03360,الف ومايته وخمسمايه وسبعون ريال,1175,1175,1570,1670,1670,1670,edit_distance_split
ac03361,فقط ثلاثه الاف واثنان وستون ريال لا غير,3062,3062,3062,3062,3062,3062,edit_distance_split
ac03366,ثلاثه الاف وخمسمايه وخمسه وثلاثون ريال فقط,3535,3535,3535,3535,3535,3535,edit_distance_split
ac03367,قط ل الط,3000,4000,,1000,1000,1000,edit_distance_split
ac03371,خمسه الاف ومايه وخمسه واربعون ريال,5145,5145,5145,5145,5145,5145,edit_distance_split
ac03374,الفيه وثانمانيه ريال لا غير,2800,2800,,2008,2008,2008,edit_distance_split
ac03378,اربعه وعشرون الف واثنان وسبعون ريال فقط,24072,24072,24072,24072,24072,24072,edit_distance_split
ac03379,فقط خمسه الاف ريال لا غير,5000,5000,5000,5000,5000,5000,edit_distance_split
ac03380,فقط الف ومايه ريال لا غير,1100,1100,1100,1100,1100,1100,edit_distance_split
ac03381,فقط عشره الاف ريال لا غير,10000,10000,10000,10000,10000,10000,edit_distance_split
ac03384,خمسون الف ريال لا غير,5000,50000,50000,50000,50000,50000,edit_distance_split
ac03387,فقط خمسه عشر الف ريال لا غير,15000,15000,15000,15000,15000,15000,edit_distance_split
ac03388,سبعه الف ريال لا غير,7000,7000,7000,7000,7000,7000,edit_distance_split
ac03389,فقط اربعه عشر الف ريال لا غير,14000,14000,14000,14000,14000,14000,edit_distance_split
ac03392,سته الاف وميتان ريال لا غير,6200,6200,6200,6200,6200,6200,edit_distance_split
ac03393,وقدرهخمسه الاف ريال فقط لا غير,5000,5000,1000,1000,1000,1000,edit_distance_split
ac03394,وقدره عشره الاف ريال فقط لا غير,10000,10000,10000,10000,10000,10000,edit_distance_split
ac03395,اربعه الاف ريال لا غير,4000,4000,4000,4000,4000,4000,edit_distance_split
ac03396,تسعمايه ريال لا غير,900,900,900,900,900,900,edit_distance_split
ac03398,ثلاثه الاف ريال لا غير,3000,3000,3000,3000,3000,3000,edit_distance_split
