check_id,legal_prediction,courtesy_prediction,courtesy_true,direct_value,edit_distance_value,edit_distance_split_value,fused_value,selected_stage
ac03400,الف وتسعمايه وثمانيه وثمانون ريال,1988,1988,1988,1988,1988,1988,edit_distance_split
ac03401,الف ريال لا غير,2000,2000,1000,1000,1000,1000,edit_distance_split
ac03402,قالف ريال لا غير,1000,1000,,1000,1000,1000,edit_distance_split
ac03403,فقط عه الف ريال لا غير,50000,50000,1000,1000,1000,1000,edit_distance_split
ac03404,الف ريال قط لا غير,1000,1000,1000,1000,1000,1000,edit_distance_split
ac03405,فقط سته عشر الف وخمسمايه ريال لا غير,16500,16500,16500,16500,16500,16500,edit_distance_split
ac03408,الفين وخمسمايه وستون يل,2560,2560,2560,2560,2560,2560,edit_distance_split
ac03410,فقط مان واحد ريال وسو لهل لا غير,20160,20160,1,9,9,1,direct
ac03414,فقط ثلاثه الاف ريال لا غير,3000,3000,3000,3000,3000,3000,edit_distance_split
ac03415,عشرون الف ريال فقط لا غير,20000,20000,20000,20000,20000,20000,edit_distance_split
ac03418,الف وخمسمايه ريال لا غير,15800,1500,1500,1500,1500,1500,edit_distance_split
ac03423,خمسمايه وخمسون ريال,550,550,550,550,550,550,edit_distance_split
ac03426,ثلاثه عشر الف وسبعمايه وخمسون ريال لا غير,13750,13750,13750,13750,13750,13750,edit_distance_split
ac03427,الفان وخمسمايه ريال لا غير,2500,2500,2500,2500,2500,2500,edit_distance_split
ac03428,الفان وثمان مايه ريال عودقط لا غير,2800,2800,2800,2800,2800,2800,edit_distance_split
ac03430,فقط سبعه الاف ثلاثماه وخمسه ريال لا غير,77305,7305,7005,7305,7305,7305,edit_distance_split
ac03432,فقط اربعه وثمانون الف ريال لا غير,84000,84000,84000,84000,84000,84000,edit_distance_split
ac03436,فقط ثمانيه عشر الف وثلاثيه ريال لا غير,18300,18300,18000,18003,18003,18000,direct
ac03437,فقط الف ومتان واربعون ريال لا غير,1240,1240,1040,1048,1048,1040,direct
ac03438,فقط تسعه عشر الف وثلاثه وسبعون ريالا لا غير,19073,19073,19073,19073,19073,19073,edit_distance_split
ac03444,فقط اربعه الاف وستمايه وسبعه ريال لا غير,4607,4607,4607,4607,4607,4607,edit_distance_split
ac03445,سبعه وثمانون الف ريال فقط لا غير,87000,87000,87000,87000,87000,87000,edit_distance_split
ac03446,الف وثمانمايه وخمسون ريال فقط,1850,1850,1850,1850,1850,1850,edit_distance_split
ac03448,وقدره الف ريال لا غير,1000,1000,1000,1000,1000,1000,edit_distance_split
ac03449,فقط عشرون الف ريال لا غير,200000,20000,20000,20000,20000,20000,edit_distance_split
ac03450,فقط واحد وعشرون الف ريال لا غير,21000,21000,21000,21000,21000,21000,edit_distance_split
ac03451,الفان وسبعمايه وتسعه وسبعون ريال لا غير,2779,2779,2779,2779,2779,2779,edit_distance_split
ac03453,فقط ثلاثه الاف و تسعمايه وعشر ريال لا غير,3910,3910,3910,3910,3910,3910,edit_distance_split
ac03454,فقط الفين وتسعمايه واثنين وخمسون ريال لا غير,2952,2952,2952,2952,2952,2952,edit_distance_split
ac03455,اربعه وعشون الف ريال لا غير,24000,24000,4000,24000,24000,24000,edit_distance_split
ac03458,الف وثمانون ريال لا غير,1080,1080,1080,1080,1080,1080,edit_distance_split
ac03461,خمسه الف وستمايه ريال لا غير,5600,5600,5600,5600,5600,5600,edit_distance_split
ac03463,فقط خمسه عشر الف ريال لا غير,15000,15000,15000,15000,15000,15000,edit_distance_split
ac03464,سبعه الاف ريال لا غير,70000,70000,7000,7000,7000,7000,edit_distance_split
ac03465,خمسمايه الف ريال فقط لا غير,50000,500000,500000,500000,500000,500000,edit_distance_split
ac03467,خمسمايه الف ريال لا غير,50000,500000,500000,500000,500000,500000,edit_distance_split
ac03468,مايه وخمسون الف ريال فقط لا غير,150000,150000,50100,50100,50100,50100,edit_distance_split
ac03469,الف فريال,2000,2000,1000,1000,1000,1000,edit_distance_split
ac03470,فقط الفين ريال لا غير,2000,2000,2000,2000,2000,2000,edit_distance_split
ac03471,فقط عشره الاف ريال لا غير,10000,10000,10000,10000,10000,10000,edit_distance_split
ac03474,فقط ثلاثه الف واربعمايه واحد عشره ريال,3411,3411,3411,3411,3411,3411,edit_distance_split
ac03476,فقط خمسون الف ريال لا غير,50000,50000,50000,50000,50000,50000,edit_distance_split
ac03479,خمسون الف ريال لا غير,50000,50000,50000,50000,50000,50000,edit_distance_split
ac03480,فقط سبعه الاف وخمسمايه ريال لا غير,7500,7500,7500,7500,7500,7500,edit_distance_split
ac03481,فقط الف وثلاثمايه وخمسون ريال لا غير,1750,1350,1350,1350,1350,1350,edit_distance_split
ac03483,اربعه الاف ريال,4000,4000,4000,4000,4000,4000,edit_distance_split
ac03484,الف وثمانمايه ريال فقط لا غير,1800,1800,1800,1800,1800,1800,edit_distance_split
ac03485,خمسون الف ريال لا غير,50000,50000,50000,50000,50000,50000,edit_distance_split
ac03486,تسعمايه وثلاثه وتسعون ريال لا غير,992,993,993,993,993,993,edit_distance_split
ac03487,خمسمايه ريالف فلا غير,500,500,500,500,500,500,edit_distance_split
ac03488,ان وثمانون ريال فقط لا غير,280,280,80,80,80,80,edit_distance_split
ac03489,فقط ثلاثه الاف وثلاثمايه وعشرون ريال لا غير,3320,3320,3320,3320,3320,3320,edit_distance_split
ac03490,خمسمايه ريال فقط لا غير,500,500,500,500,500,500,edit_distance_split
ac03491,اثني عشر الف ريال فقط لا غير,1000,12000,12000,12000,12000,12000,edit_distance_split
ac03492,الحف وان ريال لا غير,1080,1080,,1000,1000,1000,edit_distance_split
ac03493,فقط الفان وخمسمايه وثمانون ريال لا غير,2580,2580,2580,2580,2580,2580,edit_distance_split
ac03495,فقده ومايه وخمسه وعشرون ريال لا غير,1125,1125,125,125,125,125,edit_distance_split
ac03496,الفان ريال قط لا غير,2000,2000,2000,2000,2000,2000,edit_distance_split
ac03497,الف وسبعمايه واحد وسبعون ريال لا غير,1771,1771,1771,1771,1771,1771,edit_distance_split
ac03498,ثلاثون الف ريال فقط,30000,30000,30000,30000,30000,30000,edit_distance_split
ac03500,خمسون الف ريال لا غير,50000,50000,50000,50000,50000,50000,edit_distance_split
ac03501,ثلاثه الاف ريال فقط,3000,3000,3000,3000,3000,3000,edit_distance_split
ac03503,الفان وثتان واربعون ريال فقطلا غير,2240,2240,2040,50000,50000,2040,direct
ac03504,ثمانيه وستون الف ريال فقط لا غير,68000,68000,68000,68000,68000,68000,edit_distance_split
ac03505,فقط الفان وخمسمايه وخمسون ريال لا غير,25500,2550,2550,2550,2550,2550,edit_distance_split
ac03509,عشره الاف ريال فقط لا غير,10000,10000,10000,10000,10000,10000,edit_distance_split
ac03510,فقط سون الاف ريال لا غير,60000,60000,1000,60000,60000,60000,edit_distance_split
ac03511,فقط خمسه عشر الف ريال لا غير,15000,15000,15000,15000,15000,15000,edit_distance_split
ac03512,فقط واحد ثلاثون الفا وستاه وثمانون ريالا لا غير,3033,31680,31080,31086,31086,31086,edit_distance_split
ac03513,خمسه الاف وسته وسبعون ريال لا غير,5096,5096,5076,5076,5076,5076,edit_distance_split
ac03514,فقط اربعون الف ريال لا غير,40000,40000,40000,40000,40000,40000,edit_distance_split
ac03517,فقط اربعه الاف وخمسمايه واربعه عشر ريال لا غير,4514,4514,4514,4514,4514,4514,edit_distance_split
ac03518,فقط خمسايه الف ريال لا غير,20000,500000,1000,500000,500000,500000,edit_distance_split
ac03519,فقط عشره الف ريال لا غير,100000,10000,10000,10000,10000,10000,edit_distance_split
ac03520,فقط عشره الف ريال لا غير,10000,10000,10000,10000,10000,10000,edit_distance_split
ac03521,فقط عشره الف ريال لا غير,10000,10000,10000,10000,10000,10000,edit_distance_split
ac03528,الفان وخمسمايه واربع وسبعون ريالا لا غير,2574,2574,2574,2574,2574,2574,edit_distance_split
ac03529,خمسه الاف وماين ريال,5200,5200,5000,5008,5008,5000,direct
ac03530,الفين وثمانمايه وخمسون ريال لا غير,2850,2850,2850,2850,2850,2850,edit_distance_split
ac03532,فقط اربعه وعشرون الف ريال لا غير,24000,24000,24000,24000,24000,24000,edit_distance_split
ac03534,وقدره عشره الاف ريال فقط لا غير,10000,10000,10000,10000,10000,10000,edit_distance_split
ac03535,فقط اربعه وعشرون الف ريال لا غير,24000,24000,24000,24000,24000,24000,edit_distance_split
ac03536,فقط اربعه وعشرون الف ريال لا غير,24000,24000,24000,24000,24000,24000,edit_distance_split
ac03537,عشره الاف ريال لا غير,10000,10000,10000,10000,10000,10000,edit_distance_split
ac03542,فقط الفان وعشره ريال لا غير,2440,2010,2010,2010,2010,2010,edit_distance_split
ac03543,وقدرثمانيه الاف وخمسمايه ريال لا غير,8500,8500,1500,1500,1500,1500,edit_distance_split
ac03544,ثلاثه لاون ريال,3000,3000,3,3,3,3,edit_distance_split
ac03545,فقط عشرون الف ريال لا غير,20000,20000,20000,20000,20000,20000,edit_distance_split
ac03548,خمسه الاف ومايه وخمسه واربعون ريال,5145,5145,5145,5145,5145,5145,edit_distance_split
ac03550,فقط ثلاثه وخمسون الف وثلاثمايه ريال لا غير,53300,53300,53300,53300,53300,53300,edit_distance_split
ac03551,ستمايه ريال فقط لا غير,600,600,600,600,600,600,edit_distance_split
ac03552,فقط خمسه عشر الف وثمانومايه ريال لا غير,3380,15800,15000,15800,15800,15800,edit_distance_split
ac03553,سبعه وعشرون الف وتسعمايه ريالا لا غير,27900,27900,27900,27900,27900,27900,edit_distance_split
ac03560,فقط الف ومايه ريال لا غير,1100,1100,1100,1100,1100,1100,edit_distance_split
ac03561,ثلاثه الاف وستمايه ريال لا غير,3600,3600,3600,3600,3600,3600,edit_distance_split
ac03562,فقط خمسه و عشرون لاف ريال لا غير,25000,25000,25000,25000,25000,25000,edit_distance_split
ac03563,فقط عشره الف ريال لا غير,10000,10000,10000,10000,10000,10000,edit_distance_split
ac03564,فقط خمسون لع سا لا غير,50000,50000,50,56,56,50,direct
ac03569,ستمايه ريال لا غير,600,600,600,600,600,600,edit_distance_split
ac03570,عشره الاف ريال لا غير,10000,10000,10000,10000,10000,10000,edit_distance_split
ac03571,الف ومايه وخمسون ريال لا غير,1150,1150,1150,1150,1150,1150,edit_distance_split
ac03573,ثلاثه الاف وسعمايه واربع عشره ريال,3914,3914,3014,3914,3914,3914,edit_distance_split
ac03575,الف رياللا غير,2000,2000,1000,1000,1000,1000,edit_distance_split
ac03576,فقط ثلثه الاف وثمانمايه واربعه وتسعون ريال لا غير,3894,3894,1894,3894,3894,3894,edit_distance_split
ac03578,فقط اربعه الاف وثمانمايه وتسعه وتسعون ريال لا غير,489,4899,4899,4899,4899,4899,edit_distance_split
ac03579,الفن ريال لا غير,2000,2000,,1000,1000,1000,edit_distance_split
ac03580,اثنا عشر الف وخمسمايه ريال لا غير,1200,12500,12500,12500,12500,12500,edit_distance_split
ac03582,الف وخمسمايه اربعه وسبعون ريال لا غير,1574,1574,1574,1574,1574,1574,edit_distance_split
ac03583,اربعه الاف واربعه وثلاثون ريال لا غير,4034,4034,4034,4034,4034,4034,edit_distance_split
ac03585,ثمانييه الف ريال فقط,80000,80000,1000,8000,8000,8000,edit_distance_split
ac03588,خمسه الاف ريال لا غير,5000,5000,5000,5000,5000,5000,edit_distance_split
ac03593,فقط الف وثمانمايه وسبعه وستون ريال لا غير,1867,1867,1867,1867,1867,1867,edit_distance_split
ac03598,خمسه عشر الف ريال فقط,15000,15000,15000,15000,15000,15000,edit_distance_split
ac03600,وقدره عشره الاف ريال فقط لا غير,210000,10000,10000,10000,10000,10000,edit_distance_split
ac03602,فقط الف ريال لا غير,1000,1000,1000,1000,1000,1000,edit_distance_split
ac03605,الف وخمسمايه ريال لا غير,1500,1500,1500,1500,1500,1500,edit_distance_split
ac03606,فقط اربعه عشر الف ومان واثنان وثلاثون ريال لا غير,14232,14232,14032,14040,14040,14032,direct
ac03607,خمسه الاف وخمسون ريال لا غير,5050,5050,5050,5050,5050,5050,edit_distance_split
ac03613,ثلاثه الف ريال فقطا,3000,3000,3000,3000,3000,3000,edit_distance_split
ac03614,فقط ربعمايه الف ريال لا غير,40000,400000,1000,700000,700000,700000,edit_distance_split
ac03615,فقط ثلاثمايه وثمانيه عشر الف ريال لا غير,1858,318000,318000,318000,318000,318000,edit_distance_split
ac03616,اربعه الاف ريال لا غير,4000,4000,4000,4000,4000,4000,edit_distance_split
ac03620,فقط ثمانمايه مايه واربعن ريال لا غير,8648,848,80000,80004,80004,80004,edit_distance_split
ac03622,فقط الفين وخمسمايه وخمسون ريال لا غير,2550,2550,2550,2550,2550,2550,edit_distance_split
ac03623,فقط اثنين عشره الف ريال لا غير,12000,12000,12000,12000,12000,12000,edit_distance_split
ac03626,فقط ثلاثون الف ريال لا غير,30000,30000,30000,30000,30000,30000,edit_distance_split
ac03628,فقط عشره الف ريال لا غير,10000,10000,10000,10000,10000,10000,edit_distance_split
ac03629,فقط الف وخمسمايه ريال غير,1500,1500,1500,1500,1500,1500,edit_distance_split
ac03631,وقدرهتسعين ريال لا غير,2000,2000,,,,,unresolved
ac03633,فقط ثمانيه وستون الف وثمانمايه وسون ريالا لا غير,68850,68850,68800,68860,68860,68860,edit_distance_split
ac03635,فقط مانيه الف ريال لا غير,100000,100000,1000,1100,1100,1000,direct
ac03638,سته الاف ومايه وسبعه وستون ريال,6167,6167,6167,6167,6167,6167,edit_distance_split
ac03639,فقط الفريال لا غير,20000,2000,,1000,1000,1000,edit_distance_split
ac03641,فقط الف وستمايه وسبعه وستون ريال لا غير,1667,1667,1667,1667,1667,1667,edit_distance_split
ac03643,فقط اربعون الف ريال لا غير,40000,40000,40000,40000,40000,40000,edit_distance_split
ac03644,سبعون الف ريال لا غير,7000,70000,70000,70000,70000,70000,edit_distance_split
ac03646,فقط مايه واربعون الف ريال لا غير,14000,140000,40100,40100,40100,40100,edit_distance_split
ac03647,مايه الف ريال لا غير,100000,100000,1100,1100,1100,1100,edit_distance_split
ac03648,الفين ريال فقط لا غير,2000,2000,2000,2000,2000,2000,edit_distance_split
ac03650,وقدرهعشره الاف ريال فقط لا غير,10000,10000,1000,1000,1000,1000,edit_distance_split
ac03652,الف ريال و سع ال,1000,1000,1000,7000,7000,1000,direct
ac03653,فقط الفان وخمسمايه ريال لا غير,2500,2500,2500,2500,2500,2500,edit_distance_split
ac03660,فقط اثنان وعشرون ال وثمانمايه واثنا عشرن ريال لا غير,2281,22812,824,22812,22812,22812,edit_distance_split
ac03664,تسعه الاف وسبعمايه وثمانيه وتسعون ريال فقط,9798,9798,9798,9798,9798,9798,edit_distance_split
ac03665,فقط اثنين وعشرن الف واربعمايه ريال لا غير,22400,22400,2400,12400,12400,12400,edit_distance_split
ac03669,فقط خمسه الف ريال لا غير,5000,5000,5000,5000,5000,5000,edit_distance_split
ac03673,فقط ثلاثه الاف ريال لا غير,3000,3000,3000,3000,3000,3000,edit_distance_split
ac03674,احد عشره الفا و مايتان و سعون ريال,1250,11250,11200,11260,11260,11260,edit_distance_split
ac03675,مايه واحدع وعشرون الف ومايتين ريال لا غير,398,121200,20300,21300,21300,21300,edit_distance_split
ac03676,اربعه وثلاثون الف ريال لا غير,3400,34000,34000,34000,34000,34000,edit_distance_split
ac03677,الفان ريال لا غير,2000,2000,2000,2000,2000,2000,edit_distance_split
ac03679,الفان ريال لا غير,2000,2000,2000,2000,2000,2000,edit_distance_split
ac03680,ثلاثه الاف ريال فقط لا غير,3000,3000,3000,3000,3000,3000,edit_distance_split
ac03681,اربعه الف وثمانمايه ريال لا غير,4800,4800,4800,4800,4800,4800,edit_distance_split
ac03684,فقط خمسه عشرون الف ريال لا غير,25000,250000,25000,25000,25000,25000,edit_distance_split
ac03688,تسعمايه وتسعه وخمسون ريال,959,959,959,959,959,959,edit_distance_split
ac03689,خمسه الاف ريال قط ا,5000,5000,5000,5000,5000,5000,edit_distance_split
ac03692,ثمانيه الف ريال فقط لا غير,10000,100000,8000,8000,8000,8000,edit_distance_split
ac03693,ثلاثون الف ريال فقط لا غير,3000,30000,30000,30000,30000,30000,edit_distance_split
ac03697,ثلاثه وعشرون الف وثمانمايه وسع ريال,389,23809,23800,23809,23809,23809,edit_distance_split
ac03700,سبعمايه وخمسه وسبعون ريال فقط,775,775,775,775,775,775,edit_distance_split
ac03701,فقط الف ومايه ريال لا غير,1100,1100,1100,1100,1100,1100,edit_distance_split
ac03706,اربعه الف وسته مايه وخمسه تون ريال لا غير,465,4665,4605,4665,4665,4665,edit_distance_split
ac03707,عشره الاف ريال لا غير,10000,10000,10000,10000,10000,10000,edit_distance_split
ac03709,فقط سته الاف ومايتان وثمانه عشر ريال لا غير,6218,6218,6210,6218,6218,6218,edit_distance_split
ac03710,اثفان واربعمايه وثمانون ريال فقط لا غير,2480,2480,480,482,482,480,direct
ac03711,اربعه عشر الف ومايه واربعه و سون ريال لا غير,14154,14154,14104,14164,14164,14164,edit_distance_split
ac03712,فقط ثلاثه وعشرون الف وسبعون ريال,23090,23090,23070,23070,23070,23070,edit_distance_split
ac03718,الفين ريال لا غير,2000,2000,2000,2000,2000,2000,edit_distance_split
ac03722,قط ثمايه وستون الف وخمسمايه وستون ريال لا غير,78560,78560,60560,60660,60660,60560,direct
ac03728,وقدر عشر الاف ريالا غير,10000,10000,10000,10000,10000,10000,edit_distance_split
ac03729,ثلاثه الاف ريال فقط,3000,3000,3000,3000,3000,3000,edit_distance_split
ac03730,فقط الف ومايه وحد وثلاثون ريال لا غير,300,1131,1130,1131,1131,1130,direct
ac03734,وقدره عشره الاف ريال فقط لا غير,10000,10000,10000,10000,10000,10000,edit_distance_split
ac03735,فقط خمسه وعشرون الف ريال لا غير,25000,25000,25000,25000,25000,25000,edit_distance_split
ac03736,وقدره عشره الاف ريال فقط لا غير,10000,10000,10000,10000,10000,10000,edit_distance_split
ac03739,فقط اي ان وتسعمايه ريال لا غير,1900,1900,900,900,900,900,edit_distance_split
ac03740,ثلاثون الف ريال لا غير,30000,30000,30000,30000,30000,30000,edit_distance_split
ac03741,فقط الف ريال لا غير,20000,200000,1000,1000,1000,1000,edit_distance_split
ac03743,الف ومايه ريال لا غير,1100,1100,1100,1100,1100,1100,edit_distance_split
ac03744,فقط عشره الف ريال لا غير,100000,10000,10000,10000,10000,10000,edit_distance_split
ac03751,الف وستمايه و ثاثون ريال لا غير,1630,1630,1600,1630,1630,1630,edit_distance_split
ac03753,خمسه وعشرون الف ريال فقط,25000,25000,25000,25000,25000,25000,edit_distance_split
ac03755,الف وتمايه ريال لا غير,1900,1900,1000,1600,1600,1600,edit_distance_split
ac03756,فقط الفان وخمسون ريال لا غير,2050,2050,2050,2050,2050,2050,edit_distance_split
ac03757,اربعه الاف ومان ريال قط,4200,4200,4000,4008,4008,4000,direct
ac03758,ثلاثه عشر الف وستمايه ريال فقط,13600,13600,13600,13600,13600,13600,edit_distance_split
ac03759,ثلاثه الف وستمايه وخمسون ريال,3650,3650,3650,3650,3650,3650,edit_distance_split
ac03762,الفين واربعمايه ريال لا غير,2470,2400,2400,2400,2400,2400,edit_distance_split
ac03768,فقط ثمانمايه واربعه وعشرون ريال لا غير,824,824,824,824,824,824,edit_distance_split
ac03772,خمسمايه واحد وتسعون ريال لا غير,591,591,591,591,591,591,edit_distance_split
ac03775,تسعه الاف واربعمايه وثلاثه وخمسون ريال,9443,9453,9453,9453,9453,9453,edit_distance_split
ac03776,ستمايه وثمانون ريال لا غير,680,680,680,680,680,680,edit_distance_split
ac03778,فقط خمسه عشر الف ريال لا غير,1500,15000,15000,15000,15000,15000,edit_distance_split
ac03779,فقط اربعه الف وخمسمايه وسبعه وثلاثون ريال,45737,4537,4537,4537,4537,4537,edit_distance_split
ac03780,الفين وخمسمايه ريال لا غير,2500,2500,2500,2500,2500,2500,edit_distance_split
ac03781,عشره الاف وسبعمايه ريال لا غير,335,10700,10700,10700,10700,10700,edit_distance_split
ac03785,اربعمايه وتسعون ريال فقط لا غير,450,450,490,490,490,490,edit_distance_split
ac03787,الف وثلاثمايه وتسعون ريال لا غير,2390,2390,1390,1390,1390,1390,edit_distance_split
