check_id,legal_prediction,courtesy_prediction,courtesy_true,direct_value,edit_distance_value,edit_distance_split_value,fused_value,selected_stage
ac03789,ثمانه الاف ريال لا غير,8000,8000,1000,8000,8000,8000,edit_distance_split
ac03791,سته عشر الف ريال فقط,16000,16000,16000,16000,16000,16000,edit_distance_split
ac03794,عشره الاف وثلاثمايه واثنين وثمانون ريال لا غير,10382,10382,10382,10382,10382,10382,edit_distance_split
ac03795,فقط الف وخمسمايه ريال لا غير,1500,1500,1500,1500,1500,1500,edit_distance_split
ac03796,فقط ثلاثه الف ريال لا غير,3000,3000,3000,3000,3000,3000,edit_distance_split
ac03797,فقط مايه وثمانه الاف و ستمايه ريال لا غير,1018100,108600,1700,8700,8700,8700,edit_distance_split
ac03799,مايه وثمانون الف ريال لا غير,180000,180000,80100,80100,80100,80100,edit_distance_split
ac03800,الفين وتسعمايه وثمانون ريال,2980,2980,2980,2980,2980,2980,edit_distance_split
ac03802,وقدرهالف وخمسمايه ريال لا غير,1500,1500,500,500,500,500,edit_distance_split
ac03808,خمسه واربعون الف وتسعمايه وعشرن ريال,45920,45920,45900,45910,45910,45910,edit_distance_split
ac03809,فقط الفان وستاه وستون ريالا لا غير,2660,2660,2060,2066,2066,2060,direct
ac03814,ثلاثه عشره الف وثلاثمايه وخمس وستون ريال,13365,13365,13365,13365,13365,13365,edit_distance_split
ac03815,تسماليه ريال لا غير,900,900,,900,900,900,edit_distance_split
ac03816,اثنان وعشرون الف ريال لا غير,22000,22000,22000,22000,22000,22000,edit_distance_split
ac03819,فقط سعون الف ريال لا غير,700,7000,1000,60000,60000,1000,direct
ac03822,عشره الاف ومايه وعشرون ريال فقط,10120,10120,10120,10120,10120,10120,edit_distance_split
ac03823,سته الاف وثمانمايه وستون ريال,6860,6860,6860,6860,6860,6860,edit_distance_split
ac03826,فقط ثلاثه الاف وثلاثمايه ريال لا غير,3000,3300,3300,3300,3300,3300,edit_distance_split
ac03827,اثني عشر الف وثلاثمايه وثلاثه وثمانون ريال لا غير,12386,12383,12383,12383,12383,12383,edit_distance_split
ac03828,اربعه الاف ومايتان و ستون ريال لا غير,4260,4260,4260,4260,4260,4260,edit_distance_split
ac03831,اربعمايه واحد وسبعون ريال فقط,471,471,471,471,471,471,edit_distance_split
ac03836,وقدره اثنان وعشرون الف ريال لا غير,22000,22000,22000,22000,22000,22000,edit_distance_split
ac03838,فقط عشره الف ريال لا غير,100000,10000,10000,10000,10000,10000,edit_distance_split
ac03842,فقط سبعه الاف ريال لا غير,7000,7000,7000,7000,7000,7000,edit_distance_split
ac03843,ثلاثه الاف ريال لا غير,3000,3000,3000,3000,3000,3000,edit_distance_split
ac03845,ثثنه الاف ريال,3000,3000,1000,2000,2000,2000,edit_distance_split
ac03846,ثمانيه عشر الف واربعاه وثمان ريال فقط لا غير,1848,18480,18008,18012,18012,18008,direct
ac03847,فقط سته الاف وخمسمايه ريال لا غير,6500,6500,6500,6500,6500,6500,edit_distance_split
ac03849,الفين وستمايه وعشرن ريال,2610,2610,2600,2610,2610,2610,edit_distance_split
ac03855,احد وعشرن الف وماين واثن وعشر ريال فلا غير,26200,21222,1010,11020,11020,11020,edit_distance_split
ac03857,سته واربعه الف وخمسمايه وخمسون ريال لا غير,46550,46550,10550,10550,10550,10550,edit_distance_split
ac03858,فقط سبعمايه وخمسه وخمسون ريال,75,755,755,755,755,755,edit_distance_split
ac03859,اربعه الاف وخمسمايه ريال ود ل,4500,4500,4500,4500,4500,4500,edit_distance_split
ac03862,الف ريال لا غير,10,1000,1000,1000,1000,1000,edit_distance_split
ac03863,اربعون الف ريال فقط لا غير,2000,40000,40000,40000,40000,40000,edit_distance_split
ac03866,فقط خمسه الف ريال لا غير,5010,5000,5000,5000,5000,5000,edit_distance_split
ac03869,الف وخمسمايه ريال فقط لا غير,1500,1500,1500,1500,1500,1500,edit_distance_split
ac03870,فقط الف ريال لا غير,1000,1000,1000,1000,1000,1000,edit_distance_split
ac03873,فقط خمسمايه ريال لا غير,500,500,500,500,500,500,edit_distance_split
ac03874,ثلاثوه الف ومايتن ريال فقط,30200,30200,1000,3200,3200,3200,edit_distance_split
ac03875,اربعه الاف ومسمايه ريال لا غير,4500,4500,4000,4500,4500,4500,edit_distance_split
ac03877,فقط خمسه وخمسون الف وخمسايه ريال لا غير,55500,55500,55000,55500,55500,55500,edit_distance_split
ac03878,الف وستمايه واحدي عشر ريال لا غير,3911,1911,1610,1611,1611,1611,edit_distance_split
ac03880,خمسه عشر الف وخمسون ريال لا غير,15050,15050,15050,15050,15050,15050,edit_distance_split
ac03881,فقط ه الاف وتسعمايه وخمسه وسبعون ريال لا غير,6975,6975,1975,1975,1975,1975,edit_distance_split
ac03882,فقط الف وسبعمايه واحد وسبعون ريال لا غير,171,1771,1771,1771,1771,1771,edit_distance_split
ac03884,فقط مايتان الف ريال لا غير,200000,200000,200000,200000,200000,200000,edit_distance_split
ac03887,فقط ثلاثه وعشرون الف وتسعمايه وتسعه ريال لا غير,23909,23909,23909,23909,23909,23909,edit_distance_split
ac03888,الف وثلاثمايه ريال لا غير,130,1300,1300,1300,1300,1300,edit_distance_split
ac03891,فقط ثلاثه الاف ريال لا غير,3000,3000,3000,3000,3000,3000,edit_distance_split
ac03892,فقط الفان ريال لا غير,2000,2000,2000,2000,2000,2000,edit_distance_split
ac03895,ستمايه وعشرون ريال لا غير,720,720,620,620,620,620,edit_distance_split
ac03899,فقط ثلاثه الاف وتسعمايه وخمسه ثلاثو ريال لا غير,3935,3935,3905,3908,3908,3905,direct
ac03900,فقط الف وستمايه ريال لا غير,1600,1600,1600,1600,1600,1600,edit_distance_split
ac03901,فقط ثلاثون الف ريال لا غير,30000,30000,30000,30000,30000,30000,edit_distance_split
ac03903,خمسه عشره الف ريال لا غير,15000,15000,15000,15000,15000,15000,edit_distance_split
ac03905,فقط اربعه الاف وتسعمايه وعشرون ريال لا غير,4920,4920,4920,4920,4920,4920,edit_distance_split
ac03910,فقط اربعمايه وثمانون الف ريال لا غير,480000,480000,480000,480000,480000,480000,edit_distance_split
ac03911,خمسه الف ريال لا غير,15000,15000,5000,5000,5000,5000,edit_distance_split
ac03914,سته الاف واربعماه وخمسون ريال لا غير,6450,6450,6050,6450,6450,6450,edit_distance_split
ac03915,فقط سبعون الف ريال لا غير,70000,70000,70000,70000,70000,70000,edit_distance_split
ac03918,خمسه الاف ريال فقط لا غير,5000,5000,5000,5000,5000,5000,edit_distance_split
ac03921,سته الاف ريال فقط لا غير,6000,6000,6000,6000,6000,6000,edit_distance_split
ac03922,فقط خمسه الاف وخمسمايه واحد عشر ريالا لا غير,13080,5511,5511,5511,5511,5511,edit_distance_split
ac03923,سته الاف ريال لا غير,6000,6000,6000,6000,6000,6000,edit_distance_split
ac03928,خمسه الاف ريال فقط,5000,5000,5000,5000,5000,5000,edit_distance_split
ac03929,اربعه عشر الف ومايه واثن عشريل لا غير,14112,14112,14100,14122,14122,14122,edit_distance_split
ac03932,فقط الف وخمسمايه ريال لا غير,1500,1500,1500,1500,1500,1500,edit_distance_split
ac03936,خمسمايه الف ريال فقط لا غير,500000,500000,500000,500000,500000,500000,edit_distance_split
ac03937,فقط مايه وثلاثون الف ريال لا غير,13000,130000,30100,30100,30100,30100,edit_distance_split
ac03938,تسع ريال فقط لا غير,900,900,9,9,9,9,edit_distance_split
ac03939,الف وثلاثمايه ريال,1300,1300,1300,1300,1300,1300,edit_distance_split
ac03940,وقدرهثلاه الاف ريال,3000,3000,1000,1000,1000,1000,edit_distance_split
ac03941,ثلاثه الاف ريال فقط لا غير,3000,3000,3000,3000,3000,3000,edit_distance_split
ac03943,خمسون الف ريال فقط لا غير,500000,50000,50000,50000,50000,50000,edit_distance_split
ac03945,فقط الف واربعمايه واحد وستون ريال لا غير,1461,1461,1461,1461,1461,1461,edit_distance_split
ac03946,عشره الف ومايه وخمسون ريال فقط لا غير,10150,10150,10150,10150,10150,10150,edit_distance_split
ac03947,فقط ثلاثه الف وخمسمايه وخمسه وثمانون ريال لا غير,3585,3585,3585,3585,3585,3585,edit_distance_split
ac03948,الف ومايتان وثلاثه وثمانون ريالا لا غير,1283,1283,1283,1283,1283,1283,edit_distance_split
ac03952,عشره الاف ريال فقط لا غير,10000,10000,10000,10000,10000,10000,edit_distance_split
ac03955,فقط الفان وثمانمايه وخمسون ريال لا غير,2850,2850,2850,2850,2850,2850,edit_distance_split
ac03958,عشرون الف ريال فقط,10000,10000,20000,20000,20000,20000,edit_distance_split
ac03959,عشرون الف ريال لا غير,20000,20000,20000,20000,20000,20000,edit_distance_split
ac03962,فقط ثلاثه الاف وثلاثمايه وخمسون ريال,3350,3350,3350,3350,3350,3350,edit_distance_split
ac03964,فقط الفين ريال لا غير,20000,2000,2000,2000,2000,2000,edit_distance_split
ac03967,اربعه الاف وتسعمايه وستون ريال لا غير,4960,4960,4960,4960,4960,4960,edit_distance_split
ac03975,الفين ستمايه ريال لا غير,2600,2600,2600,2600,2600,2600,edit_distance_split
ac03976,الفان وثلاثه وسبعون ريال لا غير,2073,2073,2073,2073,2073,2073,edit_distance_split
ac03979,فقط خمسه عشر الف ريال لا غير,15000,15000,15000,15000,15000,15000,edit_distance_split
ac03983,فقط خمسه عشره الاف ريال لا غير,15000,15000,15000,15000,15000,15000,edit_distance_split
ac03984,مايه وعشره الاف ريال لا غير,110000,110000,10100,10100,10100,10100,edit_distance_split
ac03986,احد عشر الف ريال لا غير,11000,11000,11000,11000,11000,11000,edit_distance_split
ac03987,اربعمايه الف ريال فقط لا غير,400000,400000,400000,400000,400000,400000,edit_distance_split
ac03989,الف وخمسمايه ريال لا غير,1500,1500,1500,1500,1500,1500,edit_distance_split
ac03990,سته الاف ريال لا غير,6000,6000,6000,6000,6000,6000,edit_distance_split
ac03991,فقط سته الف ومايه واحد وخمسون ريال لا غير,9651,9651,6151,6151,6151,6151,edit_distance_split
ac03994,فقط خمسه وثلاثون الف واربعمايه ريال لا غير,35400,35400,35400,35400,35400,35400,edit_distance_split
ac03995,فقط سبعه عشر الف وخمسمايه ريال لا غير,17500,17500,17500,17500,17500,17500,edit_distance_split
ac03996,فقط عشره الاف ريال لا غير,100000,10000,10000,10000,10000,10000,edit_distance_split
ac03997,ثه الف وثلاثاه وستون ريال فقط لا غير,3360,3360,1060,1063,1063,1060,direct
ac03998,الف وسبعون ريال فقط لا غير,1070,1070,1070,1070,1070,1070,edit_distance_split
ac04000,اربعون الف رياللا غير,40000,40000,40000,40000,40000,40000,edit_distance_split
ac04002,الف وخمسمايه ريال,1500,1500,1500,1500,1500,1500,edit_distance_split
ac04004,الف وميتان وخمس وسبعون ريال فقط,1275,1275,1275,1275,1275,1275,edit_distance_split
ac04005,قطه الفان ومايه ريال لا غير,2100,2100,2100,2100,2100,2100,edit_distance_split
ac04007,فقط الف ان ريال لا غير,7050,2000,1000,1000,1000,1000,edit_distance_split
ac04008,فقط خمسه الف ريال لا غير,10000,10000,5000,5000,5000,5000,edit_distance_split
ac04010,فقط سبعمايه وعشرون ريال,720,720,720,720,720,720,edit_distance_split
ac04012,الفين ن ريال لا غير,2000,2000,2000,2000,2000,2000,edit_distance_split
ac04015,سته وعشرون الف وثلاثمايه وسته ريال لا غير,26366,26306,26306,26306,26306,26306,edit_distance_split
ac04017,شره الاف وثلاثمايه وسبعه وثلاثون ريال لا غير,1373,10337,1337,10337,10337,1337,direct
ac04020,اربعه الاف وتسعمايه ريال لا غير,4900,4900,4900,4900,4900,4900,edit_distance_split
ac04021,فقط اربعه الاف ريال لا غير,4000,4000,4000,4000,4000,4000,edit_distance_split
ac04022,اربعه الاف ريال لا غير,4000,4000,4000,4000,4000,4000,edit_distance_split
ac04023,خمسه الاف يا,2500,5000,5000,5000,5000,5000,edit_distance_split
ac04024,فقطيه و ا يا ل لا غير,232200,40300,,,,,unresolved
ac04027,فقط الف وستمايه وسبعون ريال لا غير,1670,1670,1670,1670,1670,1670,edit_distance_split
ac04031,خمس مايه ريال فقط,5000,500,500,500,500,500,edit_distance_split
ac04033,سته الف وخمسمايه ريال فقط لا غير,6500,6500,6500,6500,6500,6500,edit_distance_split
ac04035,فقط اربعه الاف ريال,4000,4000,4000,4000,4000,4000,edit_distance_split
ac04036,خمسه عشر الف ريال فقط,15000,15000,15000,15000,15000,15000,edit_distance_split
ac04039,الفين وستمايه وخمسون ريال لا غير,2650,2650,2650,2650,2650,2650,edit_distance_split
ac04041,مايت وخمسه وسبعون الف ريال لا غير,17500,175000,75000,75100,75100,75100,edit_distance_split
ac04043,فقط اربعه الف وخمسمايه ريال لا غير,450000,450000,4500,4500,4500,4500,edit_distance_split
ac04045,فقط تسعمايه ريال,90,900,900,900,900,900,edit_distance_split
ac04047,الف يريال,2000,2000,1000,1000,1000,1000,edit_distance_split
ac04048,وقاحد الف وثمانمايه وثمانيه وعشرون ريال لا غير,1828,1828,1828,1828,1828,1828,edit_distance_split
ac04049,سبعه الاف ريال لا غير,7000,7000,7000,7000,7000,7000,edit_distance_split
ac04052,سته الاف ريال,6000,6000,6000,6000,6000,6000,edit_distance_split
ac04055,الف وثمانمايه واثنان وثمانون ريال,1882,1882,1882,1882,1882,1882,edit_distance_split
ac04056,ثلاثه الاف ومايه وثمانون ريال لا غير,3180,3180,3180,3180,3180,3180,edit_distance_split
ac04057,فقط خمسه الاف ريال لا غير,5000,5000,5000,5000,5000,5000,edit_distance_split
ac04058,سبعه وتسعون الف ريال,9700,97000,97000,97000,97000,97000,edit_distance_split
ac04059,سبعه عشر الف وسمايه وسعه وسبعون ريال فقط,17679,17679,17070,17179,17179,17179,edit_distance_split
ac04061,وقدره خمسه الاف و سمايه واثنان وثمان ريال لا غير,5682,5682,5010,5110,5110,5110,edit_distance_split
ac04065,وقدرهثلاثه الاف ريال لا غير,3000,3000,1000,1000,1000,1000,edit_distance_split
ac04066,عشرون الف ريال,20000,20000,20000,20000,20000,20000,edit_distance_split
ac04067,سبعه الف وثلاثمايه وخمسون ريال فقط,7350,7350,7350,7350,7350,7350,edit_distance_split
ac04068,فقط الف ومايه وتسعون ريال,190,1190,1190,1190,1190,1190,edit_distance_split
ac04069,الف وثمانمايه وخمسه وخمسون ريال,1855,1855,1855,1855,1855,1855,edit_distance_split
ac04072,فقط خمسوان ريال لا غير,50000,50000,,50,50,50,edit_distance_split
ac04073,اربعه الاف وستمايه وثمانون ريال لا غير,4680,4680,4680,4680,4680,4680,edit_distance_split
ac04075,ثلاثون الاف و خمسمايه واربعه واربعون ريال,3054,30544,30544,30544,30544,30544,edit_distance_split
ac04077,الفين وتسعمايه وتسعوون ريال فقط,2979,2979,2900,2990,2990,2990,edit_distance_split
ac04082,فقط اربعمايه وخمسون ريال,4500,45000,450,450,450,450,edit_distance_split
ac04084,ين ريال لا غير,900,900,,,,,unresolved
ac04087,فقط الفانن ريال,2000,2000,,2000,2000,2000,edit_distance_split
ac04088,خمسمايه وخمسه وخمسون ريال فقط,552,555,555,555,555,555,edit_distance_split
ac04089,شاون الف ريال فقط,20000,20000,1000,60000,60000,60000,edit_distance_split
ac04095,ثمانيه عشره الف ريال لا غير,18000,18000,18000,18000,18000,18000,edit_distance_split
ac04100,فقط الف ريال لا غير,1000,1000,1000,1000,1000,1000,edit_distance_split
ac04101,خمسرون الف ريال لا غير,8000,80000,1000,50000,50000,1000,direct
ac04106,فقط خمسه عشر الف ريال لا غير,15000,15000,15000,15000,15000,15000,edit_distance_split
ac04108,الف وخمسمايه ريال فقط لا غير,2500,2500,1500,1500,1500,1500,edit_distance_split
ac04109,الفان وخمسمايه واحد عه شر ريال لا غير,2511,2511,2501,2511,2511,2511,edit_distance_split
ac04110,مايتان واتسعه ريال لا غير,209,209,200,209,209,209,edit_distance_split
ac04113,مايه الف وثمان ومايه واربع وثمانون ريال لا غير,10084,100884,1984,1984,1984,1984,edit_distance_split
ac04115,عروه الاف ريال,10000,10000,1000,10000,10000,10000,edit_distance_split
ac04116,فقط سبعه وستون الف وسبعماه وثمانه وعشرون ريال لا غير,6728,67728,67020,67728,67728,67728,edit_distance_split
ac04121,الف وستمايه ريال لا غير,1600,1600,1600,1600,1600,1600,edit_distance_split
ac04122,الف ريال فقط لا غير,1000,1000,1000,1000,1000,1000,edit_distance_split
ac04126,ثلاثه الاف وستمايه ريال فقط لا غير,3600,3600,3600,3600,3600,3600,edit_distance_split
ac04127,ثلاثه لاف ريال لا غير,3000,3000,3000,3000,3000,3000,edit_distance_split
ac04132,الفان واربعمايه وخمسه وتسعون ريال,2495,2495,2495,2495,2495,2495,edit_distance_split
ac04134,عشره الاف ريال لا غير,10000,10000,10000,10000,10000,10000,edit_distance_split
ac04139,فقط اثي عشر الف ريال لا غير,12000,12000,10000,12000,12000,12000,edit_distance_split
ac04140,فقط خمسه وثلاثون الف ريال لا غير,35000,35000,35000,35000,35000,35000,edit_distance_split
ac04143,واحد وخمسون الف ومايتان وخمسون ريال,51250,51250,51250,51250,51250,51250,edit_distance_split
ac04145,ثلاثمايه وثمانيه وثلاثون ريال سعو,338,338,338,338,338,338,edit_distance_split
ac04148,عشره الاف ريال فقط لا غير,10000,10000,10000,10000,10000,10000,edit_distance_split
ac04149,فقط مايه الف ريال لا غير,100000,100000,1100,1100,1100,1100,edit_distance_split
ac04152,خمسون الف ريال لا غير,5000,50000,50000,50000,50000,50000,edit_distance_split
ac04153,فقط ثمانيه الاف ريال لا غير,8000,8000,8000,8000,8000,8000,edit_distance_split
ac04154,اربعه الاف ريال فقط,400,4000,4000,4000,4000,4000,edit_distance_split
ac04157,فقط الفان وميتان واثنين وثلاثون ريال لا غير,2232,2232,2232,2232,2232,2232,edit_distance_split
ac04159,الفان وثمانمايه وثمانون,2880,2880,2880,2880,2880,2880,edit_distance_split
ac04162,ثلاثون الف ريال لا غير,30000,30000,30000,30000,30000,30000,edit_distance_split
ac04163,فقط تسعمايه و تسعون لا غير,990,990,990,990,990,990,edit_distance_split
ac04164,اربعه الاف واربعمايه واربعون رياللا,4440,4440,4440,4440,4440,4440,edit_distance_split
ac04165,اثنا عشر الف وستمايه واثنان واربعون ريال,12642,12642,12642,12642,12642,12642,edit_distance_split
ac04166,وقدره ثلاثون الف ريال,30000,30000,30000,30000,30000,30000,edit_distance_split
ac04167,فقط الف وستاه وثمايه وعشر ريال لا غير,3618,1618,1010,1610,1610,1610,edit_distance_split
ac04171,فقط الفين واربعمايه اربعه وعشرون ريال لا غير,2424,2424,2424,2424,2424,2424,edit_distance_split
ac04177,تسعمايه وسبعه واربعون ريال لا غير,947,947,947,947,947,947,edit_distance_split
ac04178,ثلاثه الاف وثمانمايه ريال فقط ا غير,3800,3800,3800,3800,3800,3800,edit_distance_split
ac04179,فقط ثمانيه عشر الف ومايه ريال لا غير,18100,18100,18100,18100,18100,18100,edit_distance_split
ac04180,خمسه الاف وسبعمايه ريال فقط,5700,5700,5700,5700,5700,5700,edit_distance_split
ac04181,فقط ستمايه واثنان وسبعون ريال لا غير,672,672,672,672,672,672,edit_distance_split
ac04183,فقط الفان و ميتان و اربعه وعشرون ريال لا غير,2224,2224,2224,2224,2224,2224,edit_distance_split
ac04184,خمسه عشر الف ريال فقط لا غير,15000,15000,15000,15000,15000,15000,edit_distance_split
ac04185,عشره الاف ريال فقط لا غير,1000,10000,10000,10000,10000,10000,edit_distance_split
ac04186,مانيه وتسع وسون ريال لا غير,165,165,9,169,169,169,edit_distance_split
ac04188,سه الاف وثلاثا وثلاثه وستون ريال,5363,5363,1063,1066,1066,1063,direct
ac04195,سبعمايه واربعين ريال لا غير,740,740,740,740,740,740,edit_distance_split
ac04198,فقط سته الاف وسبعمايه وسته وعشرون ريال لا غير,6726,6726,6726,6726,6726,6726,edit_distance_split
ac04200,فقط سته الاف واربعه ريالا لا غير,6004,6004,6004,6004,6004,6004,edit_distance_split
ac04202,وقدر تلسفن ريال لا غير,2000,2000,,,,,unresolved
ac04203,ثلاثمايه وستون ريالا فقط,360,360,360,360,360,360,edit_distance_split
ac04206,الف وتسعمايه وعشرون ريال لا غير,1920,1920,1920,1920,1920,1920,edit_distance_split
ac04207,فقط اربعه الاف وتسعمايه ريال لا غير,4900,4900,4900,4900,4900,4900,edit_distance_split
ac04209,وقدرهثمانه الاف ريال لا غير,8000,8000,1000,1000,1000,1000,edit_distance_split
