check_id,courtesy_true,courtesy_prediction,legal_direct_value,legal_edit_distance_value,legal_edit_distance_split_value,legal_consensus_value,mutual_amount,improved_courtesy_amount,improved_legal_amount,decision,correction_action,changed_from_courtesy,courtesy_was_correct,legal_split_was_correct,mutual_is_correct,part_c_prediction_text
ac03000,10000,10000,10000,10000,10000,10000,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,عشره الاف ريال فقط لا غير
ac03001,5000,500,5000,5000,5000,5000,5000,5000,5000,corrected_by_legal_consensus,insert_missing_zero,true,false,true,true,خمس لاف ريال فقط
ac03003,5000,5000,5000,5000,5000,5000,5000,5000,5000,verified_agreement,unchanged,false,true,true,true,خمسه الاف ريال لا غير
ac03005,1733587,1733587,17000,17395,17395,,1733587,1733587,1733587,kept_courtesy,unchanged,false,true,false,true,فقط سبعه عشر الف وثاثماه ومسه وثاثون ريال وسون ريل لا غير
ac03006,1000,1000,1000,1000,1000,1000,1000,1000,1000,verified_agreement,unchanged,false,true,true,true,فقط الف ريال لا غير
ac03007,12000,12000,1000,2000,2000,,12000,12000,12000,kept_courtesy,unchanged,false,true,false,true,اثن الف ريال قط لا غير
ac03008,450,450,450,450,450,450,450,450,450,verified_agreement,unchanged,false,true,true,true,فقط اربعمايه وخمسون ريال لا غير
ac03014,2800,2800,2800,2800,2800,2800,2800,2800,2800,verified_agreement,unchanged,false,true,true,true,فقط الفان وثمانمايه ريال لا غير
ac03015,25000,25000,25000,25000,25000,25000,25000,25000,25000,verified_agreement,unchanged,false,true,true,true,فقط خمسه وعشرون الف ريال لا غير
ac03020,3605,3605,3605,3605,3605,3605,3605,3605,3605,verified_agreement,unchanged,false,true,true,true,فقط ثلاثه الاف وستمايه وخمسه ريال لا غير
ac03021,2000,2000,1000,1000,1000,1000,2000,2000,2000,kept_courtesy,unchanged,false,true,false,true,الف ريال فقط لا غير
ac03023,5000,5000,5000,6000,6000,,5000,5000,5000,kept_courtesy,unchanged,false,true,false,true,وقده خمسه الاف ريال لا غير
ac03025,1475,1475,1475,1475,1475,1475,1475,1475,1475,verified_agreement,unchanged,false,true,true,true,الف واربعمايه وخمسه وسبعون ريال لا غير
ac03027,95000,95000,95000,95000,95000,95000,95000,95000,95000,verified_agreement,unchanged,false,true,true,true,فقط خمسه وتسعون الف ريال لا غير
ac03035,500,500,500,500,500,500,500,500,500,verified_agreement,unchanged,false,true,true,true,فقط خمسمايه ريال لا غير
ac03040,28000,28000,28000,28000,28000,28000,28000,28000,28000,verified_agreement,unchanged,false,true,true,true,ثمانيه وعشرون الف ريال لا غير
ac03041,12500,12500,12500,12500,12500,12500,12500,12500,12500,verified_agreement,unchanged,false,true,true,true,اثني عشر الف وخمسمايه ريال لا غير
ac03043,1500,7500,510,510,510,510,7500,7500,7500,kept_courtesy,unchanged,false,false,false,false,عشره وخمسمايه ريال لا غير
ac03044,3000,3000,1000,3000,3000,,3000,3000,3000,verified_agreement,unchanged,false,true,true,true,ثلاثعه الاف ريال فقط لا غير
ac03045,300,300,300,300,300,300,300,300,300,verified_agreement,unchanged,false,true,true,true,فقط ثلاثمايه ريال
ac03046,3000,300,3000,3000,3000,3000,3000,3000,3000,corrected_by_legal_consensus,insert_missing_zero,true,false,true,true,ثلاثه الاف ريال فقط
ac03047,100000,10000,1100,1100,1100,1100,10000,10000,10000,kept_courtesy,unchanged,false,false,false,false,مايه الف ريال فقط
ac03048,1152,1152,1152,1152,1152,1152,1152,1152,1152,verified_agreement,unchanged,false,true,true,true,فقط الف ومايه واثنان وخمسون ريال لا غير
ac03049,516,516,516,516,516,516,516,516,516,verified_agreement,unchanged,false,true,true,true,خمسمايه وسته عشر ريال لا غير
ac03057,6000,6000,6000,6000,6000,6000,6000,6000,6000,verified_agreement,unchanged,false,true,true,true,سته الاف ريال سعوقط لا غير
ac03059,3148,3148,3148,3148,3148,3148,3148,3148,3148,verified_agreement,unchanged,false,true,true,true,فقط ثلاثه الف ومايه وثمانيه واربعون ريال لا غير
ac03060,80000,80000,80000,80000,80000,80000,80000,80000,80000,verified_agreement,unchanged,false,true,true,true,ثمانون الف ريال فقط لا غير
ac03063,800,800,,800,800,,800,800,800,verified_agreement,unchanged,false,true,true,true,ثمانيمايه ريال لا غير
ac03065,39000,39000,39000,39000,39000,39000,39000,39000,39000,verified_agreement,unchanged,false,true,true,true,تسعه وثلاثون الف ريال لا غير
ac03066,4200,4200,4200,4200,4200,4200,4200,4200,4200,verified_agreement,unchanged,false,true,true,true,فقط اربعه الاف ومايتين ريال لاغي
ac03067,6860,6860,6060,6360,6360,,6860,6860,6860,kept_courtesy,unchanged,false,true,false,true,سته الاف وثاثايه وستون ريال
ac03069,3080,3080,3080,3080,3080,3080,3080,3080,3080,verified_agreement,unchanged,false,true,true,true,ثلاثه الاف وثمانون ريال
ac03071,200,200,,8,8,,200,200,200,kept_courtesy,unchanged,false,true,false,true,فقط ثمايان ريال لا غير
ac03072,596,596,596,596,596,596,596,596,596,verified_agreement,unchanged,false,true,true,true,فقط خمسمايه سته وتسعون ريال لا غير
ac03074,2000,2000,2000,2000,2000,2000,2000,2000,2000,verified_agreement,unchanged,false,true,true,true,الفان ريال فقط لا غير
ac03077,2646,2646,2646,2646,2646,2646,2646,2646,2646,verified_agreement,unchanged,false,true,true,true,الفين وستمايه وسته واربعون ريال
ac03082,1000,1000,1000,1000,1000,1000,1000,1000,1000,verified_agreement,unchanged,false,true,true,true,الف ريال لا غير
ac03084,426516,426516,426006,426014,426014,,426516,426516,426516,kept_courtesy,unchanged,false,true,false,true,فقط اربعمايه وسته وعشرون الف وخمانيه وسته عشريال
ac03086,1000,1000,7000,7000,7000,7000,1000,1000,1000,kept_courtesy,unchanged,false,true,false,true,سبعه الاف ريال
ac03087,1300,1300,1003,1003,1003,1003,1300,1300,1300,kept_courtesy,unchanged,false,true,false,true,الف وثلاث ريال
ac03088,750,750,750,750,750,750,750,750,750,verified_agreement,unchanged,false,true,true,true,سبعمايه وخمسون ريال لا غير
ac03089,15000,15000,15000,15000,15000,15000,15000,15000,15000,verified_agreement,unchanged,false,true,true,true,خمسه عشر الف ريال فقط ير
ac03094,600000,600000,1000,600000,600000,,600000,600000,600000,verified_agreement,unchanged,false,true,true,true,سبمايه الف ريال فقط
ac03095,20000,20000,20000,20000,20000,20000,20000,20000,20000,verified_agreement,unchanged,false,true,true,true,عشرون الف ريال لا غير
ac03099,1600,1600,1600,1600,1600,1600,1600,1600,1600,verified_agreement,unchanged,false,true,true,true,الف وستمايه ريال لا غير
ac03100,12000,12000,12000,12000,12000,12000,12000,12000,12000,verified_agreement,unchanged,false,true,true,true,اثنا عشر الف ريال
ac03101,1600,116000,1000,1900,1900,,116000,116000,116000,kept_courtesy,unchanged,false,false,false,false,فقط الف وسعمايه ريال
ac03102,3000,3000,3000,3000,3000,3000,3000,3000,3000,verified_agreement,unchanged,false,true,true,true,فقط ثلاثه الاف ريال لا غير
ac03103,14440,14440,14440,14440,14440,14440,14440,14440,14440,verified_agreement,unchanged,false,true,true,true,اربعه عشر الف واربعمايه واربعون ريال لا غير
ac03104,420,400,420,420,420,420,400,400,400,kept_courtesy,unchanged,false,false,true,false,فقط اربعمايه وعشرون ريالا لا غير
ac03105,6334,6334,6334,6334,6334,6334,6334,6334,6334,verified_agreement,unchanged,false,true,true,true,سته الاف وثلاثمايه واربعه وثلاثون ريال لا غير
ac03106,5000,5000,5000,5000,5000,5000,5000,5000,5000,verified_agreement,unchanged,false,true,true,true,خمسه الاف ريال فقط
ac03107,25000,25000,25000,25000,25000,25000,25000,25000,25000,verified_agreement,unchanged,false,true,true,true,فقط خمسه وعشرون الف ريال لا غير
ac03108,14000,14000,14000,14000,14000,14000,14000,14000,14000,verified_agreement,unchanged,false,true,true,true,فقط اربعه عشر الف ريال لا غير
ac03109,14408,14408,14408,14408,14408,14408,14408,14408,14408,verified_agreement,unchanged,false,true,true,true,اربعه عشر الف واربعمايه وثمانيه ريال لا غير
ac03112,570,570,570,570,570,570,570,570,570,verified_agreement,unchanged,false,true,true,true,خمسمايه وسبعون ريال فقط
ac03114,2750,2750,2750,2750,2750,2750,2750,2750,2750,verified_agreement,unchanged,false,true,true,true,الفان وسبعمايه وخمسون ريال لا غير
ac03116,1425,1425,1420,1420,1420,1420,1425,1425,1425,kept_courtesy,unchanged,false,true,false,true,اقد الف واربعمايه وعشرون ريال لا غير
ac03117,12750,12750,10750,12750,12750,,12750,12750,12750,verified_agreement,unchanged,false,true,true,true,اثن عشر الف وسبعمايه وخمسون ريال
ac03120,300000,300000,300000,300000,300000,300000,300000,300000,300000,verified_agreement,unchanged,false,true,true,true,ثلاثمايه الف ريال لا غير
ac03121,1800,1800,1800,1800,1800,1800,1800,1800,1800,verified_agreement,unchanged,false,true,true,true,الف وثمانمايه ريال فقط لا غير
ac03122,5727,5727,5727,5727,5727,5727,5727,5727,5727,verified_agreement,unchanged,false,true,true,true,خمسه الاف وسبعمايه وسبعه وعشرون ريال لا غير
ac03125,3000,3000,3000,3000,3000,3000,3000,3000,3000,verified_agreement,unchanged,false,true,true,true,ثلاثه الاف ريال لا غير
ac03126,70000,70000,70000,70000,70000,70000,70000,70000,70000,verified_agreement,unchanged,false,true,true,true,سبعون الف ريال لا غير
ac03129,714,714,714,714,714,714,714,714,714,verified_agreement,unchanged,false,true,true,true,فقط سبعمايه واربعه عشر ريال لا غير
ac03133,2450,2450,2450,2450,2450,2450,2450,2450,2450,verified_agreement,unchanged,false,true,true,true,وقدره الفان واربعمايه وخمسون ريال لا غير
ac03134,20000,20000,1000,20000,20000,,20000,20000,20000,verified_agreement,unchanged,false,true,true,true,خقعشرون الف ريال لا غير
ac03138,10000,10000,10000,10000,10000,10000,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,فقط عشره الاف ريال لا غير
ac03142,8000,8000,8000,8000,8000,8000,8000,8000,8000,verified_agreement,unchanged,false,true,true,true,ثمانيه الاف ريال فقط لا غير
ac03143,3844,3841,1844,3844,3844,,3841,3841,3841,kept_courtesy,unchanged,false,false,true,false,فقطثلاثه الاف وثمانمايه واربعه واربعون ريال لا غير
ac03146,1000,1000,1000,1000,1000,1000,1000,1000,1000,verified_agreement,unchanged,false,true,true,true,الف ريال فقط لا غير
ac03147,1187,1187,1087,1187,1187,,1187,1187,1187,verified_agreement,unchanged,false,true,true,true,فقط الف وايه وسبعه وثمانون ريال
ac03148,3382,3382,3382,3382,3382,3382,3382,3382,3382,verified_agreement,unchanged,false,true,true,true,فقط ثلاثه الاف وثلاثمايه واثنان وثمانون ريال
ac03149,900000,900000,900000,900000,900000,900000,900000,900000,900000,verified_agreement,unchanged,false,true,true,true,فقط تسعمايه الف ريال لا غير
ac03150,1241,1241,1241,1241,1241,1241,1241,1241,1241,verified_agreement,unchanged,false,true,true,true,فقط الف وميتان واحد واربعون ريال لا غير
ac03153,7950,7950,7950,7950,7950,7950,7950,7950,7950,verified_agreement,unchanged,false,true,true,true,سبعه الاف وتسعمايه وخمسون ريال لا غير
ac03154,30000,30000,30000,30000,30000,30000,30000,30000,30000,verified_agreement,unchanged,false,true,true,true,فقط ثلاثون الف ريال لا غير
ac03159,3000,3000,3000,3000,3000,3000,3000,3000,3000,verified_agreement,unchanged,false,true,true,true,ثلاثه الاف ريال سعوري لاغير
ac03160,3450,3450,3450,3450,3450,3450,3450,3450,3450,verified_agreement,unchanged,false,true,true,true,ثلاثه الاف و اربعمايه وخمسون ريال لا غير
ac03162,35000,35000,35000,35000,35000,35000,35000,35000,35000,verified_agreement,unchanged,false,true,true,true,فقط خمسه وثلاثون الف ريال لا غير
ac03163,1200,1200,1000,1200,1200,,1200,1200,1200,verified_agreement,unchanged,false,true,true,true,الف ومايتن ريال فقط
ac03166,20000,20000,20000,20000,20000,20000,20000,20000,20000,verified_agreement,unchanged,false,true,true,true,عشرون الف ريال لا غير
ac03167,1315,1315,1315,1315,1315,1315,1315,1315,1315,verified_agreement,unchanged,false,true,true,true,الف وثلاثمايه وخمسه عشر ريال
ac03168,5000,5000,5000,5000,5000,5000,5000,5000,5000,verified_agreement,unchanged,false,true,true,true,فقط خمسه الاف ريال سعوريال لا غير
ac03170,100000,100000,1100,1100,1100,1100,100000,100000,100000,kept_courtesy,unchanged,false,true,false,true,فقط مايه الف ريال
ac03176,1200,1200,1000,1008,1008,,1200,1200,1200,kept_courtesy,unchanged,false,true,false,true,فقط الف وماين ريال لا غير
ac03184,300,300,300,300,300,300,300,300,300,verified_agreement,unchanged,false,true,true,true,فقط ثلاثمايه ريال سعولا غير
ac03187,1400,1400,1400,1400,1400,1400,1400,1400,1400,verified_agreement,unchanged,false,true,true,true,فقط الف واربعمايه ريال لا غير
ac03188,5500,5500,5500,5500,5500,5500,5500,5500,5500,verified_agreement,unchanged,false,true,true,true,فقط خمسه الاف وخمسمايه ريال لا غير
ac03189,9000,99000,9000,9000,9000,9000,99000,99000,99000,kept_courtesy,unchanged,false,false,true,false,تسعه الاف ريال فقط
ac03191,1100,1100,1100,1100,1100,1100,1100,1100,1100,verified_agreement,unchanged,false,true,true,true,الف ومايه ريال لا غير
ac03195,900,900,900,900,900,900,900,900,900,verified_agreement,unchanged,false,true,true,true,تسعمايه ريال لا غير
ac03202,6500,66500,6500,6500,6500,6500,66500,66500,66500,kept_courtesy,unchanged,false,false,true,false,سته الاف وخمسمايه ريال فقط
ac03204,7095,795,7095,7095,7095,7095,7095,7095,7095,corrected_by_legal_consensus,insert_missing_zero,true,false,true,true,سبعه الاف وخمسه وتسعون ريال لا غير
ac03208,37000,437000,37000,37000,37000,37000,437000,437000,437000,kept_courtesy,unchanged,false,false,true,false,سبعه وثلاثون الف ريال قط لا غير
ac03209,30000,30000,30000,30000,30000,30000,30000,30000,30000,verified_agreement,unchanged,false,true,true,true,ثلاثون الف ريال
ac03210,1000,1000,1000,1000,1000,1000,1000,1000,1000,verified_agreement,unchanged,false,true,true,true,فقط الف ريال لا غير
ac03212,50000,50000,50000,50000,50000,50000,50000,50000,50000,verified_agreement,unchanged,false,true,true,true,فقط خمسون الف ريال لا غير
ac03213,500,500,500,500,500,500,500,500,500,verified_agreement,unchanged,false,true,true,true,فقط خمسمايه ريال لا غير
ac03214,2720,2720,2620,2620,2620,2620,2720,2720,2720,kept_courtesy,unchanged,false,true,false,true,فقط الفان وستمايه وعشرون ريال لا غير
ac03215,14450,14450,14450,14450,14450,14450,14450,14450,14450,verified_agreement,unchanged,false,true,true,true,اربعه عشر الف واربعمايه وخمسون ريال
ac03216,9250,9250,9200,9250,9250,,9250,9250,9250,verified_agreement,unchanged,false,true,true,true,تسعه الاف وميتان ومسون ريال لا غير
ac03218,32000,32000,32000,32000,32000,32000,32000,32000,32000,verified_agreement,unchanged,false,true,true,true,اثنان وثلاثون الف ريال فقط
ac03219,80144,80144,80144,80144,80144,80144,80144,80144,80144,verified_agreement,unchanged,false,true,true,true,ثمانون الف ومايه واربع واربعون ريال قط
ac03220,4080,4080,4080,4080,4080,4080,4080,4080,4080,verified_agreement,unchanged,false,true,true,true,اربعه الاف وثمانون ريال لا غير
ac03222,6139,6139,6139,6139,6139,6139,6139,6139,6139,verified_agreement,unchanged,false,true,true,true,سته الاف ومايه وتسعه وثلاثون ريال
ac03225,9954,9954,9954,9954,9954,9954,9954,9954,9954,verified_agreement,unchanged,false,true,true,true,تسعه الاف وتسعمايه واربعه وخمسون ريال لا غير
ac03226,720,720,20,720,720,,720,720,720,verified_agreement,unchanged,false,true,true,true,فقط سبعماه وعشرون ريال لا غير
ac03227,300000,30000,300000,300000,300000,300000,300000,300000,300000,corrected_by_legal_consensus,insert_missing_zero,true,false,true,true,فقط ثلاثمايه الف ريال لا غير
ac03231,295,295,290,295,295,,295,295,295,verified_agreement,unchanged,false,true,true,true,مايتان وخمسيه وتسعون ريال
ac03232,4500,4500,4500,4500,4500,4500,4500,4500,4500,verified_agreement,unchanged,false,true,true,true,اربعه الاف وخمسمايه ريال لا غير
ac03233,15153,15153,15153,15153,15153,15153,15153,15153,15153,verified_agreement,unchanged,false,true,true,true,خمسه عشر الف ومايه وثلاثه وخمسون ريال لا غير
ac03236,30000,30000,1000,1000,1000,1000,30000,30000,30000,kept_courtesy,unchanged,false,true,false,true,وقدرهثلاثون الف ريال فقط
ac03237,557,557,557,557,557,557,557,557,557,verified_agreement,unchanged,false,true,true,true,خمسمايه وسبعه وخمسون ريال لا غير
ac03238,10000,1000,10000,10000,10000,10000,10000,10000,10000,corrected_by_legal_consensus,insert_missing_zero,true,false,true,true,عشره الاف ريال قط
ac03239,2500,2500,2500,2500,2500,2500,2500,2500,2500,verified_agreement,unchanged,false,true,true,true,الفان وخمسمايه ريال لا غير
ac03241,1035,1035,1035,10035,10035,,1035,1035,1035,kept_courtesy,unchanged,false,true,false,true,وقره الف وخمسه وثلاثون ريال
ac03243,2252,2252,250,252,252,,2252,2252,2252,kept_courtesy,unchanged,false,true,false,true,فقط لين ومايتين واثن وخمسون ريال لا غير
ac03244,10000,10000,10000,10000,10000,10000,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,وقدره عشره الاف ريال فقط لا غير
ac03245,2800,2800,1800,1800,1800,1800,2800,2800,2800,kept_courtesy,unchanged,false,true,false,true,الفا وثمانمايه ريال لا غير
ac03247,8910,8910,8910,8910,8910,8910,8910,8910,8910,verified_agreement,unchanged,false,true,true,true,ثمانيه الف وتسعمايه وعشره ريال فقط لا غير
ac03249,5000,5000,5000,5000,5000,5000,5000,5000,5000,verified_agreement,unchanged,false,true,true,true,فقط خمسه الاف ريال لا غير
ac03250,2850,2850,1850,1850,1850,1850,2850,2850,2850,kept_courtesy,unchanged,false,true,false,true,فقط الفا وثمانمايه وخمسون ريال لا غير
ac03253,2805,2802,805,1805,1805,,2802,2802,2802,kept_courtesy,unchanged,false,false,false,false,الفن وثمانمايه وخمسه ريال لا غير
ac03254,800,800,800,800,800,800,800,800,800,verified_agreement,unchanged,false,true,true,true,ثمانمايه ريال لا غير
ac03255,5520,5520,5020,5120,5120,,5520,5520,5520,kept_courtesy,unchanged,false,true,false,true,خمسه الاف وخمايه وعشرون ريال لا غير
ac03256,1000,1000,1008,2008,2008,,1000,1000,1000,kept_courtesy,unchanged,false,true,false,true,الف ال ثمان ريال
ac03257,5925,5925,5925,5925,5925,5925,5925,5925,5925,verified_agreement,unchanged,false,true,true,true,فقط خمسه الاف وتسعمايه وخمسه وعشرون ريال لا غير
ac03263,10000,10000,10000,10000,10000,10000,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,فقط عشره الف ريال لا غير
ac03265,2500,2500,2500,2500,2500,2500,2500,2500,2500,verified_agreement,unchanged,false,true,true,true,الفان وخمسمايه ريال لا غير
ac03266,10000,10000,,1000,1000,,10000,10000,10000,kept_courtesy,unchanged,false,true,false,true,فقط سه والافن ريال ف لا غير
ac03267,21099,21099,21099,21099,21099,21099,21099,21099,21099,verified_agreement,unchanged,false,true,true,true,فقط احد وعشرون الف وتسعه وتسعون ريال لا غير
ac03268,15000,15000,15000,15000,15000,15000,15000,15000,15000,verified_agreement,unchanged,false,true,true,true,فقط خمسه عشر الف ريال لا غير
ac03269,9000,9000,9000,9000,9000,9000,9000,9000,9000,verified_agreement,unchanged,false,true,true,true,فقط تسعه الاف ريال لا غير
ac03271,400000,400000,400000,400000,400000,400000,400000,400000,400000,verified_agreement,unchanged,false,true,true,true,فقط اربعمايه الف ريال لا غير
ac03272,1000,1000,1000,1000,1000,1000,1000,1000,1000,verified_agreement,unchanged,false,true,true,true,فقط الف ريال لا غير
ac03273,7500,7500,7500,7500,7500,7500,7500,7500,7500,verified_agreement,unchanged,false,true,true,true,سبعه الاف وخمسمايه ريال
ac03274,5000,5000,5000,5000,5000,5000,5000,5000,5000,verified_agreement,unchanged,false,true,true,true,فقط خمسه الاف ريال لا غير
ac03275,4151,4151,4151,4151,4151,4151,4151,4151,4151,verified_agreement,unchanged,false,true,true,true,فقط اربعه الاف ومايه واحد وخمسون ريال
ac03278,730,730,730,730,730,730,730,730,730,verified_agreement,unchanged,false,true,true,true,فقط سبعمايه وثلاثون ريال لا غير
ac03279,3000,3100,3000,3000,3000,3000,3100,3100,3100,kept_courtesy,unchanged,false,false,true,false,فقط ثلاثه الاف ي
ac03282,5145,5145,5145,5145,5145,5145,5145,5145,5145,verified_agreement,unchanged,false,true,true,true,خمسه الاف ومايه وخمسه واربعون ريال
ac03284,68820,68820,8000,14810,14810,,68820,68820,68820,kept_courtesy,unchanged,false,true,false,true,فقط ثمانيه وستن الف وثمنمايه وعشرن ريال لا غير
ac03285,600,600,600,600,600,600,600,600,600,verified_agreement,unchanged,false,true,true,true,فقط ستمايه ريال لا غير
ac03286,18100,18100,800,800,18100,,18100,18100,18100,verified_agreement,unchanged,false,true,true,true,فقط ثمانيه عشرالف ومايه ريال لا غير
ac03288,2500,2500,2500,2500,2500,2500,2500,2500,2500,verified_agreement,unchanged,false,true,true,true,فقط الفان وخمسمايه ريال لا غير
ac03289,11328,11328,11328,11328,11328,11328,11328,11328,11328,verified_agreement,unchanged,false,true,true,true,احد عشر الف وثلاثمايه وثمانيه وعشرون ريالا غير
