check_id,courtesy_true,courtesy_prediction,legal_direct_value,legal_edit_distance_value,legal_edit_distance_split_value,legal_consensus_value,mutual_amount,improved_courtesy_amount,improved_legal_amount,decision,correction_action,changed_from_courtesy,courtesy_was_correct,legal_split_was_correct,mutual_is_correct,part_c_prediction_text
ac03290,40000,400000,40000,40000,40000,40000,400000,400000,400000,kept_courtesy,unchanged,false,false,true,false,فقط اربعون الف ريال لا غير
ac03292,5145,5145,5145,5145,5145,5145,5145,5145,5145,verified_agreement,unchanged,false,true,true,true,خمسه الاف ومايه وخمسه واربعون ريال فقط
ac03293,6000,6000,6000,6000,6000,6000,6000,6000,6000,verified_agreement,unchanged,false,true,true,true,سته الاف ريال قط
ac03296,31400,31400,31400,31400,31400,31400,31400,31400,31400,verified_agreement,unchanged,false,true,true,true,فقط احد وثلاثون الف واربعمايه ريال لا غير
ac03297,15000,15000,15000,15000,15000,15000,15000,15000,15000,verified_agreement,unchanged,false,true,true,true,خمسه عشر الف ريال فقط لا غير
ac03298,30000,30000,30000,30000,30000,30000,30000,30000,30000,verified_agreement,unchanged,false,true,true,true,فقط ثلاثون الف ريال لا غير
ac03299,16000,16000,16000,16000,16000,16000,16000,16000,16000,verified_agreement,unchanged,false,true,true,true,سته عشر الف ريال فقط لا غير
ac03302,1900,6900,1900,1900,1900,1900,6900,6900,6900,kept_courtesy,unchanged,false,false,true,false,وقدره الف وتسعمايه ريال لا غير
ac03304,187,187,187,187,187,187,187,187,187,verified_agreement,unchanged,false,true,true,true,مايه وسبعه وثمانون ريال لا غير
ac03308,2040,2040,2040,2040,2040,2040,2040,2040,2040,verified_agreement,unchanged,false,true,true,true,الفين واربعون ريال لا غير
ac03311,6000,6000,6000,6000,6000,6000,6000,6000,6000,verified_agreement,unchanged,false,true,true,true,فقط سته الاف ريال لا غير
ac03316,16643,16643,16043,16643,16643,,16643,16643,16643,verified_agreement,unchanged,false,true,true,true,سته وعشر الف و ستميه وثلاثه واربعون ريال
ac03318,10682,1682,10680,10682,10682,,1682,1682,1682,kept_courtesy,unchanged,false,false,true,false,عشره الاف و ستمايه واثن وثمانون ريال
ac03321,100,100,100,100,100,100,100,100,100,verified_agreement,unchanged,false,true,true,true,مايه ريال سعوريلا غير
ac03322,3300,3300,3300,3300,3300,3300,3300,3300,3300,verified_agreement,unchanged,false,true,true,true,فقط ثلاثه الاف وثلاثمايه ريال لا غير
ac03328,1514,1514,514,514,514,514,1514,1514,1514,kept_courtesy,unchanged,false,true,false,true,فقف وخمسمايه واربعه عشر ريال لا غير
ac03329,10000,10000,1000,10000,10000,,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,ععشره الاف ريال لا غير
ac03330,4000,4000,1000,4000,4000,,4000,4000,4000,verified_agreement,unchanged,false,true,true,true,اربعن الف ريال فقط لا غير
ac03331,400,400,400,400,400,400,400,400,400,verified_agreement,unchanged,false,true,true,true,اربعمايه ريال لا غير
ac03333,2500,2500,2500,2500,2500,2500,2500,2500,2500,verified_agreement,unchanged,false,true,true,true,فقط الفان وخمسمايه ريال لا غير
ac03334,3200,32000,3000,3008,3008,,32000,32000,32000,kept_courtesy,unchanged,false,false,false,false,ثلاثه الاف وماين ريال لا غير
ac03337,10000,10000,10000,10000,10000,10000,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,فقط عشره الف ريال
ac03338,12000,12000,1000,10000,10000,,12000,12000,12000,kept_courtesy,unchanged,false,true,false,true,ثنعشر الف ريال فقط لا غير
ac03341,500,500,500,500,500,500,500,500,500,verified_agreement,unchanged,false,true,true,true,خمسمايه ريال فقط لا غير
ac03342,10000,10000,1000,1000,1000,1000,10000,10000,10000,kept_courtesy,unchanged,false,true,false,true,عون الاف ريال
ac03344,5000,5000,5000,5000,5000,5000,5000,5000,5000,verified_agreement,unchanged,false,true,true,true,فقط خمسه الاف ريال لا غير
ac03348,500,500,500,500,500,500,500,500,500,verified_agreement,unchanged,false,true,true,true,خمسمايه ريال فقط
ac03349,4895,4895,4875,4875,4875,4875,4895,4895,4895,kept_courtesy,unchanged,false,true,false,true,فقط اربعه الاف وثمانمايه وخمسه وسبعون ريال
ac03350,1044,1044,1044,1044,1044,1044,1044,1044,1044,verified_agreement,unchanged,false,true,true,true,الف واربعه واربعون ريال لا غير
ac03351,10290,10290,10290,10290,10290,10290,10290,10290,10290,verified_agreement,unchanged,false,true,true,true,فقط عشره الاف وميتان وتسعون ريال لا غير
ac03354,10000,10000,10000,10000,10000,10000,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,عشره الاف ريال فقط لا غير
ac03360,1175,1175,1570,1670,1670,,1175,1175,1175,kept_courtesy,unchanged,false,true,false,true,الف ومايته وخمسمايه وسبعون ريال
ac03361,3062,3062,3062,3062,3062,3062,3062,3062,3062,verified_agreement,unchanged,false,true,true,true,فقط ثلاثه الاف واثنان وستون ريال لا غير
ac03366,3535,3535,3535,3535,3535,3535,3535,3535,3535,verified_agreement,unchanged,false,true,true,true,ثلاثه الاف وخمسمايه وخمسه وثلاثون ريال فقط
ac03367,4000,4000,,1000,1000,,4000,4000,4000,kept_courtesy,unchanged,false,true,false,true,قط ل الط
ac03371,5145,5145,5145,5145,5145,5145,5145,5145,5145,verified_agreement,unchanged,false,true,true,true,خمسه الاف ومايه وخمسه واربعون ريال
ac03374,2800,2800,,2008,2008,,2800,2800,2800,kept_courtesy,unchanged,false,true,false,true,الفيه وثانمانيه ريال لا غير
ac03378,24072,24072,24072,24072,24072,24072,24072,24072,24072,verified_agreement,unchanged,false,true,true,true,اربعه وعشرون الف واثنان وسبعون ريال فقط
ac03379,5000,5000,5000,5000,5000,5000,5000,5000,5000,verified_agreement,unchanged,false,true,true,true,فقط خمسه الاف ريال لا غير
ac03380,1100,1100,1100,1100,1100,1100,1100,1100,1100,verified_agreement,unchanged,false,true,true,true,فقط الف ومايه ريال لا غير
ac03381,10000,10000,10000,10000,10000,10000,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,فقط عشره الاف ريال لا غير
ac03384,50000,50000,50000,50000,50000,50000,50000,50000,50000,verified_agreement,unchanged,false,true,true,true,خمسون الف ريال لا غير
ac03387,15000,15000,15000,15000,15000,15000,15000,15000,15000,verified_agreement,unchanged,false,true,true,true,فقط خمسه عشر الف ريال لا غير
ac03388,7000,7000,7000,7000,7000,7000,7000,7000,7000,verified_agreement,unchanged,false,true,true,true,سبعه الف ريال لا غير
ac03389,14000,14000,14000,14000,14000,14000,14000,14000,14000,verified_agreement,unchanged,false,true,true,true,فقط اربعه عشر الف ريال لا غير
ac03392,6200,6200,6200,6200,6200,6200,6200,6200,6200,verified_agreement,unchanged,false,true,true,true,سته الاف وميتان ريال لا غير
ac03393,5000,5000,1000,1000,1000,1000,5000,5000,5000,kept_courtesy,unchanged,false,true,false,true,وقدرهخمسه الاف ريال فقط لا غير
ac03394,10000,40000,10000,10000,10000,10000,40000,40000,40000,kept_courtesy,unchanged,false,false,true,false,وقدره عشره الاف ريال فقط لا غير
ac03395,4000,4000,4000,4000,4000,4000,4000,4000,4000,verified_agreement,unchanged,false,true,true,true,اربعه الاف ريال لا غير
ac03396,900,900,900,900,900,900,900,900,900,verified_agreement,unchanged,false,true,true,true,تسعمايه ريال لا غير
ac03398,3000,3000,3000,3000,3000,3000,3000,3000,3000,verified_agreement,unchanged,false,true,true,true,ثلاثه الاف ريال لا غير
ac03400,1988,1988,1988,1988,1988,1988,1988,1988,1988,verified_agreement,unchanged,false,true,true,true,الف وتسعمايه وثمانيه وثمانون ريال
ac03401,2000,2000,1000,1000,1000,1000,2000,2000,2000,kept_courtesy,unchanged,false,true,false,true,الف ريال لا غير
ac03402,1000,1000,,1000,1000,,1000,1000,1000,verified_agreement,unchanged,false,true,true,true,قالف ريال لا غير
ac03403,50000,500000,1000,1000,1000,1000,500000,500000,500000,kept_courtesy,unchanged,false,false,false,false,فقط عه الف ريال لا غير
ac03404,1000,1000,1000,1000,1000,1000,1000,1000,1000,verified_agreement,unchanged,false,true,true,true,الف ريال قط لا غير
ac03405,16500,16500,16500,16500,16500,16500,16500,16500,16500,verified_agreement,unchanged,false,true,true,true,فقط سته عشر الف وخمسمايه ريال لا غير
ac03408,2560,2560,2560,2560,2560,2560,2560,2560,2560,verified_agreement,unchanged,false,true,true,true,الفين وخمسمايه وستون يل
ac03410,20160,20160,1,9,9,,20160,20160,20160,kept_courtesy,unchanged,false,true,false,true,فقط مان واحد ريال وسو لهل لا غير
ac03414,3000,3000,3000,3000,3000,3000,3000,3000,3000,verified_agreement,unchanged,false,true,true,true,فقط ثلاثه الاف ريال لا غير
ac03415,20000,20000,20000,20000,20000,20000,20000,20000,20000,verified_agreement,unchanged,false,true,true,true,عشرون الف ريال فقط لا غير
ac03418,1500,1500,1500,1500,1500,1500,1500,1500,1500,verified_agreement,unchanged,false,true,true,true,الف وخمسمايه ريال لا غير
ac03423,550,550,550,550,550,550,550,550,550,verified_agreement,unchanged,false,true,true,true,خمسمايه وخمسون ريال
ac03426,13750,13750,13750,13750,13750,13750,13750,13750,13750,verified_agreement,unchanged,false,true,true,true,ثلاثه عشر الف وسبعمايه وخمسون ريال لا غير
ac03427,2500,2500,2500,2500,2500,2500,2500,2500,2500,verified_agreement,unchanged,false,true,true,true,الفان وخمسمايه ريال لا غير
ac03428,2800,2800,2800,2800,2800,2800,2800,2800,2800,verified_agreement,unchanged,false,true,true,true,الفان وثمان مايه ريال عودقط لا غير
ac03430,7305,7305,7005,7305,7305,,7305,7305,7305,verified_agreement,unchanged,false,true,true,true,فقط سبعه الاف ثلاثماه وخمسه ريال لا غير
ac03432,84000,84000,84000,84000,84000,84000,84000,84000,84000,verified_agreement,unchanged,false,true,true,true,فقط اربعه وثمانون الف ريال لا غير
ac03436,18300,18300,18000,18003,18003,,18300,18300,18300,kept_courtesy,unchanged,false,true,false,true,فقط ثمانيه عشر الف وثلاثيه ريال لا غير
ac03437,1240,1240,1040,1048,1048,,1240,1240,1240,kept_courtesy,unchanged,false,true,false,true,فقط الف ومتان واربعون ريال لا غير
ac03438,19073,19073,19073,19073,19073,19073,19073,19073,19073,verified_agreement,unchanged,false,true,true,true,فقط تسعه عشر الف وثلاثه وسبعون ريالا لا غير
ac03444,4607,4607,4607,4607,4607,4607,4607,4607,4607,verified_agreement,unchanged,false,true,true,true,فقط اربعه الاف وستمايه وسبعه ريال لا غير
ac03445,87000,87000,87000,87000,87000,87000,87000,87000,87000,verified_agreement,unchanged,false,true,true,true,سبعه وثمانون الف ريال فقط لا غير
ac03446,1850,1850,1850,1850,1850,1850,1850,1850,1850,verified_agreement,unchanged,false,true,true,true,الف وثمانمايه وخمسون ريال فقط
ac03448,1000,1000,1000,1000,1000,1000,1000,1000,1000,verified_agreement,unchanged,false,true,true,true,وقدره الف ريال لا غير
ac03449,20000,20000,20000,20000,20000,20000,20000,20000,20000,verified_agreement,unchanged,false,true,true,true,فقط عشرون الف ريال لا غير
ac03450,21000,21000,21000,21000,21000,21000,21000,21000,21000,verified_agreement,unchanged,false,true,true,true,فقط واحد وعشرون الف ريال لا غير
ac03451,2779,2779,2779,2779,2779,2779,2779,2779,2779,verified_agreement,unchanged,false,true,true,true,الفان وسبعمايه وتسعه وسبعون ريال لا غير
ac03453,3910,390,3910,3910,3910,3910,390,390,390,kept_courtesy,unchanged,false,false,true,false,فقط ثلاثه الاف و تسعمايه وعشر ريال لا غير
ac03454,2952,2952,2952,2952,2952,2952,2952,2952,2952,verified_agreement,unchanged,false,true,true,true,فقط الفين وتسعمايه واثنين وخمسون ريال لا غير
ac03455,24000,24000,4000,24000,24000,,24000,24000,24000,verified_agreement,unchanged,false,true,true,true,اربعه وعشون الف ريال لا غير
ac03458,1080,1080,1080,1080,1080,1080,1080,1080,1080,verified_agreement,unchanged,false,true,true,true,الف وثمانون ريال لا غير
ac03461,5600,5600,5600,5600,5600,5600,5600,5600,5600,verified_agreement,unchanged,false,true,true,true,خمسه الف وستمايه ريال لا غير
ac03463,15000,15000,15000,15000,15000,15000,15000,15000,15000,verified_agreement,unchanged,false,true,true,true,فقط خمسه عشر الف ريال لا غير
ac03464,70000,70000,7000,7000,7000,7000,70000,70000,70000,kept_courtesy,unchanged,false,true,false,true,سبعه الاف ريال لا غير
ac03465,500000,500000,500000,500000,500000,500000,500000,500000,500000,verified_agreement,unchanged,false,true,true,true,خمسمايه الف ريال فقط لا غير
ac03467,500000,500000,500000,500000,500000,500000,500000,500000,500000,verified_agreement,unchanged,false,true,true,true,خمسمايه الف ريال لا غير
ac03468,150000,150000,50100,50100,50100,50100,150000,150000,150000,kept_courtesy,unchanged,false,true,false,true,مايه وخمسون الف ريال فقط لا غير
ac03469,2000,2000,1000,1000,1000,1000,2000,2000,2000,kept_courtesy,unchanged,false,true,false,true,الف فريال
ac03470,2000,2000,2000,2000,2000,2000,2000,2000,2000,verified_agreement,unchanged,false,true,true,true,فقط الفين ريال لا غير
ac03471,10000,10000,10000,10000,10000,10000,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,فقط عشره الاف ريال لا غير
ac03474,3411,3416,3411,3411,3411,3411,3416,3416,3416,kept_courtesy,unchanged,false,false,true,false,فقط ثلاثه الف واربعمايه واحد عشره ريال
ac03476,50000,50000,50000,50000,50000,50000,50000,50000,50000,verified_agreement,unchanged,false,true,true,true,فقط خمسون الف ريال لا غير
ac03479,50000,50000,50000,50000,50000,50000,50000,50000,50000,verified_agreement,unchanged,false,true,true,true,خمسون الف ريال لا غير
ac03480,7500,7500,7500,7500,7500,7500,7500,7500,7500,verified_agreement,unchanged,false,true,true,true,فقط سبعه الاف وخمسمايه ريال لا غير
ac03481,1350,1350,1350,1350,1350,1350,1350,1350,1350,verified_agreement,unchanged,false,true,true,true,فقط الف وثلاثمايه وخمسون ريال لا غير
ac03483,4000,4000,4000,4000,4000,4000,4000,4000,4000,verified_agreement,unchanged,false,true,true,true,اربعه الاف ريال
ac03484,1800,11800,1800,1800,1800,1800,11800,11800,11800,kept_courtesy,unchanged,false,false,true,false,الف وثمانمايه ريال فقط لا غير
ac03485,50000,50000,50000,50000,50000,50000,50000,50000,50000,verified_agreement,unchanged,false,true,true,true,خمسون الف ريال لا غير
ac03486,993,993,993,993,993,993,993,993,993,verified_agreement,unchanged,false,true,true,true,تسعمايه وثلاثه وتسعون ريال لا غير
ac03487,500,500,500,500,500,500,500,500,500,verified_agreement,unchanged,false,true,true,true,خمسمايه ريالف فلا غير
ac03488,280,280,80,80,80,80,280,280,280,kept_courtesy,unchanged,false,true,false,true,ان وثمانون ريال فقط لا غير
ac03489,3320,3320,3320,3320,3320,3320,3320,3320,3320,verified_agreement,unchanged,false,true,true,true,فقط ثلاثه الاف وثلاثمايه وعشرون ريال لا غير
ac03490,500,500,500,500,500,500,500,500,500,verified_agreement,unchanged,false,true,true,true,خمسمايه ريال فقط لا غير
ac03491,12000,12000,12000,12000,12000,12000,12000,12000,12000,verified_agreement,unchanged,false,true,true,true,اثني عشر الف ريال فقط لا غير
ac03492,1080,1080,,1000,1000,,1080,1080,1080,kept_courtesy,unchanged,false,true,false,true,الحف وان ريال لا غير
ac03493,2580,2580,2580,2580,2580,2580,2580,2580,2580,verified_agreement,unchanged,false,true,true,true,فقط الفان وخمسمايه وثمانون ريال لا غير
ac03495,1125,1125,125,125,125,125,1125,1125,1125,kept_courtesy,unchanged,false,true,false,true,فقده ومايه وخمسه وعشرون ريال لا غير
ac03496,2000,2000,2000,2000,2000,2000,2000,2000,2000,verified_agreement,unchanged,false,true,true,true,الفان ريال قط لا غير
ac03497,1771,1771,1771,1771,1771,1771,1771,1771,1771,verified_agreement,unchanged,false,true,true,true,الف وسبعمايه واحد وسبعون ريال لا غير
ac03498,30000,30000,30000,30000,30000,30000,30000,30000,30000,verified_agreement,unchanged,false,true,true,true,ثلاثون الف ريال فقط
ac03500,50000,50000,50000,50000,50000,50000,50000,50000,50000,verified_agreement,unchanged,false,true,true,true,خمسون الف ريال لا غير
ac03501,3000,3000,3000,3000,3000,3000,3000,3000,3000,verified_agreement,unchanged,false,true,true,true,ثلاثه الاف ريال فقط
ac03503,2240,2240,2040,50000,50000,,2240,2240,2240,kept_courtesy,unchanged,false,true,false,true,الفان وثتان واربعون ريال فقطلا غير
ac03504,68000,68000,68000,68000,68000,68000,68000,68000,68000,verified_agreement,unchanged,false,true,true,true,ثمانيه وستون الف ريال فقط لا غير
ac03505,2550,2550,2550,2550,2550,2550,2550,2550,2550,verified_agreement,unchanged,false,true,true,true,فقط الفان وخمسمايه وخمسون ريال لا غير
ac03509,10000,10000,10000,10000,10000,10000,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,عشره الاف ريال فقط لا غير
ac03510,60000,60000,1000,60000,60000,,60000,60000,60000,verified_agreement,unchanged,false,true,true,true,فقط سون الاف ريال لا غير
ac03511,15000,15000,15000,15000,15000,15000,15000,15000,15000,verified_agreement,unchanged,false,true,true,true,فقط خمسه عشر الف ريال لا غير
ac03512,31680,31680,31080,31086,31086,,31680,31680,31680,kept_courtesy,unchanged,false,true,false,true,فقط واحد ثلاثون الفا وستاه وثمانون ريالا لا غير
ac03513,5096,5096,5076,5076,5076,5076,5096,5096,5096,kept_courtesy,unchanged,false,true,false,true,خمسه الاف وسته وسبعون ريال لا غير
ac03514,40000,40000,40000,40000,40000,40000,40000,40000,40000,verified_agreement,unchanged,false,true,true,true,فقط اربعون الف ريال لا غير
ac03517,4514,4514,4514,4514,4514,4514,4514,4514,4514,verified_agreement,unchanged,false,true,true,true,فقط اربعه الاف وخمسمايه واربعه عشر ريال لا غير
ac03518,500000,500000,1000,500000,500000,,500000,500000,500000,verified_agreement,unchanged,false,true,true,true,فقط خمسايه الف ريال لا غير
ac03519,10000,10000,10000,10000,10000,10000,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,فقط عشره الف ريال لا غير
ac03520,10000,10000,10000,10000,10000,10000,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,فقط عشره الف ريال لا غير
ac03521,10000,10000,10000,10000,10000,10000,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,فقط عشره الف ريال لا غير
ac03528,2574,2574,2574,2574,2574,2574,2574,2574,2574,verified_agreement,unchanged,false,true,true,true,الفان وخمسمايه واربع وسبعون ريالا لا غير
ac03529,5200,5200,5000,5008,5008,,5200,5200,5200,kept_courtesy,unchanged,false,true,false,true,خمسه الاف وماين ريال
ac03530,2850,2850,2850,2850,2850,2850,2850,2850,2850,verified_agreement,unchanged,false,true,true,true,الفين وثمانمايه وخمسون ريال لا غير
ac03532,24000,24000,24000,24000,24000,24000,24000,24000,24000,verified_agreement,unchanged,false,true,true,true,فقط اربعه وعشرون الف ريال لا غير
ac03534,10000,10000,10000,10000,10000,10000,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,وقدره عشره الاف ريال فقط لا غير
ac03535,24000,24000,24000,24000,24000,24000,24000,24000,24000,verified_agreement,unchanged,false,true,true,true,فقط اربعه وعشرون الف ريال لا غير
ac03536,24000,24000,24000,24000,24000,24000,24000,24000,24000,verified_agreement,unchanged,false,true,true,true,فقط اربعه وعشرون الف ريال لا غير
ac03537,10000,10000,10000,10000,10000,10000,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,عشره الاف ريال لا غير
ac03542,2010,2010,2010,2010,2010,2010,2010,2010,2010,verified_agreement,unchanged,false,true,true,true,فقط الفان وعشره ريال لا غير
ac03543,8500,8500,1500,1500,1500,1500,8500,8500,8500,kept_courtesy,unchanged,false,true,false,true,وقدرثمانيه الاف وخمسمايه ريال لا غير
ac03544,3000,3000,3,3,3,3,3000,3000,3000,kept_courtesy,unchanged,false,true,false,true,ثلاثه لاون ريال
ac03545,20000,20000,20000,20000,20000,20000,20000,20000,20000,verified_agreement,unchanged,false,true,true,true,فقط عشرون الف ريال لا غير
ac03548,5145,5145,5145,5145,5145,5145,5145,5145,5145,verified_agreement,unchanged,false,true,true,true,خمسه الاف ومايه وخمسه واربعون ريال
ac03550,53300,53300,53300,53300,53300,53300,53300,53300,53300,verified_agreement,unchanged,false,true,true,true,فقط ثلاثه وخمسون الف وثلاثمايه ريال لا غير
ac03551,600,600,600,600,600,600,600,600,600,verified_agreement,unchanged,false,true,true,true,ستمايه ريال فقط لا غير
ac03552,15800,15800,15000,15800,15800,,15800,15800,15800,verified_agreement,unchanged,false,true,true,true,فقط خمسه عشر الف وثمانومايه ريال لا غير
ac03553,27900,27900,27900,27900,27900,27900,27900,27900,27900,verified_agreement,unchanged,false,true,true,true,سبعه وعشرون الف وتسعمايه ريالا لا غير
ac03560,1100,1100,1100,1100,1100,1100,1100,1100,1100,verified_agreement,unchanged,false,true,true,true,فقط الف ومايه ريال لا غير
ac03561,3600,3600,3600,3600,3600,3600,3600,3600,3600,verified_agreement,unchanged,false,true,true,true,ثلاثه الاف وستمايه ريال لا غير
ac03562,25000,350000,25000,25000,25000,25000,350000,350000,350000,kept_courtesy,unchanged,false,false,true,false,فقط خمسه و عشرون لاف ريال لا غير
ac03563,10000,10000,10000,10000,10000,10000,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,فقط عشره الف ريال لا غير
ac03564,50000,50000,50,56,56,,50000,50000,50000,kept_courtesy,unchanged,false,true,false,true,فقط خمسون لع سا لا غير
ac03569,600,600,600,600,600,600,600,600,600,verified_agreement,unchanged,false,true,true,true,ستمايه ريال لا غير
