check_id,courtesy_true,courtesy_prediction,legal_direct_value,legal_edit_distance_value,legal_edit_distance_split_value,legal_consensus_value,mutual_amount,improved_courtesy_amount,improved_legal_amount,decision,correction_action,changed_from_courtesy,courtesy_was_correct,legal_split_was_correct,mutual_is_correct,part_c_prediction_text
ac03570,10000,10000,10000,10000,10000,10000,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,عشره الاف ريال لا غير
ac03571,1150,1150,1150,1150,1150,1150,1150,1150,1150,verified_agreement,unchanged,false,true,true,true,الف ومايه وخمسون ريال لا غير
ac03573,3914,3914,3014,3914,3914,,3914,3914,3914,verified_agreement,unchanged,false,true,true,true,ثلاثه الاف وسعمايه واربع عشره ريال
ac03575,2000,2000,1000,1000,1000,1000,2000,2000,2000,kept_courtesy,unchanged,false,true,false,true,الف رياللا غير
ac03576,3894,3894,1894,3894,3894,,3894,3894,3894,verified_agreement,unchanged,false,true,true,true,فقط ثلثه الاف وثمانمايه واربعه وتسعون ريال لا غير
ac03578,4899,4896,4899,4899,4899,4899,4896,4896,4896,kept_courtesy,unchanged,false,false,true,false,فقط اربعه الاف وثمانمايه وتسعه وتسعون ريال لا غير
ac03579,2000,2000,,1000,1000,,2000,2000,2000,kept_courtesy,unchanged,false,true,false,true,الفن ريال لا غير
ac03580,12500,12500,12500,12500,12500,12500,12500,12500,12500,verified_agreement,unchanged,false,true,true,true,اثنا عشر الف وخمسمايه ريال لا غير
ac03582,1574,1574,1574,1574,1574,1574,1574,1574,1574,verified_agreement,unchanged,false,true,true,true,الف وخمسمايه اربعه وسبعون ريال لا غير
ac03583,4034,4034,4034,4034,4034,4034,4034,4034,4034,verified_agreement,unchanged,false,true,true,true,اربعه الاف واربعه وثلاثون ريال لا غير
ac03585,80000,80000,1000,8000,8000,,80000,80000,80000,kept_courtesy,unchanged,false,true,false,true,ثمانييه الف ريال فقط
ac03588,5000,5000,5000,5000,5000,5000,5000,5000,5000,verified_agreement,unchanged,false,true,true,true,خمسه الاف ريال لا غير
ac03593,1867,1867,1867,1867,1867,1867,1867,1867,1867,verified_agreement,unchanged,false,true,true,true,فقط الف وثمانمايه وسبعه وستون ريال لا غير
ac03598,15000,15000,15000,15000,15000,15000,15000,15000,15000,verified_agreement,unchanged,false,true,true,true,خمسه عشر الف ريال فقط
ac03600,10000,20000,10000,10000,10000,10000,20000,20000,20000,kept_courtesy,unchanged,false,false,true,false,وقدره عشره الاف ريال فقط لا غير
ac03602,1000,1000,1000,1000,1000,1000,1000,1000,1000,verified_agreement,unchanged,false,true,true,true,فقط الف ريال لا غير
ac03605,1500,1500,1500,1500,1500,1500,1500,1500,1500,verified_agreement,unchanged,false,true,true,true,الف وخمسمايه ريال لا غير
ac03606,14232,14232,14032,14040,14040,,14232,14232,14232,kept_courtesy,unchanged,false,true,false,true,فقط اربعه عشر الف ومان واثنان وثلاثون ريال لا غير
ac03607,5050,5050,5050,5050,5050,5050,5050,5050,5050,verified_agreement,unchanged,false,true,true,true,خمسه الاف وخمسون ريال لا غير
ac03613,3000,3000,3000,3000,3000,3000,3000,3000,3000,verified_agreement,unchanged,false,true,true,true,ثلاثه الف ريال فقطا
ac03614,400000,400000,1000,700000,700000,,400000,400000,400000,kept_courtesy,unchanged,false,true,false,true,فقط ربعمايه الف ريال لا غير
ac03615,318000,318000,318000,318000,318000,318000,318000,318000,318000,verified_agreement,unchanged,false,true,true,true,فقط ثلاثمايه وثمانيه عشر الف ريال لا غير
ac03616,4000,4000,4000,4000,4000,4000,4000,4000,4000,verified_agreement,unchanged,false,true,true,true,اربعه الاف ريال لا غير
ac03620,848,848,80000,80004,80004,,848,848,848,kept_courtesy,unchanged,false,true,false,true,فقط ثمانمايه مايه واربعن ريال لا غير
ac03622,2550,2550,2550,2550,2550,2550,2550,2550,2550,verified_agreement,unchanged,false,true,true,true,فقط الفين وخمسمايه وخمسون ريال لا غير
ac03623,12000,12000,12000,12000,12000,12000,12000,12000,12000,verified_agreement,unchanged,false,true,true,true,فقط اثنين عشره الف ريال لا غير
ac03626,30000,30000,30000,30000,30000,30000,30000,30000,30000,verified_agreement,unchanged,false,true,true,true,فقط ثلاثون الف ريال لا غير
ac03628,10000,10000,10000,10000,10000,10000,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,فقط عشره الف ريال لا غير
ac03629,1500,1500,1500,1500,1500,1500,1500,1500,1500,verified_agreement,unchanged,false,true,true,true,فقط الف وخمسمايه ريال غير
ac03631,2000,2000,,,,,2000,2000,2000,kept_courtesy,unchanged,false,true,false,true,وقدرهتسعين ريال لا غير
ac03633,68850,68850,68800,68860,68860,,68850,68850,68850,kept_courtesy,unchanged,false,true,false,true,فقط ثمانيه وستون الف وثمانمايه وسون ريالا لا غير
ac03635,100000,100000,1000,1100,1100,,100000,100000,100000,kept_courtesy,unchanged,false,true,false,true,فقط مانيه الف ريال لا غير
ac03638,6167,6167,6167,6167,6167,6167,6167,6167,6167,verified_agreement,unchanged,false,true,true,true,سته الاف ومايه وسبعه وستون ريال
ac03639,2000,2000,,1000,1000,,2000,2000,2000,kept_courtesy,unchanged,false,true,false,true,فقط الفريال لا غير
ac03641,1667,1667,1667,1667,1667,1667,1667,1667,1667,verified_agreement,unchanged,false,true,true,true,فقط الف وستمايه وسبعه وستون ريال لا غير
ac03643,40000,40000,40000,40000,40000,40000,40000,40000,40000,verified_agreement,unchanged,false,true,true,true,فقط اربعون الف ريال لا غير
ac03644,70000,70000,70000,70000,70000,70000,70000,70000,70000,verified_agreement,unchanged,false,true,true,true,سبعون الف ريال لا غير
ac03646,140000,140000,40100,40100,40100,40100,140000,140000,140000,kept_courtesy,unchanged,false,true,false,true,فقط مايه واربعون الف ريال لا غير
ac03647,100000,100000,1100,1100,1100,1100,100000,100000,100000,kept_courtesy,unchanged,false,true,false,true,مايه الف ريال لا غير
ac03648,2000,2000,2000,2000,2000,2000,2000,2000,2000,verified_agreement,unchanged,false,true,true,true,الفين ريال فقط لا غير
ac03650,10000,10000,1000,1000,1000,1000,10000,10000,10000,kept_courtesy,unchanged,false,true,false,true,وقدرهعشره الاف ريال فقط لا غير
ac03652,1000,1000,1000,7000,7000,,1000,1000,1000,kept_courtesy,unchanged,false,true,false,true,الف ريال و سع ال
ac03653,2500,2500,2500,2500,2500,2500,2500,2500,2500,verified_agreement,unchanged,false,true,true,true,فقط الفان وخمسمايه ريال لا غير
ac03660,22812,2814,824,22812,22812,,2814,2814,2814,kept_courtesy,unchanged,false,false,true,false,فقط اثنان وعشرون ال وثمانمايه واثنا عشرن ريال لا غير
ac03664,9798,9798,9798,9798,9798,9798,9798,9798,9798,verified_agreement,unchanged,false,true,true,true,تسعه الاف وسبعمايه وثمانيه وتسعون ريال فقط
ac03665,22400,22400,2400,12400,12400,,22400,22400,22400,kept_courtesy,unchanged,false,true,false,true,فقط اثنين وعشرن الف واربعمايه ريال لا غير
ac03669,5000,5000,5000,5000,5000,5000,5000,5000,5000,verified_agreement,unchanged,false,true,true,true,فقط خمسه الف ريال لا غير
ac03673,3000,3000,3000,3000,3000,3000,3000,3000,3000,verified_agreement,unchanged,false,true,true,true,فقط ثلاثه الاف ريال لا غير
ac03674,11250,11550,11200,11260,11260,,11550,11550,11550,kept_courtesy,unchanged,false,false,false,false,احد عشره الفا و مايتان و سعون ريال
ac03675,121200,121200,20300,21300,21300,,121200,121200,121200,kept_courtesy,unchanged,false,true,false,true,مايه واحدع وعشرون الف ومايتين ريال لا غير
ac03676,34000,34000,34000,34000,34000,34000,34000,34000,34000,verified_agreement,unchanged,false,true,true,true,اربعه وثلاثون الف ريال لا غير
ac03677,2000,2000,2000,2000,2000,2000,2000,2000,2000,verified_agreement,unchanged,false,true,true,true,الفان ريال لا غير
ac03679,2000,2000,2000,2000,2000,2000,2000,2000,2000,verified_agreement,unchanged,false,true,true,true,الفان ريال لا غير
ac03680,3000,3000,3000,3000,3000,3000,3000,3000,3000,verified_agreement,unchanged,false,true,true,true,ثلاثه الاف ريال فقط لا غير
ac03681,4800,4800,4800,4800,4800,4800,4800,4800,4800,verified_agreement,unchanged,false,true,true,true,اربعه الف وثمانمايه ريال لا غير
ac03684,250000,25000,25000,25000,25000,25000,25000,25000,25000,verified_agreement,unchanged,false,false,false,false,فقط خمسه عشرون الف ريال لا غير
ac03688,959,959,959,959,959,959,959,959,959,verified_agreement,unchanged,false,true,true,true,تسعمايه وتسعه وخمسون ريال
ac03689,5000,5000,5000,5000,5000,5000,5000,5000,5000,verified_agreement,unchanged,false,true,true,true,خمسه الاف ريال قط ا
ac03692,100000,100000,8000,8000,8000,8000,100000,100000,100000,kept_courtesy,unchanged,false,true,false,true,ثمانيه الف ريال فقط لا غير
ac03693,30000,3000,30000,30000,30000,30000,30000,30000,30000,corrected_by_legal_consensus,insert_missing_zero,true,false,true,true,ثلاثون الف ريال فقط لا غير
ac03697,23809,3809,23800,23809,23809,,3809,3809,3809,kept_courtesy,unchanged,false,false,true,false,ثلاثه وعشرون الف وثمانمايه وسع ريال
ac03700,775,775,775,775,775,775,775,775,775,verified_agreement,unchanged,false,true,true,true,سبعمايه وخمسه وسبعون ريال فقط
ac03701,1100,1100,1100,1100,1100,1100,1100,1100,1100,verified_agreement,unchanged,false,true,true,true,فقط الف ومايه ريال لا غير
ac03706,4665,4665,4605,4665,4665,,4665,4665,4665,verified_agreement,unchanged,false,true,true,true,اربعه الف وسته مايه وخمسه تون ريال لا غير
ac03707,10000,10000,10000,10000,10000,10000,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,عشره الاف ريال لا غير
ac03709,6218,6218,6210,6218,6218,,6218,6218,6218,verified_agreement,unchanged,false,true,true,true,فقط سته الاف ومايتان وثمانه عشر ريال لا غير
ac03710,2480,2480,480,482,482,,2480,2480,2480,kept_courtesy,unchanged,false,true,false,true,اثفان واربعمايه وثمانون ريال فقط لا غير
ac03711,14154,14154,14104,14164,14164,,14154,14154,14154,kept_courtesy,unchanged,false,true,false,true,اربعه عشر الف ومايه واربعه و سون ريال لا غير
ac03712,23090,23090,23070,23070,23070,23070,23090,23090,23090,kept_courtesy,unchanged,false,true,false,true,فقط ثلاثه وعشرون الف وسبعون ريال
ac03718,2000,2000,2000,2000,2000,2000,2000,2000,2000,verified_agreement,unchanged,false,true,true,true,الفين ريال لا غير
ac03722,78560,78560,60560,60660,60660,,78560,78560,78560,kept_courtesy,unchanged,false,true,false,true,قط ثمايه وستون الف وخمسمايه وستون ريال لا غير
ac03728,10000,10000,10000,10000,10000,10000,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,وقدر عشر الاف ريالا غير
ac03729,3000,3000,3000,3000,3000,3000,3000,3000,3000,verified_agreement,unchanged,false,true,true,true,ثلاثه الاف ريال فقط
ac03730,1131,131,1130,1131,1131,,131,131,131,kept_courtesy,unchanged,false,false,true,false,فقط الف ومايه وحد وثلاثون ريال لا غير
ac03734,10000,10000,10000,10000,10000,10000,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,وقدره عشره الاف ريال فقط لا غير
ac03735,25000,25000,25000,25000,25000,25000,25000,25000,25000,verified_agreement,unchanged,false,true,true,true,فقط خمسه وعشرون الف ريال لا غير
ac03736,10000,10000,10000,10000,10000,10000,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,وقدره عشره الاف ريال فقط لا غير
ac03739,1900,1900,900,900,900,900,1900,1900,1900,kept_courtesy,unchanged,false,true,false,true,فقط اي ان وتسعمايه ريال لا غير
ac03740,30000,30000,30000,30000,30000,30000,30000,30000,30000,verified_agreement,unchanged,false,true,true,true,ثلاثون الف ريال لا غير
ac03741,200000,200000,1000,1000,1000,1000,200000,200000,200000,kept_courtesy,unchanged,false,true,false,true,فقط الف ريال لا غير
ac03743,1100,1100,1100,1100,1100,1100,1100,1100,1100,verified_agreement,unchanged,false,true,true,true,الف ومايه ريال لا غير
ac03744,10000,10000,10000,10000,10000,10000,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,فقط عشره الف ريال لا غير
ac03751,1630,1630,1600,1630,1630,,1630,1630,1630,verified_agreement,unchanged,false,true,true,true,الف وستمايه و ثاثون ريال لا غير
ac03753,25000,25000,25000,25000,25000,25000,25000,25000,25000,verified_agreement,unchanged,false,true,true,true,خمسه وعشرون الف ريال فقط
ac03755,1900,1900,1000,1600,1600,,1900,1900,1900,kept_courtesy,unchanged,false,true,false,true,الف وتمايه ريال لا غير
ac03756,2050,2050,2050,2050,2050,2050,2050,2050,2050,verified_agreement,unchanged,false,true,true,true,فقط الفان وخمسون ريال لا غير
ac03757,4200,4200,4000,4008,4008,,4200,4200,4200,kept_courtesy,unchanged,false,true,false,true,اربعه الاف ومان ريال قط
ac03758,13600,13600,13600,13600,13600,13600,13600,13600,13600,verified_agreement,unchanged,false,true,true,true,ثلاثه عشر الف وستمايه ريال فقط
ac03759,3650,3650,3650,3650,3650,3650,3650,3650,3650,verified_agreement,unchanged,false,true,true,true,ثلاثه الف وستمايه وخمسون ريال
ac03762,2400,247,2400,2400,2400,2400,247,247,247,kept_courtesy,unchanged,false,false,true,false,الفين واربعمايه ريال لا غير
ac03768,824,824,824,824,824,824,824,824,824,verified_agreement,unchanged,false,true,true,true,فقط ثمانمايه واربعه وعشرون ريال لا غير
ac03772,591,591,591,591,591,591,591,591,591,verified_agreement,unchanged,false,true,true,true,خمسمايه واحد وتسعون ريال لا غير
ac03775,9453,9453,9453,9453,9453,9453,9453,9453,9453,verified_agreement,unchanged,false,true,true,true,تسعه الاف واربعمايه وثلاثه وخمسون ريال
ac03776,680,680,680,680,680,680,680,680,680,verified_agreement,unchanged,false,true,true,true,ستمايه وثمانون ريال لا غير
ac03778,15000,15000,15000,15000,15000,15000,15000,15000,15000,verified_agreement,unchanged,false,true,true,true,فقط خمسه عشر الف ريال لا غير
ac03779,4537,4537,4537,4537,4537,4537,4537,4537,4537,verified_agreement,unchanged,false,true,true,true,فقط اربعه الف وخمسمايه وسبعه وثلاثون ريال
ac03780,2500,2500,2500,2500,2500,2500,2500,2500,2500,verified_agreement,unchanged,false,true,true,true,الفين وخمسمايه ريال لا غير
ac03781,10700,6070,10700,10700,10700,10700,6070,6070,6070,kept_courtesy,unchanged,false,false,true,false,عشره الاف وسبعمايه ريال لا غير
ac03785,450,450,490,490,490,490,450,450,450,kept_courtesy,unchanged,false,true,false,true,اربعمايه وتسعون ريال فقط لا غير
ac03787,2390,2390,1390,1390,1390,1390,2390,2390,2390,kept_courtesy,unchanged,false,true,false,true,الف وثلاثمايه وتسعون ريال لا غير
ac03789,8000,8000,1000,8000,8000,,8000,8000,8000,verified_agreement,unchanged,false,true,true,true,ثمانه الاف ريال لا غير
ac03791,16000,16000,16000,16000,16000,16000,16000,16000,16000,verified_agreement,unchanged,false,true,true,true,سته عشر الف ريال فقط
ac03794,10382,10382,10382,10382,10382,10382,10382,10382,10382,verified_agreement,unchanged,false,true,true,true,عشره الاف وثلاثمايه واثنين وثمانون ريال لا غير
ac03795,1500,1500,1500,1500,1500,1500,1500,1500,1500,verified_agreement,unchanged,false,true,true,true,فقط الف وخمسمايه ريال لا غير
ac03796,3000,3000,3000,3000,3000,3000,3000,3000,3000,verified_agreement,unchanged,false,true,true,true,فقط ثلاثه الف ريال لا غير
ac03797,108600,10600,1700,8700,8700,,10600,10600,10600,kept_courtesy,unchanged,false,false,false,false,فقط مايه وثمانه الاف و ستمايه ريال لا غير
ac03799,180000,180000,80100,80100,80100,80100,180000,180000,180000,kept_courtesy,unchanged,false,true,false,true,مايه وثمانون الف ريال لا غير
ac03800,2980,2980,2980,2980,2980,2980,2980,2980,2980,verified_agreement,unchanged,false,true,true,true,الفين وتسعمايه وثمانون ريال
ac03802,1500,1500,500,500,500,500,1500,1500,1500,kept_courtesy,unchanged,false,true,false,true,وقدرهالف وخمسمايه ريال لا غير
ac03808,45920,45920,45900,45910,45910,,45920,45920,45920,kept_courtesy,unchanged,false,true,false,true,خمسه واربعون الف وتسعمايه وعشرن ريال
ac03809,2660,2660,2060,2066,2066,,2660,2660,2660,kept_courtesy,unchanged,false,true,false,true,فقط الفان وستاه وستون ريالا لا غير
ac03814,13365,13365,13365,13365,13365,13365,13365,13365,13365,verified_agreement,unchanged,false,true,true,true,ثلاثه عشره الف وثلاثمايه وخمس وستون ريال
ac03815,900,900,,900,900,,900,900,900,verified_agreement,unchanged,false,true,true,true,تسماليه ريال لا غير
ac03816,22000,22000,22000,22000,22000,22000,22000,22000,22000,verified_agreement,unchanged,false,true,true,true,اثنان وعشرون الف ريال لا غير
ac03819,7000,700,1000,60000,60000,,700,700,700,kept_courtesy,unchanged,false,false,false,false,فقط سعون الف ريال لا غير
ac03822,10120,10120,10120,10120,10120,10120,10120,10120,10120,verified_agreement,unchanged,false,true,true,true,عشره الاف ومايه وعشرون ريال فقط
ac03823,6860,6860,6860,6860,6860,6860,6860,6860,6860,verified_agreement,unchanged,false,true,true,true,سته الاف وثمانمايه وستون ريال
ac03826,3300,33000,3300,3300,3300,3300,33000,33000,33000,kept_courtesy,unchanged,false,false,true,false,فقط ثلاثه الاف وثلاثمايه ريال لا غير
ac03827,12383,12383,12383,12383,12383,12383,12383,12383,12383,verified_agreement,unchanged,false,true,true,true,اثني عشر الف وثلاثمايه وثلاثه وثمانون ريال لا غير
ac03828,4260,4260,4260,4260,4260,4260,4260,4260,4260,verified_agreement,unchanged,false,true,true,true,اربعه الاف ومايتان و ستون ريال لا غير
ac03831,471,471,471,471,471,471,471,471,471,verified_agreement,unchanged,false,true,true,true,اربعمايه واحد وسبعون ريال فقط
ac03836,22000,22000,22000,22000,22000,22000,22000,22000,22000,verified_agreement,unchanged,false,true,true,true,وقدره اثنان وعشرون الف ريال لا غير
ac03838,10000,10000,10000,10000,10000,10000,10000,10000,10000,verified_agreement,unchanged,false,true,true,true,فقط عشره الف ريال لا غير
ac03842,7000,7000,7000,7000,7000,7000,7000,7000,7000,verified_agreement,unchanged,false,true,true,true,فقط سبعه الاف ريال لا غير
ac03843,3000,3000,3000,3000,3000,3000,3000,3000,3000,verified_agreement,unchanged,false,true,true,true,ثلاثه الاف ريال لا غير
ac03845,3000,3000,1000,2000,2000,,3000,3000,3000,kept_courtesy,unchanged,false,true,false,true,ثثنه الاف ريال
ac03846,18480,18480,18008,18012,18012,,18480,18480,18480,kept_courtesy,unchanged,false,true,false,true,ثمانيه عشر الف واربعاه وثمان ريال فقط لا غير
ac03847,6500,6500,6500,6500,6500,6500,6500,6500,6500,verified_agreement,unchanged,false,true,true,true,فقط سته الاف وخمسمايه ريال لا غير
ac03849,2610,2610,2600,2610,2610,,2610,2610,2610,verified_agreement,unchanged,false,true,true,true,الفين وستمايه وعشرن ريال
ac03855,21222,21222,1010,11020,11020,,21222,21222,21222,kept_courtesy,unchanged,false,true,false,true,احد وعشرن الف وماين واثن وعشر ريال فلا غير
ac03857,46550,46550,10550,10550,10550,10550,46550,46550,46550,kept_courtesy,unchanged,false,true,false,true,سته واربعه الف وخمسمايه وخمسون ريال لا غير
ac03858,755,755,755,755,755,755,755,755,755,verified_agreement,unchanged,false,true,true,true,فقط سبعمايه وخمسه وخمسون ريال
ac03859,4500,4500,4500,4500,4500,4500,4500,4500,4500,verified_agreement,unchanged,false,true,true,true,اربعه الاف وخمسمايه ريال ود ل
ac03862,1000,10,1000,1000,1000,1000,10,10,10,kept_courtesy,unchanged,false,false,true,false,الف ريال لا غير
ac03863,40000,40000,40000,40000,40000,40000,40000,40000,40000,verified_agreement,unchanged,false,true,true,true,اربعون الف ريال فقط لا غير
ac03866,5000,500,5000,5000,5000,5000,5000,5000,5000,corrected_by_legal_consensus,insert_missing_zero,true,false,true,true,فقط خمسه الف ريال لا غير
ac03869,1500,6500,1500,1500,1500,1500,6500,6500,6500,kept_courtesy,unchanged,false,false,true,false,الف وخمسمايه ريال فقط لا غير
ac03870,1000,1000,1000,1000,1000,1000,1000,1000,1000,verified_agreement,unchanged,false,true,true,true,فقط الف ريال لا غير
ac03873,500,500,500,500,500,500,500,500,500,verified_agreement,unchanged,false,true,true,true,فقط خمسمايه ريال لا غير
ac03874,30200,30200,1000,3200,3200,,30200,30200,30200,kept_courtesy,unchanged,false,true,false,true,ثلاثوه الف ومايتن ريال فقط
ac03875,4500,4500,4000,4500,4500,,4500,4500,4500,verified_agreement,unchanged,false,true,true,true,اربعه الاف ومسمايه ريال لا غير
ac03877,55500,55500,55000,55500,55500,,55500,55500,55500,verified_agreement,unchanged,false,true,true,true,فقط خمسه وخمسون الف وخمسايه ريال لا غير
ac03878,1911,7911,1610,1611,1611,,7911,7911,7911,kept_courtesy,unchanged,false,false,false,false,الف وستمايه واحدي عشر ريال لا غير
ac03880,15050,15050,15050,15050,15050,15050,15050,15050,15050,verified_agreement,unchanged,false,true,true,true,خمسه عشر الف وخمسون ريال لا غير
ac03881,6975,6975,1975,1975,1975,1975,6975,6975,6975,kept_courtesy,unchanged,false,true,false,true,فقط ه الاف وتسعمايه وخمسه وسبعون ريال لا غير
ac03882,1771,1771,1771,1771,1771,1771,1771,1771,1771,verified_agreement,unchanged,false,true,true,true,فقط الف وسبعمايه واحد وسبعون ريال لا غير
ac03884,200000,200000,200000,200000,200000,200000,200000,200000,200000,verified_agreement,unchanged,false,true,true,true,فقط مايتان الف ريال لا غير
ac03887,23909,23909,23909,23909,23909,23909,23909,23909,23909,verified_agreement,unchanged,false,true,true,true,فقط ثلاثه وعشرون الف وتسعمايه وتسعه ريال لا غير
ac03888,1300,130,1300,1300,1300,1300,1300,1300,1300,corrected_by_legal_consensus,insert_missing_zero,true,false,true,true,الف وثلاثمايه ريال لا غير
