check_id,courtesy_true,courtesy_prediction,part_c_label_text,part_c_prediction_text,label_direct_value,label_edit_distance_value,label_edit_distance_split_value,prediction_direct_value,prediction_edit_distance_value,prediction_edit_distance_split_value
ac03000,10000,10000,عشر ه ا لا ف ر يا ل فقط لا غير,عشره الاف ريال فقط لا غير,10000,10000,10000,10000,10000,10000
ac03001,5000,500,خمسه ا لا ف ر يا ل فقط,خمس لاف ريال فقط,5000,5000,5000,5000,5000,5000
ac03003,5000,5000,خمسه ا لا ف ر يا ل لا غير,خمسه الاف ريال لا غير,5000,5000,5000,5000,5000,5000
ac03005,1733587,1733587,فقط سبعه عشر ه ا لفا و ثلا ثما يه و خمسه و ثلا ثو ن ر يا لا و سبعه و ثما نو ن هلل,فقط سبعه عشر الف وثاثماه ومسه وثاثون ريال وسون ريل لا غير,29,45,45,17000,17395,17395
ac03006,1000,1000,فقط ا لف ر يا ل لا غير,فقط الف ريال لا غير,1000,1000,1000,1000,1000,1000
ac03007,12000,12000,ا ثنا عشر ا لف ر يا ل فقط لا غير,اثن الف ريال قط لا غير,10000,12000,12000,1000,2000,2000
ac03008,450,450,فقط ا ر بعما يه و خمسو ن ر يا ل لا غير,فقط اربعمايه وخمسون ريال لا غير,,5,5,450,450,450
ac03014,2800,2800,فقط ا لفا ن و ثما نما يه ر يا ل لا غير,فقط الفان وثمانمايه ريال لا غير,2000,2008,2008,2800,2800,2800
ac03015,25000,25000,فقط خمسه و عشر و ن ا لف ر يا ل لا غير,فقط خمسه وعشرون الف ريال لا غير,15000,15000,15000,25000,25000,25000
ac03020,3605,3605,فقط ثلا ثه ا لا ف و ستما يه و خمسه ر يا ل لا غير,فقط ثلاثه الاف وستمايه وخمسه ريال لا غير,1005,1011,1011,3605,3605,3605
ac03021,2000,2000,ا لفا ن ر يا ل فقط لا غير,الف ريال فقط لا غير,2000,2000,2000,1000,1000,1000
ac03023,5000,5000,و قد ر ه خمسه ا لا ف ر يا ل لا غير,وقده خمسه الاف ريال لا غير,5000,5000,5000,5000,6000,6000
ac03025,1475,1475,ا لف و ا ر بعما يه و خمسه و سبعو ن ر يا ل لا غير,الف واربعمايه وخمسه وسبعون ريال لا غير,1005,1012,1012,1475,1475,1475
ac03027,95000,95000,فقط خمسه و تسعو ن ا لف ر يا ل لا غير,فقط خمسه وتسعون الف ريال لا غير,5000,14000,14000,95000,95000,95000
ac03035,500,500,فقط خمسما يه ر يا ل لا غير,فقط خمسمايه ريال لا غير,,5,5,500,500,500
ac03040,28000,28000,ثما نيه و عشر و ن ا لف ر يا ل لا غير,ثمانيه وعشرون الف ريال لا غير,10000,10800,10800,28000,28000,28000
ac03041,12500,12500,ا ثني عشر ا لف و خمسما يه ر يا ل لا غير,اثني عشر الف وخمسمايه ريال لا غير,10000,12005,12005,12500,12500,12500
ac03043,1500,7500,ا لف و خمسما يه ر يا ل لا غير,عشره وخمسمايه ريال لا غير,1000,1005,1005,510,510,510
ac03044,3000,3000,ثلا ثه ا لا ف ر يا ل فقط لا غير,ثلاثعه الاف ريال فقط لا غير,1000,1000,1000,1000,3000,3000
ac03045,300,300,فقط ثلا ثما يه ر يا ل,فقط ثلاثمايه ريال,,8,8,300,300,300
ac03046,3000,300,ثلا ثه ا لا ف ر يا ل فقط,ثلاثه الاف ريال فقط,1000,1000,1000,3000,3000,3000
ac03047,100000,10000,ما يه ا لف ر يا ل فقط,مايه الف ريال فقط,1000,1000,1000,1100,1100,1100
ac03048,1152,1152,فقط ا لف و ما يه و ا ثنا ن و خمسو ن ر يا ل لا غير,فقط الف ومايه واثنان وخمسون ريال لا غير,1000,1007,1007,1152,1152,1152
ac03049,516,516,خمسما يه و سته عشر ر يا ل لا غير,خمسمايه وسته عشر ريال لا غير,16,21,21,516,516,516
ac03057,6000,6000,سته ا لا ف ر يا ل سبعو د ي فقط لا غير ه,سته الاف ريال سعوقط لا غير,6000,6007,6007,6000,6000,6000
ac03059,3148,3148,فقط ثلا ثه ا لف و ما يه و ثما نيه و ا ر بعو ن ر يا ل لا غير,فقط ثلاثه الف ومايه وثمانيه واربعون ريال لا غير,1000,1800,1800,3148,3148,3148
ac03060,80000,80000,ثما نو ن ا لف ر يا ل فقط لا غير,ثمانون الف ريال فقط لا غير,1000,8000,8000,80000,80000,80000
ac03063,800,800,ثما نما يه ر يا ل لا غير,ثمانيمايه ريال لا غير,,8,8,,800,800
ac03065,39000,39000,تسعه و ثلا ثو ن ا لف ر يا ل لا غير,تسعه وثلاثون الف ريال لا غير,9000,9000,9000,39000,39000,39000
ac03066,4200,4200,فقط ا ر بعه ا لا ف و ما يتين ر يا ل لا غير,فقط اربعه الاف ومايتين ريال لاغي,1000,7060,7060,4200,4200,4200
ac03067,6860,6860,سته ا لف و ثما نما يه و ستو ن ر يا ل,سته الاف وثاثايه وستون ريال,6000,6014,6014,6060,6360,6360
ac03069,3080,3080,ثلا ثه ا لا ف و ثما نو ن ر يا لا,ثلاثه الاف وثمانون ريال,1000,1008,1008,3080,3080,3080
ac03071,200,200,فقط ما يتا ن ر يا ل لا غير,فقط ثمايان ريال لا غير,,,,,8,8
ac03072,596,596,فقط خمسما يه و سته و تسعو ن ر يا ل لا غير,فقط خمسمايه سته وتسعون ريال لا غير,6,20,20,596,596,596
ac03074,2000,2000,ا لفا ن ر يا ل فقط لا غير,الفان ريال فقط لا غير,2000,2000,2000,2000,2000,2000
ac03077,2646,2646,ا لفين و ستما يه و سته و ا ر بعو ن ر يا لا,الفين وستمايه وسته واربعون ريال,6,2012,2012,2646,2646,2646
ac03082,1000,1000,ا لف ر يا ل لا غير,الف ريال لا غير,1000,1000,1000,1000,1000,1000
ac03084,426516,426516,فقط ا ر بعما يه و سته و عشر و ن ا لف و خمسما يه و سته عشر ر يا لا,فقط اربعمايه وسته وعشرون الف وخمانيه وسته عشريال,16016,16021,16021,426006,426014,426014
ac03086,1000,1000,ا لف ر يا ل,سبعه الاف ريال,1000,1000,1000,7000,7000,7000
ac03087,1300,1300,ا لف ثلا ثما يه ر يا ل,الف وثلاث ريال,1000,1008,1008,1003,1003,1003
ac03088,750,750,سبعما يه و خمسو ن ر يا ل لا غير,سبعمايه وخمسون ريال لا غير,,12,12,750,750,750
ac03089,15000,15000,خمسه عشر ا لف ر يا ل فقط لا غير,خمسه عشر الف ريال فقط ير,15000,15000,15000,15000,15000,15000
ac03094,600000,600000,ستما يه ا لف ر يا ل فقط,سبمايه الف ريال فقط,1000,6000,6000,1000,600000,600000
ac03095,20000,20000,عشر و ن ا لف ر يا ل لا غير,عشرون الف ريال لا غير,10000,10000,10000,20000,20000,20000
ac03099,1600,1600,ا لف و ستما يه ر يا ل لا غير,الف وستمايه ريال لا غير,1000,1006,1006,1600,1600,1600
ac03100,12000,12000,ا ثنا عشر ا لف ر يا ل,اثنا عشر الف ريال,10000,12000,12000,12000,12000,12000
ac03101,1600,116000,فقط ا لف و ستما يه ر يا ل,فقط الف وسعمايه ريال,1000,1006,1006,1000,1900,1900
ac03102,3000,3000,فقط ثلا ثه ا لا ف ر يا ل لا غير,فقط ثلاثه الاف ريال لا غير,1000,1000,1000,3000,3000,3000
ac03103,14440,14440,ا ر بعه عشر ا لف و ا ر بعما يه و ا ر بعو ن ر يا ل,اربعه عشر الف واربعمايه واربعون ريال لا غير,10000,17000,17000,14440,14440,14440
ac03104,420,400,فقط ا ر بعما يه و عشر و ن ر يا لا لا غير,فقط اربعمايه وعشرون ريالا لا غير,10,10,10,420,420,420
ac03105,6334,6334,سته ا لا ف و ثلا ثما يه و ا ر بعه و ثلا ثو ن ر يا ل,سته الاف وثلاثمايه واربعه وثلاثون ريال لا غير,6000,6015,6015,6334,6334,6334
ac03106,5000,5000,خمسه ا لا ف ر يا ل فقط,خمسه الاف ريال فقط,5000,5000,5000,5000,5000,5000
ac03107,25000,25000,فقط خمسه و عشر و ن ا لف ر يا ل لا غير,فقط خمسه وعشرون الف ريال لا غير,15000,15000,15000,25000,25000,25000
ac03108,14000,14000,فقط ا ر بعه عشر ا لف ر يا ل لا غير,فقط اربعه عشر الف ريال لا غير,10000,17000,17000,14000,14000,14000
ac03109,14408,14408,ا ر بعه عشر ا لف و ا ر بعما يه و ثما نيه ر يا ل لا غير,اربعه عشر الف واربعمايه وثمانيه ريال لا غير,10000,17800,17800,14408,14408,14408
ac03112,570,570,خمسما يه و سبعو ن ر يا ل فقط,خمسمايه وسبعون ريال فقط,,12,12,570,570,570
ac03114,2750,2750,ا لفا ن و سبعما يه و خمسو ن ر يا ل لا غير,الفان وسبعمايه وخمسون ريال لا غير,2000,2012,2012,2750,2750,2750
ac03116,1425,1425,فقط ا لف و ا ر بعما يه خمسه و عشر و ن ر يا ل لا غير,اقد الف واربعمايه وعشرون ريال لا غير,1015,1015,1015,1420,1420,1420
ac03117,12750,12750,ا ثنا عشر ا لف و سبعما يه و خمسو ن ر يا ل,اثن عشر الف وسبعمايه وخمسون ريال,10000,12012,12012,10750,12750,12750
ac03120,300000,300000,ثلا ثما يه ا لف ر يا ل لا غير,ثلاثمايه الف ريال لا غير,1000,8000,8000,300000,300000,300000
ac03121,1800,1800,ا لف و ثما نما يه ر يا ل فقط لا غير,الف وثمانمايه ريال فقط لا غير,1000,1008,1008,1800,1800,1800
ac03122,5727,5727,خمسه ا لا ف و سبعما يه و سبعه و عشر و ن ر يا ل لا غير,خمسه الاف وسبعمايه وسبعه وعشرون ريال لا غير,5017,5024,5024,5727,5727,5727
ac03125,3000,3000,ثلا ثه ا لا ف ر يا ل لا غير,ثلاثه الاف ريال لا غير,1000,1000,1000,3000,3000,3000
ac03126,70000,70000,سبعو ن ا لف ر يا ل لا غير,سبعون الف ريال لا غير,1000,7000,7000,70000,70000,70000
ac03129,714,714,فقط سبعما يه و ا ر بعه عشر ر يا ل لا غير,فقط سبعمايه واربعه عشر ريال لا غير,10,24,24,714,714,714
ac03133,2450,2450,و قد ر ه ا لفا ن و ا ر بعما يه و خمسو ن ر يا ل لا غير,وقدره الفان واربعمايه وخمسون ريال لا غير,2000,2005,2005,2450,2450,2450
ac03134,20000,20000,فقط عشر و ن ا لف ر يا ل لا غير,خقعشرون الف ريال لا غير,10000,10000,10000,1000,20000,20000
ac03138,10000,10000,فقط عشر ه ا لا ف ر يا ل لا غير,فقط عشره الاف ريال لا غير,10000,10000,10000,10000,10000,10000
ac03142,8000,8000,ثما نيه ا لا ف ر يا ل فقط لا غير,ثمانيه الاف ريال فقط لا غير,1000,1800,1800,8000,8000,8000
ac03143,3844,3841,فقط ثلا ثه ا لا ف و ثما نما يه و ا ر بعه و ا ر بعو ن ر يا ل لا غير,فقطثلاثه الاف وثمانمايه واربعه واربعون ريال لا غير,1000,1015,1015,1844,3844,3844
ac03146,1000,1000,ا لف ر يا ل فقط لا غير,الف ريال فقط لا غير,1000,1000,1000,1000,1000,1000
ac03147,1187,1187,فقط ا لف و ما يه و سبعه و ثما نو ن ر يا ل,فقط الف وايه وسبعه وثمانون ريال,1007,1015,1015,1087,1187,1187
ac03148,3382,3382,فقط ثلا ثه ا لا ف و ثلا ثما يه و ا ثنا ن و ثما نو ن ر يا ل,فقط ثلاثه الاف وثلاثمايه واثنان وثمانون ريال,1000,1018,1018,3382,3382,3382
ac03149,900000,900000,فقط تسعما يه ا لف ر يا ل لا غير,فقط تسعمايه الف ريال لا غير,1000,9000,9000,900000,900000,900000
ac03150,1241,1241,فقط ا لف و ميتا ن و و ا حد و ا ر بعو ن ر يا ل لا غير,فقط الف وميتان واحد واربعون ريال لا غير,1000,1201,1201,1241,1241,1241
ac03153,7950,7950,سبعه ا لا ف و تسعما يه و خمسو ن ر يا ل لا غير,سبعه الاف وتسعمايه وخمسون ريال لا غير,7000,7014,7014,7950,7950,7950
ac03154,30000,30000,فقط ثلا ثو ن ا لف ر يا ل لا غير,فقط ثلاثون الف ريال لا غير,1000,1000,1000,30000,30000,30000
ac03159,3000,3000,ثلا ثه ا لا ف ر يا ل سبعو د ي لا غير,ثلاثه الاف ريال سعوري لاغير,1000,1007,1007,3000,3000,3000
ac03160,3450,3450,ثلا ثه ا لا ف و ا ر بعما يه و خمسو ن ر يا ل لا غير,ثلاثه الاف و اربعمايه وخمسون ريال لا غير,1000,1005,1005,3450,3450,3450
ac03162,35000,35000,فقط خمسه و ثلا ثو ن ا لف ر يا ل لا غير,فقط خمسه وثلاثون الف ريال لا غير,5000,5000,5000,35000,35000,35000
ac03163,1200,1200,ا لف و ما يتين ر يا ل فقط,الف ومايتن ريال فقط,1000,1060,1060,1000,1200,1200
ac03166,20000,20000,عشر و ن ا لف ر يا ل لا غير,عشرون الف ريال لا غير,10000,10000,10000,20000,20000,20000
ac03167,1315,1315,ا لف و ثلا ثما يه و خمسه عشر ر يا ل,الف وثلاثمايه وخمسه عشر ريال,1015,1023,1023,1315,1315,1315
ac03168,5000,5000,فقط خمسه ا لا ف ر يا ل سبعو د ي لا غير,فقط خمسه الاف ريال سعوريال لا غير,5000,5007,5007,5000,5000,5000
ac03170,100000,100000,فقط ما يه ا لف ر يا ل,فقط مايه الف ريال,1000,1000,1000,1100,1100,1100
ac03176,1200,1200,فقط ا لف و ما يتين ر يا ل لا غير,فقط الف وماين ريال لا غير,1000,1060,1060,1000,1008,1008
ac03184,300,300,فقط ثلا ثما يه ر يا ل سبعو د ي لا غير,فقط ثلاثمايه ريال سعولا غير,,15,15,300,300,300
ac03187,1400,1400,فقط ا لف و ا ر بعما يه ر يا ل لا غير,فقط الف واربعمايه ريال لا غير,1000,1000,1000,1400,1400,1400
ac03188,5500,5500,فقط خمسه ا لا ف و خمسما يه ر يا ل لا غير,فقط خمسه الاف وخمسمايه ريال لا غير,5000,5005,5005,5500,5500,5500
ac03189,9000,99000,تسعه ا لا ف ر يا ل فقط,تسعه الاف ريال فقط,9000,9000,9000,9000,9000,9000
ac03191,1100,1100,ا لف و ما يه ر يا ل لا غير,الف ومايه ريال لا غير,1000,1000,1000,1100,1100,1100
ac03195,900,900,تسعما يه ر يا ل لا غير,تسعمايه ريال لا غير,,9,9,900,900,900
ac03202,6500,66500,سته ا لا ف خمسما يه ر يا ل فقط لا غير,سته الاف وخمسمايه ريال فقط,6000,6005,6005,6500,6500,6500
ac03204,7095,795,سبعه ا لا ف و خمسه و تسعو ن ر يا ل لا غير,سبعه الاف وخمسه وتسعون ريال لا غير,7005,7014,7014,7095,7095,7095
ac03208,37000,437000,سبعه و ثلا ثو ن ا لف ر يا ل فقط لا غير,سبعه وثلاثون الف ريال قط لا غير,7000,7000,7000,37000,37000,37000
ac03209,30000,30000,ثلا ثو ن ا لف ر يا ل,ثلاثون الف ريال,1000,1000,1000,30000,30000,30000
ac03210,1000,1000,فقط ا لف ر يا ل لا غير,فقط الف ريال لا غير,1000,1000,1000,1000,1000,1000
ac03212,50000,50000,فقط خمسو ن ا لف ر يا ل لا غير,فقط خمسون الف ريال لا غير,1000,5000,5000,50000,50000,50000
ac03213,500,500,فقط خمسما يه ر يا ل لا غير,فقط خمسمايه ريال لا غير,,5,5,500,500,500
ac03214,2720,2720,فقط ا لفا ن و سبعما يه و عشر و ن ر يا ل لا غير,فقط الفان وستمايه وعشرون ريال لا غير,2010,2017,2017,2620,2620,2620
ac03215,14450,14450,ا ر بعه عشر ا لف و ا ر بعما يه و خمسو ن ر يا ل,اربعه عشر الف واربعمايه وخمسون ريال,10000,17005,17005,14450,14450,14450
ac03216,9250,9250,تسعه ا لا ف و ميتا ن و خمسو ن ر يا ل لا غير,تسعه الاف وميتان ومسون ريال لا غير,9000,9205,9205,9200,9250,9250
ac03218,32000,32000,ا ثنا ن و ثلا ثو ن ا لف ر يا ل فقط,اثنان وثلاثون الف ريال فقط,1000,2000,2000,32000,32000,32000
ac03219,80144,80144,ثما نو ن ا لف و ما يه و ا ر بعه و ا ر بعو ن ر يا ل فقط,ثمانون الف ومايه واربع واربعون ريال قط,1000,8007,8007,80144,80144,80144
ac03220,4080,4080,ا ر بعه ا لا ف و ثما نو ن ر يا ل لا غير,اربعه الاف وثمانون ريال لا غير,1000,7008,7008,4080,4080,4080
ac03222,6139,6139,سته ا لا ف و ما يه و تسعه و ثلا ثو ن ر يا ل,سته الاف ومايه وتسعه وثلاثون ريال,6009,6009,6009,6139,6139,6139
ac03225,9954,9954,تسعه ا لا ف و تسعما يه و ا ر بعه و خمسو ن ر يا ل لا غير,تسعه الاف وتسعمايه واربعه وخمسون ريال لا غير,9000,9021,9021,9954,9954,9954
ac03226,720,720,فقط سبعما يه و عشر و ن ر يا ل لا غير,فقط سبعماه وعشرون ريال لا غير,10,17,17,20,720,720
ac03227,300000,30000,فقط ثلا ثما يه ا لف ر يا ل لا غير,فقط ثلاثمايه الف ريال لا غير,1000,8000,8000,300000,300000,300000
ac03231,295,295,ما يتا ن و خمس و تسعو ن ر يا ل,مايتان وخمسيه وتسعون ريال,5,14,14,290,295,295
ac03232,4500,4500,ا ر بعه ا لا ف و خمسما يه ر يا ل لا غير,اربعه الاف وخمسمايه ريال لا غير,1000,7005,7005,4500,4500,4500
ac03233,15153,15153,خمسه عشر ه ا لف و ما يه و ثلا ثه و خمسو ن ر يا ل,خمسه عشر الف ومايه وثلاثه وخمسون ريال لا غير,15000,15005,15005,15153,15153,15153
ac03236,30000,30000,و قد ر ه ثلا ثو ن ا لف ر يا ل فقط,وقدرهثلاثون الف ريال فقط,1000,1000,1000,1000,1000,1000
ac03237,557,557,خمسما يه و سبعه و خمسو ن ر يا ل لا غير,خمسمايه وسبعه وخمسون ريال لا غير,7,17,17,557,557,557
ac03238,10000,1000,عشر ه ا لا ف ر يا ل فقط,عشره الاف ريال قط,10000,10000,10000,10000,10000,10000
ac03239,2500,2500,ا لفا ن و خمسما يه ر يا ل لا غير,الفان وخمسمايه ريال لا غير,2000,2005,2005,2500,2500,2500
ac03241,1035,1035,قد ر ه ا لف و خمسه و ثلا ثو ن ر يا ل,وقره الف وخمسه وثلاثون ريال,1005,1005,1005,1035,10035,10035
ac03243,2252,2252,فقط ا لفين و ما يتين و ا ثنين و خمسو ن ر يا ل لا غير,فقط لين ومايتين واثن وخمسون ريال لا غير,2,2067,2067,250,252,252
ac03244,10000,10000,و قد ر ه عشر ه ا لا ف ر يا ل فقط لا غير,وقدره عشره الاف ريال فقط لا غير,10000,10000,10000,10000,10000,10000
ac03245,2800,2800,ا لفا ن و ثما نما يه ر يا ل,الفا وثمانمايه ريال لا غير,2000,2008,2008,1800,1800,1800
ac03247,8910,8910,ثما نيه ا لف و تسعما يه و عشر ه ر يا ل فقط لا غير,ثمانيه الف وتسعمايه وعشره ريال فقط لا غير,1010,1819,1819,8910,8910,8910
ac03249,5000,5000,فقط خمسه ا لا ف ر يا ل لا غير,فقط خمسه الاف ريال لا غير,5000,5000,5000,5000,5000,5000
ac03250,2850,2850,فقط ا لفا ن و ثما نما يه و خمسو ن ر يا ل لا غير,فقط الفا وثمانمايه وخمسون ريال لا غير,2000,2013,2013,1850,1850,1850
ac03253,2805,2802,ا لفا ن و ثما نما يه و خمسه ر يا ل لا غير,الفن وثمانمايه وخمسه ريال لا غير,2005,2013,2013,805,1805,1805
ac03254,800,800,ثما نما يه ر يا ل لا غير,ثمانمايه ريال لا غير,,8,8,800,800,800
ac03255,5520,5520,خمسه ا لا ف و خمسما يه و عشر و ن ر يا ل لا غير,خمسه الاف وخمايه وعشرون ريال لا غير,5010,5015,5015,5020,5120,5120
ac03256,1000,1000,ا لف ر يا ل فقط,الف ال ثمان ريال,1000,1000,1000,1008,2008,2008
ac03257,5925,5925,فقط خمسه ا لا ف و تسعما يه و خمسه و عشر و ن ر يا ل,فقط خمسه الاف وتسعمايه وخمسه وعشرون ريال لا غير,5015,5024,5024,5925,5925,5925
ac03263,10000,10000,فقط عشر ه ا لف ر يا ل لا غير,فقط عشره الف ريال لا غير,10000,10000,10000,10000,10000,10000
ac03265,2500,2500,ا لفا ن و خمسما يه ر يا ل لا غير,الفان وخمسمايه ريال لا غير,2000,2005,2005,2500,2500,2500
ac03266,10000,10000,فقط عشر ه ا لا ف ر يا ل لا غير,فقط سه والافن ريال ف لا غير,10000,10000,10000,,1000,1000
ac03267,21099,21099,فقط و ا حد و عشر و ن ا لف و تسعه و تسعو ن ر يا ل لا غير,فقط احد وعشرون الف وتسعه وتسعون ريال لا غير,10009,11018,11018,21099,21099,21099
ac03268,15000,15000,فقط خمسه عشر ا لف ر يا ل لا غير,فقط خمسه عشر الف ريال لا غير,15000,15000,15000,15000,15000,15000
ac03269,9000,9000,فقط تسعه ا لا ف ر يا ل لا غير,فقط تسعه الاف ريال لا غير,9000,9000,9000,9000,9000,9000
ac03271,400000,400000,فقط ا ر بعما يه ا لف ر يا ل لا غير,فقط اربعمايه الف ريال لا غير,1000,1000,1000,400000,400000,400000
ac03272,1000,1000,فقط ا لف ر يا ل لا غير,فقط الف ريال لا غير,1000,1000,1000,1000,1000,1000
ac03273,7500,7500,سبعه ا لا ف و خمسما يه ر يا ل,سبعه الاف وخمسمايه ريال,7000,7005,7005,7500,7500,7500
ac03274,5000,5000,فقط خمسه ا لا ف ر يا لا لا غير,فقط خمسه الاف ريال لا غير,5000,5000,5000,5000,5000,5000
ac03275,4151,4151,فقط ا ر بعه ا لا ف و ما يه و ا حد و خمسو ن ر يا ل,فقط اربعه الاف ومايه واحد وخمسون ريال,1000,7006,7006,4151,4151,4151
ac03278,730,730,فقط سبعما يه و ثلا ثو ن ر يا ل لا غير,فقط سبعمايه وثلاثون ريال لا غير,,7,7,730,730,730
ac03279,3000,3100,فقط ثلا ثه ا لا ف لا غير,فقط ثلاثه الاف ي,1000,1000,1000,3000,3000,3000
ac03282,5145,5145,خمسه ا لا ف و ما يه و خمسه و ا ر بعو ن ر يا ل,خمسه الاف ومايه وخمسه واربعون ريال,5005,5005,5005,5145,5145,5145
ac03284,68820,68820,فقط ثما نيه و ستين ا لفا و ثما نما يه و عشر ين ر يا لا,فقط ثمانيه وستن الف وثمنمايه وعشرن ريال لا غير,70,878,878,8000,14810,14810
ac03285,600,600,فقط ستما يه ر يا ل لا غير,فقط ستمايه ريال لا غير,,6,6,600,600,600
ac03286,18100,18100,فقط ثما نيه عشر ا لف و ما يه ر يا ل لا غير,فقط ثمانيه عشرالف ومايه ريال لا غير,10000,10800,10800,800,800,18100
ac03288,2500,2500,فقط ا لفا ن و خمسما يه ر يا ل لا غير,فقط الفان وخمسمايه ريال لا غير,2000,2005,2005,2500,2500,2500
ac03289,11328,11328,ا حد عشر ا لف و ثلا ثما يه و ثما نيه و عشر و ن ر يا ل,احد عشر الف وثلاثمايه وثمانيه وعشرون ريالا غير,10010,12610,12610,11328,11328,11328
ac03290,40000,400000,فقط ا ر بعو ن ا لف ر يا ل لا غير,فقط اربعون الف ريال لا غير,1000,1000,1000,40000,40000,40000
ac03292,5145,5145,خمس ا لا ف و ما يه و خمس و ا ر بعين ر يا ل فقط,خمسه الاف ومايه وخمسه واربعون ريال فقط,5005,5075,5075,5145,5145,5145
