check_id,courtesy_true,courtesy_prediction,part_c_label_text,part_c_prediction_text,label_direct_value,label_edit_distance_value,label_edit_distance_split_value,prediction_direct_value,prediction_edit_distance_value,prediction_edit_distance_split_value
ac03293,6000,6000,سته ا لا ف ر يا ل فقط,سته الاف ريال قط,6000,6000,6000,6000,6000,6000
ac03296,31400,31400,فقط و ا حد و ثلا ثو ن ا لف و ا ر بعما يه ر يا ل,فقط احد وثلاثون الف واربعمايه ريال لا غير,1000,1000,1000,31400,31400,31400
ac03297,15000,15000,خمسه عشر ا لف ر يا لا فقط لا غير,خمسه عشر الف ريال فقط لا غير,15000,15000,15000,15000,15000,15000
ac03298,30000,30000,فقط ثلا ثو ن ا لف ر يا ل لا غير,فقط ثلاثون الف ريال لا غير,1000,1000,1000,30000,30000,30000
ac03299,16000,16000,سته عشر ا لف ر يا ل فقط لا غير,سته عشر الف ريال فقط لا غير,16000,16000,16000,16000,16000,16000
ac03302,1900,6900,و قد ر ه ا لف و تسعما يه ر يا ل لا غير,وقدره الف وتسعمايه ريال لا غير,1000,1009,1009,1900,1900,1900
ac03304,187,187,ما يه و سبعه و ثما نو ن ر يا ل لا غير,مايه وسبعه وثمانون ريال لا غير,7,15,15,187,187,187
ac03308,2040,2040,ا لفين و ا ر بعو ن ر يا ل لا غير,الفين واربعون ريال لا غير,,2000,2000,2040,2040,2040
ac03311,6000,6000,فقط سته ا لا ف ر يا ل لا غير,فقط سته الاف ريال لا غير,6000,6000,6000,6000,6000,6000
ac03316,16643,16643,سته عشر ه ا لف و ستميه و ثلا ثه و ا ر بعو ن ر يا ل,سته وعشر الف و ستميه وثلاثه واربعون ريال,16000,16600,16600,16043,16643,16643
ac03318,10682,1682,عشر ه ا لا ف و ستما يه و ا ثنا ن و ثما نو ن ر يا لا,عشره الاف و ستمايه واثن وثمانون ريال,10000,10016,10016,10680,10682,10682
ac03321,100,100,ما يه ر يا ل سبعو د ي لا غير,مايه ريال سعوريلا غير,,7,7,100,100,100
ac03322,3300,3300,فقط ثلا ثه ا لا ف و ثلا ثما يه ر يا ل لا غير,فقط ثلاثه الاف وثلاثمايه ريال لا غير,1000,1008,1008,3300,3300,3300
ac03328,1514,1514,ا لف و خمسما يه و ا ر بعه عشر ر يا ل لا غير,فقف وخمسمايه واربعه عشر ريال لا غير,1010,1022,1022,514,514,514
ac03329,10000,10000,عشر ه ا لا ف ر يا ل لا غير,ععشره الاف ريال لا غير,10000,10000,10000,1000,10000,10000
ac03330,4000,4000,ا ر بعه ا لف ر يا ل فقط لا غير,اربعن الف ريال فقط لا غير,1000,7000,7000,1000,4000,4000
ac03331,400,400,ا ر بعما يه ر يا ل لا غير,اربعمايه ريال لا غير,,,,400,400,400
ac03333,2500,2500,فقط ا لفا ن و خمسما يه ر يا ل لا غير,فقط الفان وخمسمايه ريال لا غير,2000,2005,2005,2500,2500,2500
ac03334,3200,32000,ثلا ثه ا لا ف و ما يتين ر يا ل لا غير,ثلاثه الاف وماين ريال لا غير,1000,1060,1060,3000,3008,3008
ac03337,10000,10000,فقط عشر ه ا لف ر يا ل,فقط عشره الف ريال,10000,10000,10000,10000,10000,10000
ac03338,12000,12000,ا ثنا عشر ا لف ر يا ل فقط,ثنعشر الف ريال فقط لا غير,10000,12000,12000,1000,10000,10000
ac03341,500,500,خمسما يه ر يا ل فقط لا غير,خمسمايه ريال فقط لا غير,,5,5,500,500,500
ac03342,10000,10000,عشر ه ا لا ف ر يا ل,عون الاف ريال,10000,10000,10000,1000,1000,1000
ac03344,5000,5000,فقط خمسه ا لا ف ر يا ل لا غير,فقط خمسه الاف ريال لا غير,5000,5000,5000,5000,5000,5000
ac03348,500,500,خمسما يه ر يا ل فقط لا غير,خمسمايه ريال فقط,,5,5,500,500,500
ac03349,4895,4895,فقط ا ر بعه ا لا ف و ثما نما يه و خمسه و تسعو ن ر يا ل,فقط اربعه الاف وثمانمايه وخمسه وسبعون ريال,1005,7022,7022,4875,4875,4875
ac03350,1044,1044,ا لف و ا ر بعه و ا ر بعو ن ر يا ل لا غير,الف واربعه واربعون ريال لا غير,1000,1007,1007,1044,1044,1044
ac03351,10290,10290,فقط عشر ه ا لا ف و ميتا ن و تسعو ن ر يا ل لا غير,فقط عشره الاف وميتان وتسعون ريال لا غير,10000,10209,10209,10290,10290,10290
ac03354,10000,10000,عشر ه ا لا ف ر يا ل فقط لا غير,عشره الاف ريال فقط لا غير,10000,10000,10000,10000,10000,10000
ac03360,1175,1175,ا لف و ما يه و خمسه و سبعو ن ر يا ل,الف ومايته وخمسمايه وسبعون ريال,1005,1012,1012,1570,1670,1670
ac03361,3062,3062,فقط ثلا ثه ا لا ف و ا ثنا ن و ستو ن ر يا ل لا غير,فقط ثلاثه الاف واثنان وستون ريال لا غير,1000,1008,1008,3062,3062,3062
ac03366,3535,3535,ثلا ثه ا لا ف و خمسما يه و خمسه و ثلا ثو ن ر يا ل فقط,ثلاثه الاف وخمسمايه وخمسه وثلاثون ريال فقط,1005,1010,1010,3535,3535,3535
ac03367,4000,4000,فقط ا ر بعه ا لا ف ر يا ل لا غير,قط ل الط,1000,7000,7000,,1000,1000
ac03371,5145,5145,خمسه ا لا ف و ما يه و خمسه و ا ر بعو ن ر يا ل,خمسه الاف ومايه وخمسه واربعون ريال,5005,5005,5005,5145,5145,5145
ac03374,2800,2800,ا لفين ثما نما يه ر يا ل لا غير,الفيه وثانمانيه ريال لا غير,,2008,2008,,2008,2008
ac03378,24072,24072,ا ر بعه و عشر و ن ا لف و ا ثنا ن و سبعو ن ر يا ل فقط,اربعه وعشرون الف واثنان وسبعون ريال فقط,10000,17009,17009,24072,24072,24072
ac03379,5000,5000,فقط خمسه ا لا ف ر يا ل لا غير,فقط خمسه الاف ريال لا غير,5000,5000,5000,5000,5000,5000
ac03380,1100,1100,فقط ا لف و ما يه ر يا ل لا غير,فقط الف ومايه ريال لا غير,1000,1000,1000,1100,1100,1100
ac03381,10000,10000,فقط عشر ه ا لا ف ر يا ل لا غير,فقط عشره الاف ريال لا غير,10000,10000,10000,10000,10000,10000
ac03384,50000,50000,خمسو ن ا لف ر يا ل لا غير,خمسون الف ريال لا غير,1000,5000,5000,50000,50000,50000
ac03387,15000,15000,فقط خمسه عشر ا لف ر يا ل لا غير,فقط خمسه عشر الف ريال لا غير,15000,15000,15000,15000,15000,15000
ac03388,7000,7000,سبعه ا لف ر يا ل لا غير,سبعه الف ريال لا غير,7000,7000,7000,7000,7000,7000
ac03389,14000,14000,فقط ا ر بعه عشر ا لف ر يا ل لا غير,فقط اربعه عشر الف ريال لا غير,10000,17000,17000,14000,14000,14000
ac03392,6200,6200,سته ا لف و ميتا ن ر يا ل لا غير,سته الاف وميتان ريال لا غير,6000,6200,6200,6200,6200,6200
ac03393,5000,5000,و قد ر ه خمسه ا لا ف ر يا ل فقط لا غير,وقدرهخمسه الاف ريال فقط لا غير,5000,5000,5000,1000,1000,1000
ac03394,10000,40000,و قد ر ه عشر ه ا لا ف ر يا ل فقط لا غير,وقدره عشره الاف ريال فقط لا غير,10000,10000,10000,10000,10000,10000
ac03395,4000,4000,ا ر بعه ا لا ف ر يا ل لا غير,اربعه الاف ريال لا غير,1000,7000,7000,4000,4000,4000
ac03396,900,900,تسعما يه ر يا ل لا غير,تسعمايه ريال لا غير,,9,9,900,900,900
ac03398,3000,3000,ثلا ثه ا لا ف ر يا ل لا غير,ثلاثه الاف ريال لا غير,1000,1000,1000,3000,3000,3000
ac03400,1988,1988,ا لف و تسعما يه و ثما نيه و ثما نو ن ر يا ل,الف وتسعمايه وثمانيه وثمانون ريال,1000,2708,2708,1988,1988,1988
ac03401,2000,2000,ا لفي ر يا ل لا غير,الف ريال لا غير,,1000,1000,1000,1000,1000
ac03402,1000,1000,فقط ا لف ر يا ل لا غير,قالف ريال لا غير,1000,1000,1000,,1000,1000
ac03403,50000,500000,فقط خمسو ن ا لف ر يا ل سبعو د ي,فقط عه الف ريال لا غير,1000,5007,5007,1000,1000,1000
ac03404,1000,1000,ا لف ر يا ل فقط لا غير,الف ريال قط لا غير,1000,1000,1000,1000,1000,1000
ac03405,16500,16500,فقط سته عشر ا لف و خمسما يه ر يا ل لا غير,فقط سته عشر الف وخمسمايه ريال لا غير,16000,16005,16005,16500,16500,16500
ac03408,2560,2560,ا لفين و خمسما يه و ستو ن ر يا لا,الفين وخمسمايه وستون يل,,2011,2011,2560,2560,2560
ac03410,20160,20160,فقط ما يتا ن و و ا حد ر يا ل و ستو ن هلله لا غير,فقط مان واحد ريال وسو لهل لا غير,,7,7,1,9,9
ac03414,3000,3000,فقط ثلا ثه ا لا ف ر يا ل لا غير,فقط ثلاثه الاف ريال لا غير,1000,1000,1000,3000,3000,3000
ac03415,20000,20000,عشر و ن ا لف ر يا ل فقط لا غير,عشرون الف ريال فقط لا غير,10000,10000,10000,20000,20000,20000
ac03418,1500,1500,ا لف و خمسما يه ر يا ل لا غير,الف وخمسمايه ريال لا غير,1000,1005,1005,1500,1500,1500
ac03423,550,550,خمسما يه و خمسو ن ر يا ل,خمسمايه وخمسون ريال,,10,10,550,550,550
ac03426,13750,13750,ثلا ثه عشر ا لف و سبعما يه و خمسو ن ر يا ل لا غير,ثلاثه عشر الف وسبعمايه وخمسون ريال لا غير,10000,10012,10012,13750,13750,13750
ac03427,2500,2500,ا لفا ن و خمسما يه ر يا ل لا غير,الفان وخمسمايه ريال لا غير,2000,2005,2005,2500,2500,2500
ac03428,2800,2800,ا لفا ن و ثما ن ما يه ر يا ل سبعو د ي فقط لا غير,الفان وثمان مايه ريال عودقط لا غير,2008,2015,2015,2800,2800,2800
ac03430,7305,7305,فقط سبعه ا لا ف ثلا ثما يه و خمسه ر يا لا ت لا غير,فقط سبعه الاف ثلاثماه وخمسه ريال لا غير,7005,7013,7013,7005,7305,7305
ac03432,84000,84000,فقط ا ر بعه و ثما نو ن ا لف ر يا ل لا غير,فقط اربعه وثمانون الف ريال لا غير,1000,15000,15000,84000,84000,84000
ac03436,18300,18300,فقط ثما نيه عشر ا لفا و ثلا ث ميه ر يا ل لا غير,فقط ثمانيه عشر الف وثلاثيه ريال لا غير,1300,2100,2100,18000,18003,18003
ac03437,1240,1240,فقط ا لف و ميتا ن و ا ر بعو ن ر يا ل لا غير,فقط الف ومتان واربعون ريال لا غير,1000,1200,1200,1040,1048,1048
ac03438,19073,19073,فقط تسعه عشر ا لفا و ثلا ثه و سبعو ن ر يا لا لا غير,فقط تسعه عشر الف وثلاثه وسبعون ريالا لا غير,19,26,26,19073,19073,19073
ac03444,4607,4607,فقط ا ر بعه ا لا ف و ستما يه و سبعه ر يا ل لا غير,فقط اربعه الاف وستمايه وسبعه ريال لا غير,1007,7013,7013,4607,4607,4607
ac03445,87000,87000,سبعه و ثما نو ن ا لف ر يا ل فقط لا غير,سبعه وثمانون الف ريال فقط لا غير,7000,15000,15000,87000,87000,87000
ac03446,1850,1850,ا لف و ثما نما يه و خمسو ن ر يا ل فقط,الف وثمانمايه وخمسون ريال فقط,1000,1013,1013,1850,1850,1850
ac03448,1000,1000,و قد ر ه ا لف ر يا ل لا غير,وقدره الف ريال لا غير,1000,1000,1000,1000,1000,1000
ac03449,20000,20000,فقط عشر و ن ا لف ر يا ل لا غير,فقط عشرون الف ريال لا غير,10000,10000,10000,20000,20000,20000
ac03450,21000,21000,فقط و ا حد و عشر و ن ا لف ر يا ل لا غير,فقط واحد وعشرون الف ريال لا غير,10000,11000,11000,21000,21000,21000
ac03451,2779,2779,ا لفا ن و سبعما يه و تسعه و سبعو ن ر يا ل لا غير,الفان وسبعمايه وتسعه وسبعون ريال لا غير,2009,2023,2023,2779,2779,2779
ac03453,3910,390,فقط ثلا ثه ا لا ف و تسعما يه و عشر ه ر يا ل لا غير,فقط ثلاثه الاف و تسعمايه وعشر ريال لا غير,1010,1019,1019,3910,3910,3910
ac03454,2952,2952,فقط ا لفين و تسعما يه و ا ثنين و خمسين ر يا لا لا غير,فقط الفين وتسعمايه واثنين وخمسون ريال لا غير,52,2061,2061,2952,2952,2952
ac03455,24000,24000,ا ر بعه و عشر و ن ا لف ر يا ل لا غير,اربعه وعشون الف ريال لا غير,10000,17000,17000,4000,24000,24000
ac03458,1080,1080,ا لف و ثما نو ن ر يا ل لا غير,الف وثمانون ريال لا غير,1000,1008,1008,1080,1080,1080
ac03461,5600,5600,خمسه ا لف و ستما يه ر يا ل لا غير,خمسه الف وستمايه ريال لا غير,5000,5006,5006,5600,5600,5600
ac03463,15000,15000,فقط خمسه عشر ه ا لف ر يا ل لا غير,فقط خمسه عشر الف ريال لا غير,15000,15000,15000,15000,15000,15000
ac03464,70000,70000,سبعه ا لا ف ر يا ل لا غير,سبعه الاف ريال لا غير,7000,7000,7000,7000,7000,7000
ac03465,500000,500000,خمسما يه ا لف ر يا ل فقط لا غير,خمسمايه الف ريال فقط لا غير,1000,5000,5000,500000,500000,500000
ac03467,500000,500000,خمسما يه ا لف ر يا ل لا غير,خمسمايه الف ريال لا غير,1000,5000,5000,500000,500000,500000
ac03468,150000,150000,ما يه و خمسو ن ا لف ر يا ل فقط لا غير,مايه وخمسون الف ريال فقط لا غير,1000,5000,5000,50100,50100,50100
ac03469,2000,2000,ا لفا ن ر يا ل,الف فريال,2000,2000,2000,1000,1000,1000
ac03470,2000,2000,فقط ا لفين ر يا ل لا غير,فقط الفين ريال لا غير,,2000,2000,2000,2000,2000
ac03471,10000,10000,فقط عشر ه ا لا ف ر يا ل لا غير,فقط عشره الاف ريال لا غير,10000,10000,10000,10000,10000,10000
ac03474,3411,3416,فقط ثلا ثه ا لف و ا ر بعما يه و ا حد ي عشر ه ر يا ل,فقط ثلاثه الف واربعمايه واحد عشره ريال,1010,1011,1011,3411,3411,3411
ac03476,50000,50000,فقط خمسو ن ا لف ر يا ل لا غير,فقط خمسون الف ريال لا غير,1000,5000,5000,50000,50000,50000
ac03479,50000,50000,خمسو ن ا لف ر يا ل لا غير ه,خمسون الف ريال لا غير,1000,5000,5000,50000,50000,50000
ac03480,7500,7500,فقط سبعه ا لا ف و خمسما يه ر يا ل لا غير,فقط سبعه الاف وخمسمايه ريال لا غير,7000,7005,7005,7500,7500,7500
ac03481,1350,1350,فقط ا لف و ثلا ثما يه و خمسو ن ر يا لا,فقط الف وثلاثمايه وخمسون ريال لا غير,1000,1013,1013,1350,1350,1350
ac03483,4000,4000,ا ر بعه ا لا ف ر يا ل,اربعه الاف ريال,1000,7000,7000,4000,4000,4000
ac03484,1800,11800,ا لف و ثما نما يه ر يا ل فقط لا غير,الف وثمانمايه ريال فقط لا غير,1000,1008,1008,1800,1800,1800
ac03485,50000,50000,خمسو ن ا لف ر يا ل لا غير,خمسون الف ريال لا غير,1000,5000,5000,50000,50000,50000
ac03486,993,993,تسعما يه و ثلا ثه و تسعو ن ر يا ل لا غير,تسعمايه وثلاثه وتسعون ريال لا غير,,18,18,993,993,993
ac03487,500,500,خمسما يه ر يا ل فقط لا غير,خمسمايه ريالف فلا غير,,5,5,500,500,500
ac03488,280,280,ميتا ن و ثما نو ن ر يا ل فقط لا غير,ان وثمانون ريال فقط لا غير,,208,208,80,80,80
ac03489,3320,3320,فقط ثلا ثه ا لا ف و ثلا ثما يه و عشر و ن ر يا ل لا غير,فقط ثلاثه الاف وثلاثمايه وعشرون ريال لا غير,1010,1018,1018,3320,3320,3320
ac03490,500,500,خمسما يه ر يا ل فقط لا غير,خمسمايه ريال فقط لا غير,,5,5,500,500,500
ac03491,12000,12000,ا ثني عشر ا لف ر يا ل فقط لا غير,اثني عشر الف ريال فقط لا غير,10000,12000,12000,12000,12000,12000
ac03492,1080,1080,ا لف و ثما نو ن ر يا ل لا غير,الحف وان ريال لا غير,1000,1008,1008,,1000,1000
ac03493,2580,2580,فقط ا لفا ن و خمسما يه و ثما نو ن ر يا ل لا غير,فقط الفان وخمسمايه وثمانون ريال لا غير,2000,2013,2013,2580,2580,2580
ac03495,1125,1125,ا لف و ما يه و خمسه و عشر و ن ر يا ل لا غير,فقده ومايه وخمسه وعشرون ريال لا غير,1015,1015,1015,125,125,125
ac03496,2000,2000,ا لفا ن ر يا ل فقط لا غير,الفان ريال قط لا غير,2000,2000,2000,2000,2000,2000
ac03497,1771,1771,ا لف و سبعما يه و ا حد و سبعو ن ر يا ل لا غير,الف وسبعمايه واحد وسبعون ريال لا غير,1000,1015,1015,1771,1771,1771
ac03498,30000,30000,ثلا ثو ن ا لف ر يا ل فقط,ثلاثون الف ريال فقط,1000,1000,1000,30000,30000,30000
ac03500,50000,50000,خمسو ن ا لف ر يا لا لا غير,خمسون الف ريال لا غير,1000,5000,5000,50000,50000,50000
ac03501,3000,3000,ثلا ثه ا لا ف ر يا ل فقط,ثلاثه الاف ريال فقط,1000,1000,1000,3000,3000,3000
ac03503,2240,2240,ا لفا ن و ميتا ن و ا ر بعو ن ر يا لا فقط لا غير,الفان وثتان واربعون ريال فقطلا غير,2000,2200,2200,2040,50000,50000
ac03504,68000,68000,ثما نيه و ستو ن ا لف ر يا ل فقط لا غير,ثمانيه وستون الف ريال فقط لا غير,1000,6800,6800,68000,68000,68000
ac03505,2550,2550,فقط ا لفا ن و خمسما يه و خمسو ن ر يا ل لا غير,فقط الفان وخمسمايه وخمسون ريال لا غير,2000,2010,2010,2550,2550,2550
ac03509,10000,10000,عشر ه ا لا ف ر يا ل فقط لا غير,عشره الاف ريال فقط لا غير,10000,10000,10000,10000,10000,10000
ac03510,60000,60000,فقط ستو ن ا لف ر يا ل لا غير,فقط سون الاف ريال لا غير,1000,6000,6000,1000,60000,60000
ac03511,15000,15000,فقط خمسه عشر ا لف ر يا ل لا غير,فقط خمسه عشر الف ريال لا غير,15000,15000,15000,15000,15000,15000
ac03512,31680,31680,فقط و ا حد و ثلا ثو ن ا لفا و ستما يه و ثما نو ن ر يا لا لا غير,فقط واحد ثلاثون الفا وستاه وثمانون ريالا لا غير,,15,15,31080,31086,31086
ac03513,5096,5096,خمسه ا لا ف و سته و تسعو ن ر يا ل لا غير,خمسه الاف وسته وسبعون ريال لا غير,5006,5015,5015,5076,5076,5076
ac03514,40000,40000,فقط ا ر بعو ن ا لف ر يا ل لا غير,فقط اربعون الف ريال لا غير,1000,1000,1000,40000,40000,40000
ac03517,4514,4514,فقط ا ر بعه ا لا ف و خمسما يه و ا ر بعه عشر ه ر يا ل لا غير,فقط اربعه الاف وخمسمايه واربعه عشر ريال لا غير,1010,7022,7022,4514,4514,4514
ac03518,500000,500000,فقط خمسما يه ا لف ر يا ل لا غير,فقط خمسايه الف ريال لا غير,1000,5000,5000,1000,500000,500000
ac03519,10000,10000,فقط عشر ه ا لف ر يا ل لا غير ه,فقط عشره الف ريال لا غير,10000,10000,10000,10000,10000,10000
ac03520,10000,10000,فقط عشر ه ا لف ر يا ل لا غير ه,فقط عشره الف ريال لا غير,10000,10000,10000,10000,10000,10000
ac03521,10000,10000,فقط عشر ه ا لف ر يا ل لا غير ه,فقط عشره الف ريال لا غير,10000,10000,10000,10000,10000,10000
ac03528,2574,2574,ا لفا ن و خمسما يه و ا ر بع و سبعو ن ر يا لا لا غير,الفان وخمسمايه واربع وسبعون ريالا لا غير,2000,2019,2019,2574,2574,2574
ac03529,5200,5200,خمسه ا لا ف و ما يتا ر يا ل,خمسه الاف وماين ريال,5000,5000,5000,5000,5008,5008
ac03530,2850,2850,ا لفين و ثما نما يه و خمسو ن ر يا ل لا غير,الفين وثمانمايه وخمسون ريال لا غير,,2013,2013,2850,2850,2850
ac03532,24000,24000,فقط ا ر بعه و عشر و ن ا لف ر يا ل لا غير,فقط اربعه وعشرون الف ريال لا غير,10000,17000,17000,24000,24000,24000
ac03534,10000,10000,و قد ر ه عشر ه ا لا ف ر يا ل فقط لا غير,وقدره عشره الاف ريال فقط لا غير,10000,10000,10000,10000,10000,10000
ac03535,24000,24000,فقط ا ر بعه و عشر و ن ا لف ر يا ل لا غير,فقط اربعه وعشرون الف ريال لا غير,10000,17000,17000,24000,24000,24000
ac03536,24000,24000,فقط ا ر بعه و عشر و ن ا لف ر يا ل لا غير,فقط اربعه وعشرون الف ريال لا غير,10000,17000,17000,24000,24000,24000
ac03537,10000,10000,عشر ه ا لا ف ر يا ل لا غير,عشره الاف ريال لا غير,10000,10000,10000,10000,10000,10000
ac03542,2010,2010,فقط ا لفا ن و عشر ه ر يا لا لا غير,فقط الفان وعشره ريال لا غير,2010,2010,2010,2010,2010,2010
ac03543,8500,8500,و قد ر ه ثما نيه ا لا ف و خمسما يه ر يا ل لا غير,وقدرثمانيه الاف وخمسمايه ريال لا غير,1000,1805,1805,1500,1500,1500
ac03544,3000,3000,ثلا ثه ا لا ف ر يا ل,ثلاثه لاون ريال,1000,1000,1000,3,3,3
ac03545,20000,20000,فقط عشر و ن ا لف ر يا ل لا غير,فقط عشرون الف ريال لا غير,10000,10000,10000,20000,20000,20000
ac03548,5145,5145,خمسه ا لا ف و ما يه و خمسه و ا ر بعو ن ر يا ل,خمسه الاف ومايه وخمسه واربعون ريال,5005,5005,5005,5145,5145,5145
ac03550,53300,53300,فقط ثلا ثه و خمسو ن ا لف و ثلا ثما يه ر يا ل لا غير,فقط ثلاثه وخمسون الف وثلاثمايه ريال لا غير,1000,5008,5008,53300,53300,53300
ac03551,600,600,ستما يه ر يا ل فقط لا غير,ستمايه ريال فقط لا غير,,6,6,600,600,600
ac03552,15800,15800,فقط خمسه عشر ا لفا و ثما ن ما يه ر يا ل لا غير,فقط خمسه عشر الف وثمانومايه ريال لا غير,23,23,23,15000,15800,15800
ac03553,27900,27900,سبعه و عشر و ن ا لف و تسعما يه ر يا لا,سبعه وعشرون الف وتسعمايه ريالا لا غير,17000,17009,17009,27900,27900,27900
ac03560,1100,1100,فقط ا لف و ما يه ر يا ل لا غير,فقط الف ومايه ريال لا غير,1000,1000,1000,1100,1100,1100
ac03561,3600,3600,ثلا ثه ا لا ف و ستما يه ر يا ل لا غير,ثلاثه الاف وستمايه ريال لا غير,1000,1006,1006,3600,3600,3600
ac03562,25000,350000,فقط خمسه و عشر و ن ا لف ر يا ل لا غير,فقط خمسه و عشرون لاف ريال لا غير,15000,15000,15000,25000,25000,25000
ac03563,10000,10000,فقط عشر ه ا لف ر يا ل لا غير ه,فقط عشره الف ريال لا غير,10000,10000,10000,10000,10000,10000
ac03564,50000,50000,فقط خمسو ن ا لف ر يا ل لا غير,فقط خمسون لع سا لا غير,1000,5000,5000,50,56,56
ac03569,600,600,ستما يه ر يا ل لا غير,ستمايه ريال لا غير,,6,6,600,600,600
ac03570,10000,10000,عشر ه ا لا ف ر يا ل لا غير,عشره الاف ريال لا غير,10000,10000,10000,10000,10000,10000
ac03571,1150,1150,ا لف و ما يه و خمسو ن ر يا ل لا غير,الف ومايه وخمسون ريال لا غير,1000,1005,1005,1150,1150,1150
ac03573,3914,3914,ثلا ثه ا لا ف و تسعما يه و ا ر بعه عشر ه ر يا ل,ثلاثه الاف وسعمايه واربع عشره ريال,1010,1026,1026,3014,3914,3914
ac03575,2000,2000,ا لفا ن ر يا ل لا غير,الف رياللا غير,2000,2000,2000,1000,1000,1000
