check_id,courtesy_true,courtesy_prediction,part_c_label_text,part_c_prediction_text,label_direct_value,label_edit_distance_value,label_edit_distance_split_value,prediction_direct_value,prediction_edit_distance_value,prediction_edit_distance_split_value
ac03576,3894,3894,فقط ثلا ثه ا لا ف و ثما نما يه و ا ر بعه و تسعو ن ر يا لا لا غير,فقط ثلثه الاف وثمانمايه واربعه وتسعون ريال لا غير,1000,1024,1024,1894,3894,3894
ac03578,4899,4896,فقط ا ر بعه ا لا ف و ثما نما يه و تسعه و تسعو ن ر يا ل,فقط اربعه الاف وثمانمايه وتسعه وتسعون ريال لا غير,1009,7026,7026,4899,4899,4899
ac03579,2000,2000,ا لفا ن ر يا ل لا غير,الفن ريال لا غير,2000,2000,2000,,1000,1000
ac03580,12500,12500,ا ثنا عشر ه ا لف و خمسما يه ر يا ل لا غير,اثنا عشر الف وخمسمايه ريال لا غير,10000,12005,12005,12500,12500,12500
ac03582,1574,1574,ا لف و خمسما يه ا ر بعه و سبعو ن ر يا ل لا غير,الف وخمسمايه اربعه وسبعون ريال لا غير,1000,1019,1019,1574,1574,1574
ac03583,4034,4034,ا ر بعه ا لا ف و ا ر بعه و ثلا ثو ن ر يا ل لا غير,اربعه الاف واربعه وثلاثون ريال لا غير,1000,7007,7007,4034,4034,4034
ac03585,80000,80000,ثما نين ا لف ر يا ل فقط,ثمانييه الف ريال فقط,1000,10000,10000,1000,8000,8000
ac03588,5000,5000,خمسه ا لا ف ر يا ل لا غير,خمسه الاف ريال لا غير,5000,5000,5000,5000,5000,5000
ac03593,1867,1867,فقط ا لف و ثما نما يه و سبعه و ستو ن ر يا ل لا غير,فقط الف وثمانمايه وسبعه وستون ريال لا غير,1007,1021,1021,1867,1867,1867
ac03598,15000,15000,خمسه عشر ا لف ر يا ل فقط,خمسه عشر الف ريال فقط,15000,15000,15000,15000,15000,15000
ac03600,10000,20000,و قد ر ه عشر ه ا لا ف ر يا ل فقط لا غير,وقدره عشره الاف ريال فقط لا غير,10000,10000,10000,10000,10000,10000
ac03602,1000,1000,فقط ا لف ر يا ل لا غير,فقط الف ريال لا غير,1000,1000,1000,1000,1000,1000
ac03605,1500,1500,ا لف و خمسما يه ر يا ل لا غير,الف وخمسمايه ريال لا غير,1000,1005,1005,1500,1500,1500
ac03606,14232,14232,ا ر بعه عشر ا لف و ميتا ن و ا ثنا ن و ثلا ثو ن ر يا لا,فقط اربعه عشر الف ومان واثنان وثلاثون ريال لا غير,10000,17202,17202,14032,14040,14040
ac03607,5050,5050,خمسه ا لا ف و خمسو ن ر يا ل لا غير,خمسه الاف وخمسون ريال لا غير,5000,5005,5005,5050,5050,5050
ac03613,3000,3000,ثلا ثه ا لف ر يا ل فقط,ثلاثه الف ريال فقطا,1000,1000,1000,3000,3000,3000
ac03614,400000,400000,فقط ا ر بعما يه ا لف ر يا ل لا غير,فقط ربعمايه الف ريال لا غير,1000,1000,1000,1000,700000,700000
ac03615,318000,318000,فقط ثلا ثما يه و ثما نيه عشر ا لف ر يا ل لا غير,فقط ثلاثمايه وثمانيه عشر الف ريال لا غير,10000,11600,11600,318000,318000,318000
ac03616,4000,4000,ا ر بعه ا لا ف ر يا ل لا غير,اربعه الاف ريال لا غير,1000,7000,7000,4000,4000,4000
ac03620,848,848,فقط ثما نما يه ثما نيه و ا ر بعو ن ر يا ل لا غير,فقط ثمانمايه مايه واربعن ريال لا غير,,1600,1600,80000,80004,80004
ac03622,2550,2550,فقط ا لفين و خمسما يه و خمسو ن ر يا ل لا غير,فقط الفين وخمسمايه وخمسون ريال لا غير,,2010,2010,2550,2550,2550
ac03623,12000,12000,فقط ا ثني عشر ه ا لف ر يا ل لا غير,فقط اثنين عشره الف ريال لا غير,10000,12000,12000,12000,12000,12000
ac03626,30000,30000,فقط ثلا ثو ن ا لف ر يا ل لا غير,فقط ثلاثون الف ريال لا غير,1000,1000,1000,30000,30000,30000
ac03628,10000,10000,فقط عشر ه ا لف ر يا ل لا غير ه,فقط عشره الف ريال لا غير,10000,10000,10000,10000,10000,10000
ac03629,1500,1500,فقط ا لف و خمسما يه ر يا ل لا غير,فقط الف وخمسمايه ريال غير,1000,1005,1005,1500,1500,1500
ac03631,2000,2000,و قد ر ه ا لفين ر يا ل لا غير,وقدرهتسعين ريال لا غير,,2000,2000,,,
ac03633,68850,68850,فقط ثما نيه و ستو ن ا لفا و ثما نما يه و خمسو ن ر يا لا لا غير,فقط ثمانيه وستون الف وثمانمايه وسون ريالا لا غير,,819,819,68800,68860,68860
ac03635,100000,100000,فقط ما يه ا لف ر يا ل لا غير,فقط مانيه الف ريال لا غير,1000,1000,1000,1000,1100,1100
ac03638,6167,6167,سته ا لا ف و ما يه و سبعه و ستو ن ر يا ل,سته الاف ومايه وسبعه وستون ريال,6007,6013,6013,6167,6167,6167
ac03639,2000,2000,فقط ا لفا ن ر يا ل لا غير,فقط الفريال لا غير,2000,2000,2000,,1000,1000
ac03641,1667,1667,فقط ا لف و ستما يه و سبعه و ستو ن ر يا ل لا غير,فقط الف وستمايه وسبعه وستون ريال لا غير,1007,1019,1019,1667,1667,1667
ac03643,40000,40000,فقط ا ر بعو ن ا لف ر يا ل لا غير,فقط اربعون الف ريال لا غير,1000,1000,1000,40000,40000,40000
ac03644,70000,70000,سبعو ن ا لف ر يا ل لا غير ه,سبعون الف ريال لا غير,1000,7000,7000,70000,70000,70000
ac03646,140000,140000,فقط ما يه و ا ر بعو ن ا لف ر يا ل سبعو د ي لا غير ه,فقط مايه واربعون الف ريال لا غير,1000,1007,1007,40100,40100,40100
ac03647,100000,100000,ما يه ا لف ر يا ل لا غير,مايه الف ريال لا غير,1000,1000,1000,1100,1100,1100
ac03648,2000,2000,ا لفين ر يا ل فقط لا غير,الفين ريال فقط لا غير,,2000,2000,2000,2000,2000
ac03650,10000,10000,و قد ر ه عشر ه ا لا ف ر يا ل فقط لا غير,وقدرهعشره الاف ريال فقط لا غير,10000,10000,10000,1000,1000,1000
ac03652,1000,1000,ا لف ر يا ل فقط,الف ريال و سع ال,1000,1000,1000,1000,7000,7000
ac03653,2500,2500,فقط ا لفا ن و خمسما يه ر يا ل لا غير,فقط الفان وخمسمايه ريال لا غير,2000,2005,2005,2500,2500,2500
ac03660,22812,2814,فقط ا ثنا ن و عشر و ن ا لف و ثما نما يه و ا ثنا عشر ه ر يا ل لا غير,فقط اثنان وعشرون ال وثمانمايه واثنا عشرن ريال لا غير,10010,12020,12020,824,22812,22812
ac03664,9798,9798,تسعه ا لا ف و سبعما يه و ثما نيه و تسعو ن ر يا لا,تسعه الاف وسبعمايه وثمانيه وتسعون ريال فقط,9000,10509,10509,9798,9798,9798
ac03665,22400,22400,فقط ا ثنين و عشر ين ا لف و ا ر بعما يه ر يا ل لا غير ه,فقط اثنين وعشرن الف واربعمايه ريال لا غير,12000,12000,12000,2400,12400,12400
ac03669,5000,5000,فقط خمسه ا لف ر يا ل لا غير,فقط خمسه الف ريال لا غير,5000,5000,5000,5000,5000,5000
ac03673,3000,3000,فقط ثلا ثه ا لا ف ر يا ل لا غير,فقط ثلاثه الاف ريال لا غير,1000,1000,1000,3000,3000,3000
ac03674,11250,11550,ا حد عشر ه ا لفا و ما يتا ن و خمسو ن ر يا لا,احد عشره الفا و مايتان و سعون ريال,10,16,16,11200,11260,11260
ac03675,121200,121200,ما يه و و ا حد و عشر و ن ا لف و ما يتين ر يا ل لا غير,مايه واحدع وعشرون الف ومايتين ريال لا غير,10000,11060,11060,20300,21300,21300
ac03676,34000,34000,ا ر بعه و ثلا ثو ن ا لف ر يا ل لا غير,اربعه وثلاثون الف ريال لا غير,1000,7000,7000,34000,34000,34000
ac03677,2000,2000,ا لفا ن ر يا ل لا غير,الفان ريال لا غير,2000,2000,2000,2000,2000,2000
ac03679,2000,2000,ا لفا ن ر يا ل لا غير,الفان ريال لا غير,2000,2000,2000,2000,2000,2000
ac03680,3000,3000,ثلا ثه ا لا ف ر يا ل فقط لا غير,ثلاثه الاف ريال فقط لا غير,1000,1000,1000,3000,3000,3000
ac03681,4800,4800,ا ر بعه ا لف و ثما نما يه ر يا ل لا غير ه,اربعه الف وثمانمايه ريال لا غير,1000,7008,7008,4800,4800,4800
ac03684,250000,25000,فقط خمسه و عشر و ن ا لف ر يا ل لا غير,فقط خمسه عشرون الف ريال لا غير,15000,15000,15000,25000,25000,25000
ac03688,959,959,تسعما يه و تسعه و خمسو ن ر يا ل,تسعمايه وتسعه وخمسون ريال,9,23,23,959,959,959
ac03689,5000,5000,خمسه ا لا ف ر يا ل فقط لا غير,خمسه الاف ريال قط ا,5000,5000,5000,5000,5000,5000
ac03692,100000,100000,ما يه ا لف ر يا ل فقط لا غير,ثمانيه الف ريال فقط لا غير,1000,1000,1000,8000,8000,8000
ac03693,30000,3000,ثلا ثو ن ا لف ر يا ل فقط لا غير,ثلاثون الف ريال فقط لا غير,1000,1000,1000,30000,30000,30000
ac03697,23809,3809,ثلا ثه و عشر و ن ا لف و ثما نما يه و تسعه ر يا لا,ثلاثه وعشرون الف وثمانمايه وسع ريال,10009,10017,10017,23800,23809,23809
ac03700,775,775,سبعما يه و خمسه و سبعو ن ر يا لا فقط,سبعمايه وخمسه وسبعون ريال فقط,5,19,19,775,775,775
ac03701,1100,1100,فقط ا لف و ما يه ر يا ل لا غير,فقط الف ومايه ريال لا غير,1000,1000,1000,1100,1100,1100
ac03706,4665,4665,ا ر بع ا لف سته ما يه و خمسه ستو ن ر يا ل لا غير,اربعه الف وسته مايه وخمسه تون ريال لا غير,1011,7017,7017,4605,4665,4665
ac03707,10000,10000,عشر ه ا لا ف ر يا ل لا غير,عشره الاف ريال لا غير,10000,10000,10000,10000,10000,10000
ac03709,6218,6218,فقط سته ا لا ف و ما يتا ن و ثما نيه عشر ر يا ل لا غير,فقط سته الاف ومايتان وثمانه عشر ريال لا غير,6010,6810,6810,6210,6218,6218
ac03710,2480,2480,ا لفا ن و ا ر بعما يه و ثما نو ن ر يا ل فقط لا غير,اثفان واربعمايه وثمانون ريال فقط لا غير,2000,2008,2008,480,482,482
ac03711,14154,14154,ا ر بعه عشر ا لف و ما يه و ا ر بعه و خمسو ن ر يا لا لا غير,اربعه عشر الف ومايه واربعه و سون ريال لا غير,10000,17012,17012,14104,14164,14164
ac03712,23090,23090,فقط ثلا ثه و عشر ين ا لف و تسعو ن ر يا ل,فقط ثلاثه وعشرون الف وسبعون ريال,10000,10009,10009,23070,23070,23070
ac03718,2000,2000,ا لفين ر يا ل لا غير,الفين ريال لا غير,,2000,2000,2000,2000,2000
ac03722,78560,78560,فقط ثما نيه و سبعو ن ا لف و خمسما يه و ستو ن ر يا ل,قط ثمايه وستون الف وخمسمايه وستون ريال لا غير,1000,7811,7811,60560,60660,60660
ac03728,10000,10000,و قد ر ه عشر ه ا لا ف ر يا ل لا غير,وقدر عشر الاف ريالا غير,10000,10000,10000,10000,10000,10000
ac03729,3000,3000,ثلا ثه ا لا ف ر يا ل فقط,ثلاثه الاف ريال فقط,1000,1000,1000,3000,3000,3000
ac03730,1131,131,فقط ا لف و ما يه و و ا حد و ثلا ثو ن ر يا ل لا غير,فقط الف ومايه وحد وثلاثون ريال لا غير,1000,1001,1001,1130,1131,1131
ac03734,10000,10000,و قد ر ه عشر ه ا لا ف ر يا ل فقط لا غير,وقدره عشره الاف ريال فقط لا غير,10000,10000,10000,10000,10000,10000
ac03735,25000,25000,فقط خمسه و عشر و ن ا لف ر يا ل لا غير,فقط خمسه وعشرون الف ريال لا غير,15000,15000,15000,25000,25000,25000
ac03736,10000,10000,و قد ر ه عشر ه ا لا ف ر يا ل فقط لا غير,وقدره عشره الاف ريال فقط لا غير,10000,10000,10000,10000,10000,10000
ac03739,1900,1900,فقط و ا حد ا لف و تسعما يه ر يا ل لا غير,فقط اي ان وتسعمايه ريال لا غير,1000,1009,1009,900,900,900
ac03740,30000,30000,ثلا ثو ن ا لف ر يا ل لا غير,ثلاثون الف ريال لا غير,1000,1000,1000,30000,30000,30000
ac03741,200000,200000,فقط ميتا ا لف ر يا ل لا غير,فقط الف ريال لا غير,1000,200000,200000,1000,1000,1000
ac03743,1100,1100,ا لف و ما يه ر يا ل لا غير,الف ومايه ريال لا غير,1000,1000,1000,1100,1100,1100
ac03744,10000,10000,فقط عشر ه ا لف ر يا ل لا غير,فقط عشره الف ريال لا غير,10000,10000,10000,10000,10000,10000
ac03751,1630,1630,ا لف و ستما يه و ثلا ثو ن ر يا لا لا غير,الف وستمايه و ثاثون ريال لا غير,1000,1006,1006,1600,1630,1630
ac03753,25000,25000,خمسه و عشر و ن ا لف ر يا ل فقط,خمسه وعشرون الف ريال فقط,15000,15000,15000,25000,25000,25000
ac03755,1900,1900,ا لف و تسعما يه ر يا ل لا غير,الف وتمايه ريال لا غير,1000,1009,1009,1000,1600,1600
ac03756,2050,2050,فقط ا لفا ن و خمسو ن ر يا ل لا غير,فقط الفان وخمسون ريال لا غير,2000,2005,2005,2050,2050,2050
ac03757,4200,4200,ا ر بعه ا لا ف و ميتا ن ر يا ل فقط لا غير,اربعه الاف ومان ريال قط,1000,7200,7200,4000,4008,4008
ac03758,13600,13600,ثلا ثه عشر ا لف و ستما يه ر يا ل فقط,ثلاثه عشر الف وستمايه ريال فقط,10000,10006,10006,13600,13600,13600
ac03759,3650,3650,ثلا ثه ا لف و ستما يه خمسو ن ر يا ل,ثلاثه الف وستمايه وخمسون ريال,1000,1011,1011,3650,3650,3650
ac03762,2400,247,ا لفين و ا ر بعما يه ر يا ل لا غير,الفين واربعمايه ريال لا غير,,2000,2000,2400,2400,2400
ac03768,824,824,فقط ثما نما يه و ا ر بعه و عشر و ن ر يا ل لا غير,فقط ثمانمايه واربعه وعشرون ريال لا غير,10,25,25,824,824,824
ac03772,591,591,خمسما يه و و ا حد و تسعو ن ر يا ل لا غير,خمسمايه واحد وتسعون ريال لا غير,,15,15,591,591,591
ac03775,9453,9453,تسعه ا لا ف و ا ر بعما يه و ثلا ثه و خمسو ن ر يا ل لا غير,تسعه الاف واربعمايه وثلاثه وخمسون ريال,9000,9005,9005,9453,9453,9453
ac03776,680,680,ستما يه و ثما نو ن ر يا ل لا غير,ستمايه وثمانون ريال لا غير,,14,14,680,680,680
ac03778,15000,15000,فقط خمسه عشر ا لف ر يا ل لا غير,فقط خمسه عشر الف ريال لا غير,15000,15000,15000,15000,15000,15000
ac03779,4537,4537,فقط ا ر بعه ا لف و خمسما يه و سبعه و ثلا ثو ن ر يا ل,فقط اربعه الف وخمسمايه وسبعه وثلاثون ريال,1007,7012,7012,4537,4537,4537
ac03780,2500,2500,ا لفين و خمسما يه ر يا ل لا غير,الفين وخمسمايه ريال لا غير,,2005,2005,2500,2500,2500
ac03781,10700,6070,عشر ه ا لا ف و سبعما يه ر يا ل لا غير,عشره الاف وسبعمايه ريال لا غير,10000,10007,10007,10700,10700,10700
ac03785,450,450,ا ر بعما يه و خمسو ن ر يا ل فقط لا غير,اربعمايه وتسعون ريال فقط لا غير,,5,5,490,490,490
ac03787,2390,2390,ا لفا ن و ثلا ثما يه و تسعو ن ر يا ل لا غير,الف وثلاثمايه وتسعون ريال لا غير,2000,2017,2017,1390,1390,1390
ac03789,8000,8000,ثما نيه ا لا ف ر يا ل لا غير,ثمانه الاف ريال لا غير,1000,1800,1800,1000,8000,8000
ac03791,16000,16000,سته عشر ا لف ر يا لا فقط,سته عشر الف ريال فقط,16000,16000,16000,16000,16000,16000
ac03794,10382,10382,عشر ه ا لا ف و ثلا ثما يه و ا ثنين و ثما نو ن ر يا ل لا غير,عشره الاف وثلاثمايه واثنين وثمانون ريال لا غير,10002,10018,10018,10382,10382,10382
ac03795,1500,1500,فقط ا لف و خمسما يه ر يا ل لا غير,فقط الف وخمسمايه ريال لا غير,1000,1005,1005,1500,1500,1500
ac03796,3000,3000,فقط ثلا ثه ا لف ر يا ل لا غير,فقط ثلاثه الف ريال لا غير,1000,1000,1000,3000,3000,3000
ac03797,108600,10600,فقط ما يه و ثما نيه ا لا ف و ستما يه ر يا ل لا غير,فقط مايه وثمانه الاف و ستمايه ريال لا غير,1000,1806,1806,1700,8700,8700
ac03799,180000,180000,ما يه و ثما نو ن ا لف ر يا ل لا غير,مايه وثمانون الف ريال لا غير,1000,8000,8000,80100,80100,80100
ac03800,2980,2980,ا لفين و تسعما يه و ثما نو ن ر يا ل,الفين وتسعمايه وثمانون ريال,,2017,2017,2980,2980,2980
ac03802,1500,1500,و قد ر ه ا لف و خمسما يه ر يا ل لا غير,وقدرهالف وخمسمايه ريال لا غير,1000,1005,1005,500,500,500
ac03808,45920,45920,خمسه و ا ر بعو ن ا لف و تسع ما يه و عشر و ن ر يا ل,خمسه واربعون الف وتسعمايه وعشرن ريال,5019,5019,5019,45900,45910,45910
ac03809,2660,2660,فقط ا لفا ن ستما يه و ستو ن ر يا لا لا غير,فقط الفان وستاه وستون ريالا لا غير,2000,2012,2012,2060,2066,2066
ac03814,13365,13365,ثلا ثه عشر ه ا لف و ثلا ثما يه و خمسه و ستو ن ر يا ل,ثلاثه عشره الف وثلاثمايه وخمس وستون ريال,10005,10019,10019,13365,13365,13365
ac03815,900,900,تسعما يه ر يا ل لا غير,تسماليه ريال لا غير,,9,9,,900,900
ac03816,22000,22000,ا ثنا ن و عشر و ن ا لف ر يا ل لا غير,اثنان وعشرون الف ريال لا غير,10000,12000,12000,22000,22000,22000
ac03819,7000,700,فقط سبعه ا لف ر يا ل لا غير,فقط سعون الف ريال لا غير,7000,7000,7000,1000,60000,60000
ac03822,10120,10120,عشر ه ا لا ف و ما يه و عشر و ن ر يا ل فقط,عشره الاف ومايه وعشرون ريال فقط,10010,10010,10010,10120,10120,10120
ac03823,6860,6860,سته ا لا ف و ثما نما يه و ستو ن ر يا ل,سته الاف وثمانمايه وستون ريال,6000,6014,6014,6860,6860,6860
ac03826,3300,33000,فقط ثلا ثه ا لا ف و ثلا ثما يه ر يا ل لا غير,فقط ثلاثه الاف وثلاثمايه ريال لا غير,1000,1008,1008,3300,3300,3300
ac03827,12383,12383,ا ثني عشر ا لف و ثلا ثما يه و ثلا ثه و ثما نو ن ر يا ل لا غير,اثني عشر الف وثلاثمايه وثلاثه وثمانون ريال لا غير,10000,12016,12016,12383,12383,12383
ac03828,4260,4260,ا ر بعه ا لا ف و ما يتا ن و ستو ن ر يا ل لا غير,اربعه الاف ومايتان و ستون ريال لا غير,1000,7006,7006,4260,4260,4260
ac03831,471,471,ا ر بعما يه و ا حد و سبعو ن ر يا ل فقط,اربعمايه واحد وسبعون ريال فقط,,8,8,471,471,471
ac03836,22000,22000,و قد ر ه ا ثنا ن و عشر و ن ا لف ر يا ل لا غير,وقدره اثنان وعشرون الف ريال لا غير,10000,12000,12000,22000,22000,22000
ac03838,10000,10000,فقط عشر ه ا لف ر يا ل لا غير,فقط عشره الف ريال لا غير,10000,10000,10000,10000,10000,10000
ac03842,7000,7000,فقط سبعه ا لا ف ر يا ل لا غير,فقط سبعه الاف ريال لا غير,7000,7000,7000,7000,7000,7000
ac03843,3000,3000,ثلا ثه ا لا ف ر يا ل لا غير,ثلاثه الاف ريال لا غير,1000,1000,1000,3000,3000,3000
ac03845,3000,3000,ثلا ثه ا لا ف ر يا ل,ثثنه الاف ريال,1000,1000,1000,1000,2000,2000
ac03846,18480,18480,ثما نيه عشر ا لف و ا ر بعما يه و ثما نو ن ر يا ل فقط لا غير,ثمانيه عشر الف واربعاه وثمان ريال فقط لا غير,10000,10808,10808,18008,18012,18012
ac03847,6500,6500,فقط سته ا لا ف و خمسما يه ر يا ل لا غير,فقط سته الاف وخمسمايه ريال لا غير,6000,6005,6005,6500,6500,6500
ac03849,2610,2610,ا لفين و ستما يه و عشر ه ر يا ل,الفين وستمايه وعشرن ريال,10,2016,2016,2600,2610,2610
ac03855,21222,21222,و ا حد و عشر و ن ا لف و ما يتا ن و ا ثنين و عشر و ن ر يا ل فقط لا غير,احد وعشرن الف وماين واثن وعشر ريال فلا غير,10012,11012,11012,1010,11020,11020
ac03857,46550,46550,سته ا ر بعين ا لف و خمسما يه خمسو ن ر يا ل لا غير,سته واربعه الف وخمسمايه وخمسون ريال لا غير,6000,76010,76010,10550,10550,10550
ac03858,755,755,فقط سبعما يه و خمسه و خمسو ن ر يا ل,فقط سبعمايه وخمسه وخمسون ريال,5,17,17,755,755,755
ac03859,4500,4500,ا ر بعه ا لا ف و خمسما يه ر يا ل سبعو د ي فقط لا غير,اربعه الاف وخمسمايه ريال ود ل,1000,7012,7012,4500,4500,4500
ac03862,1000,10,ا لف ر يا ل لا غير,الف ريال لا غير,1000,1000,1000,1000,1000,1000
ac03863,40000,40000,ا ر بعو ن ا لف ر يا ل فقط لا غير,اربعون الف ريال فقط لا غير,1000,1000,1000,40000,40000,40000
ac03866,5000,500,فقط خمسه ا لف ر يا ل لا غير,فقط خمسه الف ريال لا غير,5000,5000,5000,5000,5000,5000
ac03869,1500,6500,ا لف و خمسما يه ر يا ل فقط لا غير,الف وخمسمايه ريال فقط لا غير,1000,1005,1005,1500,1500,1500
ac03870,1000,1000,فقط ا لف ر يا ل لا غير,فقط الف ريال لا غير,1000,1000,1000,1000,1000,1000
ac03873,500,500,فقط خمسما يه ر يا ل لا غير,فقط خمسمايه ريال لا غير,,5,5,500,500,500
ac03874,30200,30200,ثلا ثو ن ا لف و ما يتا ر يا ل فقط,ثلاثوه الف ومايتن ريال فقط,1000,1000,1000,1000,3200,3200
ac03875,4500,4500,ا ر بعه ا لا ف و خمسما يه ر يا ل لا غير,اربعه الاف ومسمايه ريال لا غير,1000,7005,7005,4000,4500,4500
ac03877,55500,55500,فقط خمسه و خمسو ن ا لف و خمسما يه ر يا ل لا غير,فقط خمسه وخمسون الف وخمسايه ريال لا غير,5000,10005,10005,55000,55500,55500
ac03878,1911,7911,ا لف و تسعما يه و ا حد ي عشر ر يا ل لا غير,الف وستمايه واحدي عشر ريال لا غير,1010,1020,1020,1610,1611,1611
ac03880,15050,15050,خمسه عشر ا لف و خمسو ن ر يا ل لا غير,خمسه عشر الف وخمسون ريال لا غير,15000,15005,15005,15050,15050,15050
ac03881,6975,6975,فقط سته ا لا ف و تسعما يه و خمسه و سبعو ن ر يا ل لا غير,فقط ه الاف وتسعمايه وخمسه وسبعون ريال لا غير,6005,6021,6021,1975,1975,1975
ac03882,1771,1771,فقط ا لف و سبعما يه و و ا حد و سبعو ن ر يا ل لا غير,فقط الف وسبعمايه واحد وسبعون ريال لا غير,1000,1015,1015,1771,1771,1771
ac03884,200000,200000,فقط ما يتا ن ا لف ر يا ل لا غير,فقط مايتان الف ريال لا غير,1000,1000,1000,200000,200000,200000
ac03887,23909,23909,فقط ثلا ثه و عشر و ن ا لف و تسعما يه و تسعه ر يا ل لا غير,فقط ثلاثه وعشرون الف وتسعمايه وتسعه ريال لا غير,10009,10018,10018,23909,23909,23909
ac03888,1300,130,ا لف و ثلا ثما يه ر يا ل لا غير,الف وثلاثمايه ريال لا غير,1000,1008,1008,1300,1300,1300
ac03891,3000,3000,فقط ثلا ثه ا لا ف ر يا ل لا غير,فقط ثلاثه الاف ريال لا غير,1000,1000,1000,3000,3000,3000
