check_id,courtesy_true,courtesy_prediction,part_c_label_text,part_c_prediction_text,label_direct_value,label_edit_distance_value,label_edit_distance_split_value,prediction_direct_value,prediction_edit_distance_value,prediction_edit_distance_split_value
ac03892,2000,2000,فقط ا لفا ن ر يا ل لا غير,فقط الفان ريال لا غير,2000,2000,2000,2000,2000,2000
ac03895,720,720,سبعما يه و عشر و ن ر يا ل,ستمايه وعشرون ريال لا غير,10,17,17,620,620,620
ac03899,3935,3935,فقط ثلا ثه ا لا ف و تسعما يه خمسه و ثلا ثو ن ر يا ل لا غير,فقط ثلاثه الاف وتسعمايه وخمسه ثلاثو ريال لا غير,1005,1014,1014,3905,3908,3908
ac03900,1600,11600,فقط ا لف و ستما يه ر يا ل لا غير,فقط الف وستمايه ريال لا غير,1000,1006,1006,1600,1600,1600
ac03901,30000,30000,فقط ثلا ثو ن ا لف ر يا ل لا غير,فقط ثلاثون الف ريال لا غير,1000,1000,1000,30000,30000,30000
ac03903,15000,15000,خمسه عشر ا لف ر يا ل لا غير,خمسه عشره الف ريال لا غير,15000,15000,15000,15000,15000,15000
ac03905,4920,4920,فقط ا ر بعه ا لا ف و تسعما يه و عشر و ن ر يا ل لا غير,فقط اربعه الاف وتسعمايه وعشرون ريال لا غير,1010,7019,7019,4920,4920,4920
ac03910,480000,480000,فقط ا ر بعما يه و ثما نو ن ا لف ر يا ل لا غير,فقط اربعمايه وثمانون الف ريال لا غير,1000,8000,8000,480000,480000,480000
ac03911,15000,15000,خمسه عشر ا لف ر يا ل لا غير,خمسه الف ريال لا غير,15000,15000,15000,5000,5000,5000
ac03914,6450,6450,سته ا لا ف و ا ر بعما يه و خمسو ن ر يا ل لا غير,سته الاف واربعماه وخمسون ريال لا غير,6000,6005,6005,6050,6450,6450
ac03915,70000,70000,فقط سبعو ن ا لف ر يا ل لا غير,فقط سبعون الف ريال لا غير,1000,7000,7000,70000,70000,70000
ac03918,5000,5000,خمسه ا لا ف ر يا ل فقط لا غير,خمسه الاف ريال فقط لا غير,5000,5000,5000,5000,5000,5000
ac03921,6000,6000,سته ا لا ف ر يا لا فقط لا غير,سته الاف ريال فقط لا غير,6000,6000,6000,6000,6000,6000
ac03922,5511,5511,فقط خمسه ا لا ف و خمسما يه و ا حد ي عشر ر يا لا لا غير,فقط خمسه الاف وخمسمايه واحد عشر ريالا لا غير,5010,5016,5016,5511,5511,5511
ac03923,6000,6000,سته ا لا ف ر يا ل لا غير,سته الاف ريال لا غير,6000,6000,6000,6000,6000,6000
ac03928,5000,50000,خمسه ا لا ف ر يا ل فقط,خمسه الاف ريال فقط,5000,5000,5000,5000,5000,5000
ac03929,14112,14112,ا ر بعه عشر ا لف و ما يه و ا ثني عشر ر يا ل لا غير,اربعه عشر الف ومايه واثن عشريل لا غير,10010,17012,17012,14100,14122,14122
ac03932,1500,1500,فقط ا لف و خمسما يه ر يا ل لا غير,فقط الف وخمسمايه ريال لا غير,1000,1005,1005,1500,1500,1500
ac03936,500000,500000,خمسما يه ا لف ر يا ل فقط لا غير,خمسمايه الف ريال فقط لا غير,1000,5000,5000,500000,500000,500000
ac03937,130000,130000,فقط ما يه و ثلا ثو ن ا لف ر يا ل لا غير,فقط مايه وثلاثون الف ريال لا غير,1000,1000,1000,30100,30100,30100
ac03938,900,900,تسعميه ر يا ل فقط لا غير,تسع ريال فقط لا غير,,900,900,9,9,9
ac03939,1300,1300,ا لف و ثلا ثما يه ر يا ل فقط,الف وثلاثمايه ريال,1000,1008,1008,1300,1300,1300
ac03940,3000,3000,و قد ر ه ثلا ثه ا لا ف ر يا ل,وقدرهثلاه الاف ريال,1000,1000,1000,1000,1000,1000
ac03941,3000,3000,ثلا ثه ا لا ف ر يا ل فقط لا غير,ثلاثه الاف ريال فقط لا غير,1000,1000,1000,3000,3000,3000
ac03943,50000,50000,خمسو ن ا لف ر يا ل فقط لا غير,خمسون الف ريال فقط لا غير,1000,5000,5000,50000,50000,50000
ac03945,1461,1461,فقط ا لف و ا ر بعما يه و و ا حد و ستين ر يا ل لا غير,فقط الف واربعمايه واحد وستون ريال لا غير,1060,1061,1061,1461,1461,1461
ac03946,10150,10150,عشر ه ا لف و ما يه و خمسو ن ر يا لا فقط لا غير,عشره الف ومايه وخمسون ريال فقط لا غير,10000,10005,10005,10150,10150,10150
ac03947,3585,3585,فقط ثلا ثه ا لف و خمسما يه و خمسه و ثما نو ن ر يا ل لا غير,فقط ثلاثه الف وخمسمايه وخمسه وثمانون ريال لا غير,1005,1018,1018,3585,3585,3585
ac03948,1283,1283,ا لف و ما يتا ن و ثلا ثه و ثما نو ن ر يا لا لا غير,الف ومايتان وثلاثه وثمانون ريالا لا غير,1000,1008,1008,1283,1283,1283
ac03952,10000,10000,عشر ه ا لا ف ر يا ل فقط لا غير,عشره الاف ريال فقط لا غير,10000,10000,10000,10000,10000,10000
ac03955,2850,2850,فقط ا لفا ن و ثما نما يه و خمسو ن ر يا ل لا غير,فقط الفان وثمانمايه وخمسون ريال لا غير,2000,2013,2013,2850,2850,2850
ac03958,10000,10000,عشر ه ا لف ر يا ل فقط,عشرون الف ريال فقط,10000,10000,10000,20000,20000,20000
ac03959,20000,20000,عشر و ن ا لف ر يا ل لا غير,عشرون الف ريال لا غير,10000,10000,10000,20000,20000,20000
ac03962,3350,3350,فقط ثلا ثه ا لا ف و ثلا ثما يه و خمسو ن ر يا ل,فقط ثلاثه الاف وثلاثمايه وخمسون ريال,1000,1013,1013,3350,3350,3350
ac03964,2000,2000,فقط ا لفين ر يا ل لا غير,فقط الفين ريال لا غير,,2000,2000,2000,2000,2000
ac03967,4960,4960,ا ر بعه ا لا ف و تسعما يه و ستو ن ر يا ل لا غير,اربعه الاف وتسعمايه وستون ريال لا غير,1000,7015,7015,4960,4960,4960
ac03975,2600,2600,ا لفين و ستما يه ر يا ل لا غير,الفين ستمايه ريال لا غير,,2006,2006,2600,2600,2600
ac03976,2073,2073,ا لفا ن و ثلا ثه و سبعو ن ر يا ل لا غير,الفان وثلاثه وسبعون ريال لا غير,2000,2007,2007,2073,2073,2073
ac03979,15000,15000,فقط خمسه عشر ا لف ر يا ل لا غير,فقط خمسه عشر الف ريال لا غير,15000,15000,15000,15000,15000,15000
ac03983,15000,15000,فقط خمسه عشر ه ا لا ف ر يا ل لا غير,فقط خمسه عشره الاف ريال لا غير,15000,15000,15000,15000,15000,15000
ac03984,110000,110000,ما يه و عشر ه ا لا ف ر يا ل لا غير,مايه وعشره الاف ريال لا غير,10000,10000,10000,10100,10100,10100
ac03986,11000,11000,ا حد عشر ا لف ر يا ل لا غير,احد عشر الف ريال لا غير,10000,11000,11000,11000,11000,11000
ac03987,400000,400000,ا ر بعما يه ا لف ر يا ل فقط لا غير,اربعمايه الف ريال فقط لا غير,1000,1000,1000,400000,400000,400000
ac03989,1500,1500,ا لف و خمسما يه ر يا ل لا غير,الف وخمسمايه ريال لا غير,1000,1005,1005,1500,1500,1500
ac03990,6000,6000,سته ا لا ف ر يا ل لا غير,سته الاف ريال لا غير,6000,6000,6000,6000,6000,6000
ac03991,9651,9651,فقط تسعه ا لف و ستما يه و و ا حد و خمسو ن ر يا ل لا غير,فقط سته الف ومايه واحد وخمسون ريال لا غير,9000,9012,9012,6151,6151,6151
ac03994,35400,35400,فقط خمسه و ثلا ثو ن ا لف و ا ر بعما يه ر يا ل لا غير,فقط خمسه وثلاثون الف واربعمايه ريال لا غير,5000,5000,5000,35400,35400,35400
ac03995,17500,17500,فقط سبعه عشر ه ا لف و خمسما يه ر يا ل لا غير,فقط سبعه عشر الف وخمسمايه ريال لا غير,17000,17005,17005,17500,17500,17500
ac03996,10000,10000,فقط عشر ه ا لا ف ر يا ل لا غير,فقط عشره الاف ريال لا غير,10000,10000,10000,10000,10000,10000
ac03997,3360,3360,ثلا ثه ا لا ف و ثلا ثما يه و ستو ن ر يا ل فقط لا غير,ثه الف وثلاثاه وستون ريال فقط لا غير,1000,1014,1014,1060,1063,1063
ac03998,1070,1070,ا لف و سبعو ن ر يا ل فقط لا غير,الف وسبعون ريال فقط لا غير,1000,1007,1007,1070,1070,1070
ac04000,40000,40000,ا ر بعو ن ا لف ر يا ل لا غير,اربعون الف رياللا غير,1000,1000,1000,40000,40000,40000
ac04002,1500,1500,ا لف و خمسما يه ر يا ل,الف وخمسمايه ريال,1000,1005,1005,1500,1500,1500
ac04004,1275,1275,ا لف و ميتا ن و خمسه و سبعو ن ر يا ل فقط,الف وميتان وخمس وسبعون ريال فقط,1005,1212,1212,1275,1275,1275
ac04005,2100,2100,فقط ا لفا ن و ما يه ر يا ل لا غير,قطه الفان ومايه ريال لا غير,2000,2000,2000,2100,2100,2100
ac04007,2000,2000,فقط ا لفا ن ر يا لا لا غير,فقط الف ان ريال لا غير,2000,2000,2000,1000,1000,1000
ac04008,10000,10000,فقط عشر ه ا لف ر يا ل لا غير,فقط خمسه الف ريال لا غير,10000,10000,10000,5000,5000,5000
ac04010,720,720,فقط سبعما يه و عشر و ن ر يا ل,فقط سبعمايه وعشرون ريال,10,17,17,720,720,720
ac04012,2000,2000,ا لفين ر يا ل لا غير,الفين ن ريال لا غير,,2000,2000,2000,2000,2000
ac04015,26306,26306,سته و عشر و ن ا لف و ثلا ثما يه و سته ر يا ل لا غير,سته وعشرون الف وثلاثمايه وسته ريال لا غير,16006,16014,16014,26306,26306,26306
ac04017,10337,10337,عشر ه ا لا ف و ثلا ثما يه و سبعه و ثلا ثو ن ر يا ل لا غير,شره الاف وثلاثمايه وسبعه وثلاثون ريال لا غير,10007,10015,10015,1337,10337,10337
ac04020,4900,4900,ا ر بعه ا لا ف و تسعما يه ر يا ل لا غير,اربعه الاف وتسعمايه ريال لا غير,1000,7009,7009,4900,4900,4900
ac04021,4000,4000,فقط ا ر بعه ا لا ف ر يا ل لا غير,فقط اربعه الاف ريال لا غير,1000,7000,7000,4000,4000,4000
ac04022,4000,400,ا ر بعه ا لا ف ر يا ل لا غير,اربعه الاف ريال لا غير,1000,7000,7000,4000,4000,4000
ac04023,5000,500,خمسه ا لا ف ر يا ل,خمسه الاف يا,5000,5000,5000,5000,5000,5000
ac04024,40300,40300,و قد ر ه ا ر بعو ن ا لف و ثلا ثما يه ر يا ل فقط لا غير,فقطيه و ا يا ل لا غير,1000,1008,1008,,,
ac04027,1670,1670,فقط ا لف و ستما يه و سبعو ن ر يا ل لا غير,فقط الف وستمايه وسبعون ريال لا غير,1000,1013,1013,1670,1670,1670
ac04031,500,500,خمس ما يه ر يا ل فقط,خمس مايه ريال فقط,5,5,5,500,500,500
ac04033,6500,6500,سته ا لف و خمسما يه ر يا ل فقط لا غير,سته الف وخمسمايه ريال فقط لا غير,6000,6005,6005,6500,6500,6500
ac04035,4000,4000,فقط ا ر بعه ا لا ف ر يا ل,فقط اربعه الاف ريال,1000,7000,7000,4000,4000,4000
ac04036,15000,715000,خمسه عشر ا لف ر يا ل فقط,خمسه عشر الف ريال فقط,15000,15000,15000,15000,15000,15000
ac04039,2650,2650,ا لفين و ستما يه و خمسو ن ر يا ل لا غير,الفين وستمايه وخمسون ريال لا غير,,2011,2011,2650,2650,2650
ac04041,175000,175000,ما يه و خمسه و سبعو ن ا لف ر يا ل لا غير,مايت وخمسه وسبعون الف ريال لا غير,5000,12000,12000,75000,75100,75100
ac04043,450000,450000,فقط ا ر بعه ا لف و خمسما يه ر يا ل لا غير,فقط اربعه الف وخمسمايه ريال لا غير,1000,7005,7005,4500,4500,4500
ac04045,900,900,فقط تسعما يه ر يا ل,فقط تسعمايه ريال,,9,9,900,900,900
ac04047,2000,2000,ا لفين ر يا ل,الف يريال,,2000,2000,1000,1000,1000
ac04048,1828,1828,و ا حد ا لف و ثما نما يه و ثما نيه و عشر و ن ر يا لا فقط لا غير,وقاحد الف وثمانمايه وثمانيه وعشرون ريال لا غير,1010,2610,2610,1828,1828,1828
ac04049,7000,57000,سبعه ا لا ف ر يا ل لا غير,سبعه الاف ريال لا غير,7000,7000,7000,7000,7000,7000
ac04052,6000,6000,سته ا لا ف ر يا ل,سته الاف ريال,6000,6000,6000,6000,6000,6000
ac04055,1882,1882,ا لف و ثما نما يه و ا ثنا ن و ثما نو ن ر يا ل,الف وثمانمايه واثنان وثمانون ريال,1000,1018,1018,1882,1882,1882
ac04056,3180,3180,ثلا ثه ا لا ف و ما يه و ثما نو ن ر يا ل لا غير,ثلاثه الاف ومايه وثمانون ريال لا غير,1000,1008,1008,3180,3180,3180
ac04057,5000,5000,فقط خمسه ا لا ف ر يا ل لا غير,فقط خمسه الاف ريال لا غير,5000,5000,5000,5000,5000,5000
ac04058,97000,97000,سبعه و تسعو ن ا لف ر يا ل,سبعه وتسعون الف ريال,7000,16000,16000,97000,97000,97000
ac04059,17679,17679,سبعه عشر ا لف و ستما يه و تسعه و سبعو ن ر يا ل فقط,سبعه عشر الف وسمايه وسعه وسبعون ريال فقط,17009,17022,17022,17070,17179,17179
ac04061,5682,5682,و قد ر ه خمسه ا لا ف و ستما يه و ا ثنا ن و ثما نو ن ر يا ل,وقدره خمسه الاف و سمايه واثنان وثمان ريال لا غير,5000,5016,5016,5010,5110,5110
ac04065,3000,3000,و قد ر ه ثلا ثه ا لا ف ر يا ل لا غير,وقدرهثلاثه الاف ريال لا غير,1000,1000,1000,1000,1000,1000
ac04066,20000,20000,عشر و ن ا لف ر يا ل,عشرون الف ريال,10000,10000,10000,20000,20000,20000
ac04067,7350,7350,سبعه ا لف و ثلا ثما يه و خمسو ن ر يا ل فقط,سبعه الف وثلاثمايه وخمسون ريال فقط,7000,7013,7013,7350,7350,7350
ac04068,1190,1190,فقط ا لف و ما يه و تسعو ن ر يا ل,فقط الف ومايه وتسعون ريال,1000,1009,1009,1190,1190,1190
ac04069,1855,1855,ا لف و ثما نما يه و خمسه و خمسو ن ر يا لا,الف وثمانمايه وخمسه وخمسون ريال,1005,1018,1018,1855,1855,1855
ac04072,50000,550000,فقط خمسو ن ا لف ر يا ل لا غير,فقط خمسوان ريال لا غير,1000,5000,5000,,50,50
ac04073,4680,4680,ا ر بعه ا لا ف و ستما يه و ثما نو ن ر يا ل لا غير,اربعه الاف وستمايه وثمانون ريال لا غير,1000,7014,7014,4680,4680,4680
ac04075,30544,30544,ثلا ثو ن ا لا ف و خمسما يه و ا ر بعه و ا ر بعو ن,ثلاثون الاف و خمسمايه واربعه واربعون ريال,1000,1012,1012,30544,30544,30544
ac04077,2979,2979,ا لفين و تسع ما يه و تسعه و سبعو ن ر يا ل,الفين وتسعمايه وتسعوون ريال فقط,18,2025,2025,2900,2990,2990
ac04082,45000,400,فقط ا ر بعما يه و خمسو ن ر يا لا,فقط اربعمايه وخمسون ريال,,5,5,450,450,450
ac04084,900,900,تسع ميه ر يا ل لا غير,ين ريال لا غير,900,900,900,,,
ac04087,2000,2000,فقط ا لفا ن ر يا ل,فقط الفانن ريال,2000,2000,2000,,2000,2000
ac04088,555,559,خمسما يه و خمس و خمسو ن ر يا لا فقط,خمسمايه وخمسه وخمسون ريال فقط,5,15,15,555,555,555
ac04089,20000,20000,عشر و ن ا لف ر يا ل فقط,شاون الف ريال فقط,10000,10000,10000,1000,60000,60000
ac04095,18000,18000,ثما نيه عشر ا لف ر يا ل لا غير,ثمانيه عشره الف ريال لا غير,10000,10800,10800,18000,18000,18000
ac04100,1000,1000,فقط ا لف ر يا ل لا غير,فقط الف ريال لا غير,1000,1000,1000,1000,1000,1000
ac04101,80000,80000,ثما نو ن ا لف ر يا ل لا غير,خمسرون الف ريال لا غير,1000,8000,8000,1000,50000,50000
ac04106,15000,15000,فقط خمسه عشر ا لف ر يا ل لا غير,فقط خمسه عشر الف ريال لا غير,15000,15000,15000,15000,15000,15000
ac04108,2500,2500,ا لفا ن خمسما يه ر يا ل فقط لا غير,الف وخمسمايه ريال فقط لا غير,2000,2005,2005,1500,1500,1500
ac04109,2511,2511,ا لفا ن و خمسما يه و ا حد ي عشر ر يا ل لا غير,الفان وخمسمايه واحد عه شر ريال لا غير,2010,2016,2016,2501,2511,2511
ac04110,209,2199812128,ما يتا ن و تسعه ر يا ل لا غير,مايتان واتسعه ريال لا غير,9,9,9,200,209,209
ac04113,100884,100884,ما يه ا لف و ثما نيه ما يه ا ر بعه و ثما نو ن ر يا لا فقط لا غير,مايه الف وثمان ومايه واربع وثمانون ريال لا غير,1000,1815,1815,1984,1984,1984
ac04115,10000,10000,عشر ه ا لا ف ر يا ل,عروه الاف ريال,10000,10000,10000,1000,10000,10000
ac04116,67728,67728,فقط سبعه و ستو ن ا لفا و سبعما يه و ثما نيه و عشر و ن ر يا لا,فقط سبعه وستون الف وسبعماه وثمانه وعشرون ريال لا غير,17,2810,2810,67020,67728,67728
ac04121,1600,1600,ا لف و ستما يه ر يا ل لا غير,الف وستمايه ريال لا غير,1000,1006,1006,1600,1600,1600
ac04122,1000,1000,ا لف ر يا ل فقط لا غير,الف ريال فقط لا غير,1000,1000,1000,1000,1000,1000
ac04126,3600,3600,ثلا ثه ا لا ف و ستما يه ر يا ل فقط لا غير,ثلاثه الاف وستمايه ريال فقط لا غير,1000,1006,1006,3600,3600,3600
ac04127,3000,3000,ثلا ثه ا لا ف ر يا ل لا غير,ثلاثه لاف ريال لا غير,1000,1000,1000,3000,3000,3000
ac04132,2495,2495,ا لفا ن و ا ر بعما يه و خمسه و تسعو ن ر يا ل,الفان واربعمايه وخمسه وتسعون ريال,2005,2014,2014,2495,2495,2495
ac04134,10000,10000,عشر ه ا لا ف ر يا لا لا غير,عشره الاف ريال لا غير,10000,10000,10000,10000,10000,10000
ac04139,12000,12000,فقط ا ثني عشر ا لف ر يا ل لا غير,فقط اثي عشر الف ريال لا غير,10000,12000,12000,10000,12000,12000
ac04140,35000,35000,فقط خمسه و ثلا ثو ن ا لف ر يا ل لا غير,فقط خمسه وثلاثون الف ريال لا غير,5000,5000,5000,35000,35000,35000
ac04143,51250,51250,و ا حد و خمسو ن ا لف ما يتا ن و خمسو ن ر يا لا,واحد وخمسون الف ومايتان وخمسون ريال,1000,6005,6005,51250,51250,51250
ac04145,338,338,ثلا ثما يه و ثما نيه و ثلا ثو ن ر يا ل سبعو د ي,ثلاثمايه وثمانيه وثلاثون ريال سعو,,1607,1607,338,338,338
ac04148,10000,10000,عشر ه ا لا ف ر يا ل فقط لا غير,عشره الاف ريال فقط لا غير,10000,10000,10000,10000,10000,10000
ac04149,100000,100000,فقط ما يه ا لف ر يا ل لا غير,فقط مايه الف ريال لا غير,1000,1000,1000,1100,1100,1100
ac04152,50000,50000,خمسو ن ا لف ر يا ل لا غير,خمسون الف ريال لا غير,1000,5000,5000,50000,50000,50000
ac04153,8000,8000,فقط ثما نيه ا لا ف ر يا ل لا غير,فقط ثمانيه الاف ريال لا غير,1000,1800,1800,8000,8000,8000
ac04154,4000,4000,ا ر بعه ا لا ف ر يا ل فقط,اربعه الاف ريال فقط,1000,7000,7000,4000,4000,4000
ac04157,2232,2232,فقط ا لفا ن و ميتا ن و ا ثنين و ثلا ثو ن ر يا ل لا غير,فقط الفان وميتان واثنين وثلاثون ريال لا غير,2002,2202,2202,2232,2232,2232
ac04159,2880,2880,ا لفا ن و ثما نما يه و ثما نو ن,الفان وثمانمايه وثمانون,2000,2016,2016,2880,2880,2880
ac04162,30000,30000,ثلا ثو ن ا لف ر يا ل لا غير,ثلاثون الف ريال لا غير,1000,1000,1000,30000,30000,30000
ac04163,990,990,فقط تسعما يه و تسعو ن لا غير,فقط تسعمايه و تسعون لا غير,,18,18,990,990,990
ac04164,4440,44440,ا ر بعه ا لا ف و ا ر بعما يه و ا ر بعو ن ر يا ل,اربعه الاف واربعمايه واربعون رياللا,1000,7000,7000,4440,4440,4440
ac04165,12642,12642,ا ثنا عشر ا لفا و ستما يه و ا ثنا ن و ا ر بعو ن ر يا لا,اثنا عشر الف وستمايه واثنان واربعون ريال,10,20,20,12642,12642,12642
ac04166,30000,30000,و قد ر ه ثلا ثو ن ا لف ر يا ل فقط,وقدره ثلاثون الف ريال,1000,1000,1000,30000,30000,30000
ac04167,1618,3618,فقط ا لف و ستما يه و ثما نيه عشر ر يا ل لا غير,فقط الف وستاه وثمايه وعشر ريال لا غير,1010,2410,2410,1010,1610,1610
ac04171,2424,2444,فقط ا لفين و ا ر بعما يه ا ر بعه و عشر و ن ر يا ل لا غير,فقط الفين واربعمايه اربعه وعشرون ريال لا غير,10,2017,2017,2424,2424,2424
ac04177,947,947,تسعما يه و سبعه و ا ر بعين ر يا ل لا غير,تسعمايه وسبعه واربعون ريال لا غير,7,86,86,947,947,947
ac04178,3800,3800,ثلا ثه ا لا ف و ثما نما يه ر يا ل فقط لا غير,ثلاثه الاف وثمانمايه ريال فقط ا غير,1000,1008,1008,3800,3800,3800
ac04179,18100,18100,فقط ثما نيه عشر ا لف و ما يه ر يا ل لا غير,فقط ثمانيه عشر الف ومايه ريال لا غير,10000,10800,10800,18100,18100,18100
ac04180,5700,5700,خمسه ا لا ف و سبعما يه ر يا ل فقط,خمسه الاف وسبعمايه ريال فقط,5000,5007,5007,5700,5700,5700
ac04181,672,673,فقط ستما يه و ا ثنا ن و سبعو ن ر يا لا لا غير,فقط ستمايه واثنان وسبعون ريال لا غير,,15,15,672,672,672
ac04183,2224,2224,فقط ا لفا ن و ميتا ن و ا ر بعه و عشر و ن ر يا ل لا غير,فقط الفان و ميتان و اربعه وعشرون ريال لا غير,2010,2217,2217,2224,2224,2224
ac04184,15000,15000,خمسه عشر ا لف ر يا ل فقط لا غير,خمسه عشر الف ريال فقط لا غير,15000,15000,15000,15000,15000,15000
ac04185,10000,1000,عشر ه ا لا ف ر يا ل فقط لا غير,عشره الاف ريال فقط لا غير,10000,10000,10000,10000,10000,10000
ac04186,165,165,ما يه و خمسه و ستو ن ر يا ل لا غير,مانيه وتسع وسون ريال لا غير,5,11,11,9,169,169
ac04188,5363,5363,خمسه ا لا ف و ثلا ثما يه و ثلا ثه و ستو ن ر يا ل,سه الاف وثلاثا وثلاثه وستون ريال,5000,5014,5014,1063,1066,1066
ac04195,740,740,سبعما يه و ا ر بعين ر يا ل لا غير,سبعمايه واربعين ريال لا غير,,77,77,740,740,740
ac04198,6726,6726,فقط سته ا لا ف و سبعما يه و سته و عشر و ن ر يا ل لا غير,فقط سته الاف وسبعمايه وسته وعشرون ريال لا غير,6016,6023,6023,6726,6726,6726
ac04200,6004,6004,فقط سته ا لا ف و ا ر بعه ر يا لا ت لا غير,فقط سته الاف واربعه ريالا لا غير,6000,6007,6007,6004,6004,6004
ac04202,2000,2000,و قد ر ه ا لفين ر يا ل لا غير,وقدر تلسفن ريال لا غير,,2000,2000,,,
ac04203,360,360,ثلا ثما يه و ستو ن ر يا لا فقط,ثلاثمايه وستون ريالا فقط,,14,14,360,360,360
ac04206,1920,1920,ا لف و تسعما يه و عشر و ن ر يا ل لا غير,الف وتسعمايه وعشرون ريال لا غير,1010,1019,1019,1920,1920,1920
ac04207,4900,4900,فقط ا ر بعه ا لا ف و تسعما يه ر يا ل لا غير,فقط اربعه الاف وتسعمايه ريال لا غير,1000,7009,7009,4900,4900,4900
ac04209,8000,8000,و قد ر ه ثما نيه ا لا ف ر يا ل لا غير,وقدرهثمانه الاف ريال لا غير,1000,1800,1800,1000,1000,1000
